,id,name,med_coverage,average_coverage,position
112,2555320.0,Aaron Wallace,6.476265346517018,6.476265346517018,OLB
113,2541539.0,Daren Bates,3.677769270420818,3.677769270420818,ILB
114,2555551.0,LeShaun Sims,4.732182877272879,4.3897528860037145,CB
115,2559043.0,Chase Allen,6.6377296935625925,6.6377296935625925,OLB
116,2559053.0,Torry McTyer,5.861298221096653,5.8075508174371375,CB
117,496735.0,Kareem Jackson,5.09073309501056,5.516507869636922,CB
118,2495872.0,Johnathan Joseph,5.802480803594693,6.006100036748267,CB
119,2533049.0,Whitney Mercilus,4.785577073603379,5.161106560412457,OLB
120,2540180.0,Tyrann Mathieu,4.951372060090543,5.577019209052705,FS
121,2543501.0,Aaron Colvin,5.129220379453999,5.149753753835125,CB
122,2552261.0,Kevin Johnson,6.486716661462778,6.44196613112454,CB
123,2558094.0,Zach Cunningham,6.261587200007126,6.385064984886832,ILB
124,2560851.0,Justin Reid,9.670783340858607,10.398602316120046,SS
125,71251.0,Patrick Chung,4.236351781869637,4.362576104009029,SS
126,494287.0,Devin McCourty,6.307518863526154,6.896689308551707,FS
127,2533057.0,Dont'a Hightower,4.594046257130453,4.88959941048567,MLB
128,2533062.0,Stephon Gilmore,3.7809219084124113,4.891662557771865,CB
129,2541243.0,Duron Harmon,15.578508687966568,15.085441408526275,FS
130,2543699.0,Kyle Van Noy,5.032783826219392,5.621921489044398,OLB
131,2552255.0,Eric Rowe,2.7747391598782656,5.033939406336911,CB
132,2561143.0,Ja'Whaun Bentley,4.650012863680731,5.201475500192057,LB
133,2552490.0,Benardrick McKinney,5.662934345112501,5.876022701866144,ILB
134,2556571.0,Jonathan Jones,6.3660894231241345,7.254234150970737,CB
135,2556119.0,Elandon Roberts,8.076227768292187,8.084211913071123,MLB
136,2559152.0,Dylan Cole,7.86498578813498,7.288808063105588,ILB
137,89756.0,Jason McCourty,3.1282849227143323,3.71882378504707,CB
138,497240.0,Rob Gronkowski,47.68392018398837,47.68392018398837,TE
139,2495272.0,Chris Conte,11.528124732026178,11.014383370775269,SS
140,2532828.0,Lavonte David,4.89504727805836,5.526510996108904,OLB
141,2552592.0,Kwon Alexander,6.2467129375514565,6.464908889664253,MLB
142,2555299.0,Vernon Hargreaves,2.4418560589114424,3.0717068218878634,CB
143,2555552.0,Ryan Smith,3.2324378464583354,4.1858656331379835,CB
144,2557945.0,Justin Evans,15.535131251385506,14.910011297175414,SS
145,2561039.0,Carlton Davis,4.430588205935462,4.700826618050855,CB
146,2550565.0,Adarius Taylor,6.4484497269649115,6.5592307783921955,MLB
147,2508084.0,Patrick Robinson,3.5643903937583308,4.4341029574267665,CB
148,2533008.0,Demario Davis,5.585799664951111,5.828747244737926,ILB
149,2555530.0,Vonn Bell,6.743029627916482,7.404699291553611,FS
150,2556735.0,Ken Crawley,1.7067881542559225,2.6289974999147883,CB
151,2558061.0,Marshon Lattimore,3.2519805203820478,3.1903415059468014,CB
152,2558163.0,Alex Anzalone,4.696678529925909,4.8714777716928985,OLB
153,2558847.0,Marcus Williams,15.009708519708667,13.483260597713036,FS
154,494261.0,Kurt Coleman,4.592546130546581,5.50866553707824,SS
155,2560884.0,M.J. Stewart,14.567593803989935,14.567593803989935,CB
156,2539277.0,Manti Te'o,6.745254724979642,6.745570031390885,MLB
157,2539982.0,A.J. Klein,4.5830884658701345,4.907642070623012,OLB
158,71197.0,Connor Barwin,6.0049857241853895,5.898290577336314,OLB
159,2532875.0,Janoris Jenkins,6.219783677796313,6.040524193451356,CB
160,2539338.0,B.W. Webb,4.371853203543225,4.654101996056968,CB
161,2540143.0,Alec Ogletree,6.928560063961602,6.542825154503541,LB
162,2541792.0,Ray-Ray Armstrong,4.718550027297517,5.528956335021347,OLB
163,2543738.0,Kareem Martin,5.5216976906370965,5.293884828861012,OLB
164,2552454.0,Landon Collins,6.793813874376731,7.1308651563217,SS
165,2553822.0,Curtis Riley,12.962383631536676,13.821797597507524,FS
166,2555277.0,Eli Apple,2.0419277955248925,3.698034242362757,CB
167,2561015.0,Lorenzo Carter,5.460390512116115,5.230712247990432,OLB
168,2555522.0,B.J. Goodson,6.352935211070774,5.906475175559391,ILB
169,494259.0,Barry Church,9.559663538039695,10.591976025315024,SS
170,2532848.0,Tashaun Gipson,10.602905402272404,10.468280438531913,FS
171,2541162.0,A.J. Bouye,4.123318488018762,4.065368713197645,CB
172,2543711.0,Telvin Smith,7.461722096147611,6.9706880467471315,OLB
173,2555280.0,Jalen Ramsey,3.734394069778957,4.058433204197359,CB
174,2555329.0,Myles Jack,7.476565055552689,7.052113827760468,OLB
175,2560758.0,Leon Jacobs,2.812254577252866,3.7936016915424937,LB
176,2535687.0,Michael Thomas,6.776980302189723,7.3178325365582815,SS
177,2561008.0,Ronnie Harrison,13.744897201501155,13.196202160948934,DB
178,2539237.0,D.J. Hayden,4.280548802806463,4.699641668286332,CB
179,2539662.0,Lerentee McCray,4.133347957931248,5.094806429014612,DE
180,2556711.0,Jarrod Wilson,11.130977219422318,10.568550281911596,SS
181,2495504.0,Patrick Peterson,6.28679477390026,5.637752121629702,CB
182,2495807.0,Antoine Bethea,7.135327895472505,8.010724955425266,FS
183,2530491.0,Josh Bynes,4.955358758457297,5.1208625079560415,ILB
184,2539932.0,Jamar Taylor,8.882956557549427,8.882956557549427,CB
185,2543769.0,Deone Bucannon,5.807230717033256,6.002643839617312,ILB
186,2543830.0,Tre Boston,11.8851979767585,12.500615737443312,FS
187,2558009.0,Budda Baker,4.025641474288293,4.914717097629368,FS
188,2557887.0,Haason Reddick,6.279234616544603,5.512237395050478,ILB
189,2495201.0,Pernell McPhee,5.046737995602696,5.159074062675379,OLB
190,2495281.0,Mason Foster,5.460652125879859,5.57392458883057,ILB
191,2532804.0,Zach Brown,5.680816288589258,6.0362509474086705,ILB
192,2532920.0,Josh Norman,4.500529185368432,4.851025189499978,CB
193,2539943.0,D.J. Swearinger,9.192738440217942,9.160109709263503,FS
194,2553796.0,Quinton Dunbar,3.35622249544378,3.840325900750924,CB
195,2557853.0,Ryan Anderson,6.021469452510438,4.571865953517863,OLB
196,2558133.0,Montae Nicholson,11.494565836314884,11.494565836314884,FS
197,2558136.0,Fabian Moreau,6.887235846475762,6.071813580088481,CB
198,2495190.0,Ryan Kerrigan,5.2324844558122905,4.8153661583611935,OLB
199,2552276.0,Preston Smith,4.541556921199477,4.5235276849285215,OLB
200,2557880.0,Josh Harvey-Clemons,6.936943537272234,6.936943537272234,ILB
201,2558174.0,Rudy Ford,13.270719392481926,14.092164366198853,S
202,2543855.0,Bene' Benwikere,1.9271071004998297,3.2015272629304903,CB
203,2553687.0,Zach Vigil,5.054961454387499,5.054961454387499,MLB
204,2560886.0,Greg Stroman,5.971764796449446,5.415852469085952,DB
205,496937.0,Sean Lee,6.907341368391278,6.624006639083975,ILB
206,2541832.0,Jeff Heath,7.208208713790767,8.24436109706206,SS
207,2552568.0,Byron Jones,2.1288239476545048,2.8819846072774387,CB
208,2555310.0,Jaylon Smith,6.263119016686031,6.923991796488375,MLB
209,2555531.0,Anthony Brown,4.652505298142104,4.458887348828858,CB
210,2555536.0,Kavon Frazier,13.059834368783926,13.059834368783926,SS
211,2557840.0,Chidobe Awuzie,2.8541833412138535,3.7672678039813903,CB
212,2552686.0,Damien Wilson,5.819646106675931,6.134239413385667,OLB
213,80668.0,Captain Munnerlyn,3.1783914789688312,3.0100041592058533,CB
214,2495339.0,Da'Norris Searcy,14.074123712761562,13.620858808129961,SS
215,2505708.0,Mike Adams,9.126782655073342,9.339914790661924,FS
216,2533056.0,Luke Kuechly,5.417398012520122,5.417398012520122,MLB
217,2552447.0,Shaq Thompson,5.225804347004452,5.456700909104526,OLB
218,2555175.0,James Bradberry,6.269642644646607,5.848134896835773,CB
219,2560753.0,Donte Jackson,6.061992402894218,6.802851578768233,CB
220,2553441.0,David Mayo,5.5388545524765025,6.514238973187934,MLB
221,2560908.0,Leighton Vander Esch,7.168806457581987,6.781842014270457,LB
222,2550262.0,Joe Thomas,6.404368222355268,6.06788700935068,ILB
223,2553815.0,Justin March-Lillard,5.532174871145007,5.532174871145007,OLB
224,2499257.0,Colin Jones,5.670575260839675,6.765900473991295,FS
225,80431.0,Clay Matthews,5.066013292780612,4.642745963847825,OLB
226,2506789.0,Tramon Williams,15.783488317915376,14.984227499236093,CB
227,2533048.0,Nick Perry,5.789214054279813,5.469720468500483,OLB
228,2543470.0,Ha Ha Clinton-Dix,11.746038808350091,11.94587395804785,FS
229,2555161.0,Blake Martinez,5.712874240958017,5.998316556805048,ILB
230,2556480.0,Kentrell Brice,8.30348163773953,8.449247990551978,SS
231,2557996.0,Kevin King,6.234051392924376,5.832924891324189,CB
232,2560755.0,Josh Jackson,2.332139464888603,3.4968058151458243,CB
233,2560952.0,Jaire Alexander,5.936662657670723,5.212007447720345,CB
234,2555160.0,Antonio Morrison,8.847663513821297,8.77922160382845,ILB
235,2556537.0,Reggie Gilbert,5.248956303506149,4.719660865771507,LB
236,2495108.0,Prince Amukamara,3.1180410914173464,4.779919039654423,CB
237,2532961.0,Danny Trevathan,5.65120465043112,5.863523432003109,ILB
238,2543681.0,Kyle Fuller,6.608047488019861,6.373134858145042,CB
239,2552385.0,Adrian Amos,8.897146994184977,9.947914692087362,FS
240,2553500.0,Bryce Callahan,2.6979635018001416,3.2851430988710053,CB
241,2555285.0,Leonard Floyd,4.690200684727112,4.7905615004171995,OLB
242,2555288.0,Nick Kwiatkoski,4.938021850370104,5.105877759835277,ILB
243,2558176.0,Eddie Jackson,16.163919097615906,14.666329065412354,FS
244,2552697.0,Jermaine Whitehead,7.734212004434254,11.415442419889526,FS
245,2541202.0,Marcus Cooper,6.4840249894290105,6.128087640665207,CB
246,2555340.0,Kyler Fackrell,4.530510161778183,4.351276350337138,OLB
247,2552489.0,Eddie Goldman,3.825749559280266,3.825749559280266,NT
248,2495101.0,Sam Acho,6.3958813627269535,6.471291948070859,OLB
249,2560877.0,Roquan Smith,4.997290489723841,5.1790094723723605,LB
250,71441.0,Glover Quin,10.15197834713766,10.812001997740587,FS
251,2534830.0,Tavon Wilson,2.849319293637368,3.8112026575512616,SS
252,2540288.0,Darius Slay,5.677766615405276,5.370284429408718,CB
253,2543869.0,Devon Kennard,5.289516658426661,4.855325322900024,OLB
254,2543872.0,Nevin Lawson,3.836679538697712,4.3753842388927975,CB
255,2552262.0,Quandre Diggs,11.942761153699177,11.330328822172975,SS
256,2557855.0,Jarrad Davis,5.9179188062693395,6.419229948082623,MLB
257,2557924.0,Jalen Reeves-Maybin,6.5576256866277465,6.5576256866277465,OLB
258,2558821.0,Jamal Agnew,1.828721834936408,2.178223267417887,CB
259,2550572.0,Christian Jones,6.0786426835283525,6.3810848458695535,ILB
260,2532877.0,Trumaine Johnson,6.585554177468515,5.85540431286955,CB
261,2533059.0,Morris Claiborne,4.2390602480553845,4.453417860657191,CB
262,2543597.0,Avery Williamson,5.906722644184862,5.887381915738184,ILB
263,2555256.0,Jordan Jenkins,4.5214152294518355,4.565600710709212,OLB
264,2555322.0,Darron Lee,5.588870743779185,5.677837352093315,ILB
265,2556617.0,Doug Middleton,17.240973835115334,16.376029752009867,S
266,2557979.0,Jamal Adams,6.186149282579832,6.677811678759808,SS
267,2495343.0,Buster Skrine,3.7487542194555865,4.181362694131538,CB
268,2557955.0,Teez Tabor,4.146377169739095,4.404989791697716,CB
269,2553353.0,Darryl Roberts,14.38619931612994,14.662421248372333,CB
270,2561366.0,Frankie Luvu,3.025057723350683,3.80511354297169,LB
271,2540219.0,J.J. Wilcox,5.865556719839366,7.302092101251477,FS
272,2552486.0,Leonard Williams,5.19652617756264,5.19652617756264,DE
273,2552494.0,Eli Harold,5.084468476235261,4.5857901717383145,DE
274,2560822.0,Parry Nickerson,4.634607929271249,4.634607929271249,CB
275,2553657.0,Neville Hewitt,4.825655718164356,4.9295182258238786,OLB
276,2549896.0,Marquis Flowers,5.867385484599137,5.867385484599137,OLB
277,1302.0,Aqib Talib,9.35246950496683,8.27987618406389,CB
278,2543487.0,Dominique Easley,1.49887753389649,1.49887753389649,OLB
279,2543492.0,Lamarcus Joyner,15.608243692732186,15.185435912410831,FS
280,2552320.0,Ramik Wilson,4.357681518188538,4.7459769840341375,ILB
281,2552488.0,Marcus Peters,6.583578345406722,6.5593122062298725,CB
282,2556593.0,Cory Littleton,5.286913855638423,5.528986080695693,ILB
283,2558183.0,John Johnson,9.163130978115063,10.418997514126156,SS
284,2558830.0,Samson Ebukam,4.172959487715858,4.347799314587136,OLB
285,2540197.0,Nickell Robey-Coleman,4.6104564385566835,3.8120590092822613,CB
286,2556277.0,Marqui Christian,10.407275389092026,9.388069689125613,SS
287,2495153.0,Marcus Gilchrist,4.481314666483742,4.713150147587164,FS
288,2495617.0,Leon Hall,6.261000632307834,6.261000632307834,CB
289,2506353.0,Derrick Johnson,4.154983194062013,4.476245625080395,ILB
290,2507167.0,Reggie Nelson,12.453046545187727,12.955546198695464,FS
291,2532986.0,Tahir Whitehead,5.207261046970421,5.636950201635988,OLB
292,2541200.0,Rashaan Melvin,3.2825822812568357,4.205430792069119,CB
293,2558062.0,Gareon Conley,2.2728803854805824,3.2986736269022594,CB
294,2553722.0,Matt Longacre,5.060055040852712,4.8224524687631325,OLB
295,306.0,Dominique Rodgers-Cromartie,5.7276394738512995,5.104108296248878,CB
296,2557972.0,Marquel Lee,3.5138516716854373,3.587042016565233,MLB
297,2555294.0,Shilique Calhoun,4.820111291009631,4.967577964336164,LB
298,2555342.0,Karl Joseph,11.705601417522844,10.34252958573034,SS
299,2556817.0,Tony McRae,5.406587032171619,5.123785122354279,CB
300,2560745.0,Sam Hubbard,6.421441769287855,6.421441769287855,DE
301,2552392.0,Jordan Richards,8.424659829676,9.212313261838132,SS
302,2561009.0,Marquis Haynes,2.9117649472593667,2.9117649472593667,DE
303,2560775.0,Rashaan Gaulden,13.38637760977056,12.00618186173197,DB
304,2539219.0,Blidi Wreh-Wilson,5.000556120954535,5.2593547020878635,CB
305,2558171.0,Corn Elder,1.2418796078399352,1.2418796078399352,CB
306,2534741.0,Keith Tandy,15.175422884615054,15.175422884615054,FS
307,79901.0,Vontae Davis,6.243814400351951,6.238997916930293,CB
308,2532861.0,Casey Hayward,4.879634511544314,4.711327476446673,CB
309,2541958.0,Jahleel Addae,13.611506510761908,13.649979867959257,SS
310,2552296.0,Kyle Emanuel,7.029283017563563,6.646492343437684,OLB
311,2552310.0,Denzel Perryman,6.438593914334303,6.438593914334303,ILB
312,2556828.0,Trevor Williams,1.5391970092225782,1.5391970092225782,CB
313,2560760.0,Derwin James,6.968268158753277,7.428084875568979,SS
314,2560928.0,Kyzir White,5.782837118121918,5.454701441528551,LB
315,2507644.0,Ramon Humber,5.805021764299399,6.1421789073075725,OLB
316,2557927.0,Desmond King,3.850355621684336,4.384147437056171,CB
317,2560826.0,Uchenna Nwosu,5.208398815367348,4.851990699744388,LB
318,2550842.0,Adrian Phillips,7.581963124998845,7.614375485348218,SS
319,2556148.0,Jatavis Brown,6.305449516930508,6.896813828580294,OLB
320,2558182.0,Rayshawn Jenkins,5.745591211293059,7.0690506444291055,SS
321,2556652.0,Lafayette Pitts,6.891289863343714,6.5326875507749556,CB
322,2560818.0,Siran Neal,15.104739045506928,15.104739045506928,DB
323,2525323.0,Andrew Sendejo,13.145020947202802,13.891005540027056,SS
324,2532948.0,Harrison Smith,6.279953951234398,6.279953951234398,FS
325,2540155.0,Xavier Rhodes,2.243055748852265,3.0862506469173483,CB
326,2543459.0,Anthony Barr,5.795147381402557,5.795147381402557,OLB
327,2552312.0,Eric Kendricks,5.536086518726767,6.457021562272062,MLB
328,2552448.0,Trae Waynes,4.855985283251941,4.855985283251941,CB
329,2555177.0,Mackensie Alexander,2.7943556646984207,2.7943556646984207,CB
330,2555156.0,Jayron Kearse,3.985387626543196,4.2770992339357825,SS
331,2534567.0,Korey Toomer,6.1004583178225795,6.1004583178225795,MLB
332,2495170.0,Davon House,1.3588683067696279,1.3588683067696279,CB
333,2558033.0,Ben Gedeon,5.706189833566934,6.769520772085773,OLB
334,2560746.0,Mike Hughes,3.9740107005207386,4.016569255658585,CB
335,2550164.0,T.J. Carrie,6.797202564367139,6.013303254260206,CB
336,2556489.0,James Burgess,6.502156161252074,6.502156161252074,OLB
337,2552484.0,P.J. Williams,4.504204436399351,4.636541976942498,CB
338,2495493.0,Justin Houston,4.9390313289488015,4.872965227964714,DE
339,2530794.0,Ron Parker,11.731693541524596,12.208776450602226,FS
340,2543592.0,Anthony Hitchens,6.182575907415652,6.016309927030981,MLB
341,2552265.0,Steven Nelson,1.7435797203933667,3.4834327987405937,CB
342,2555169.0,Reggie Ragland,5.522824389084982,5.934385604644266,ILB
343,2555173.0,Eric Murray,11.699094692086206,11.520350762528198,FS
344,2556775.0,Terrance Smith,5.059695852005918,5.6554747329132375,ILB
345,2560881.0,Breeland Speaks,3.979286073770045,3.979286073770045,LB
346,2307.0,Orlando Scandrick,4.576270254404517,4.906983263308626,CB
347,2555349.0,Kendall Fuller,6.822069130311119,6.142199834584992,CB
348,2560921.0,Armani Watts,3.7691592269635863,4.93455749941391,DB
349,2532946.0,Coty Sensabaugh,6.297996289954799,5.541743326245341,CB
350,2561103.0,Tremon Smith,3.8777926984986566,4.2404800303032095,WR
351,2558185.0,Tanoh Kpassagnon,3.962553506259976,3.962553506259976,DE
352,2560827.0,Dorian O'Daniel,5.924572337759336,6.487591071126606,LB
353,2532800.0,Nigel Bradham,6.085309313038202,7.0118146893259885,OLB
354,2560930.0,Jordan Whitehead,12.943786418764372,12.098980044885893,DB
355,2550605.0,Marcus Williams,6.949398494651227,8.075502760868158,CB
356,2543468.0,Mike Evans,41.40326214920498,41.40326214920498,WR
357,1037347.0,Joe Webb,2.763238546556582,2.763238546556582,QB
358,2495251.0,Shareece Wright,6.34008759105731,5.970961371128317,CB
359,2535693.0,Johnson Bademosi,3.8007976276254447,4.595924709962697,CB
360,2543600.0,Alfred Blue,2.7156670276874832,2.7156670276874832,RB
361,2552730.0,Brian Peters,9.615465731830662,9.959472369431424,ILB
362,2555234.0,Tyler Ervin,48.69141125669159,48.69141125669159,RB
363,2560759.0,Natrell Jamerson,5.379734995734196,5.379734995734196,DB
364,2560774.0,Peter Kalambayi,4.800659342538579,4.800659342538579,LB
365,2561344.0,Buddy Howell,1.8442868480048689,1.8442868480048689,RB
366,2561538.0,A.J. Moore,4.727890890476441,4.727890890476441,DB
367,2560784.0,Harold Landry,4.980900645392223,4.898948361530295,OLB
368,2556673.0,Brennan Scarlett,5.875218486248494,6.8473154773114695,OLB
369,2560714.0,Duke Ejiofor,4.344620829191756,4.344620829191756,LB
370,2561033.0,Dane Cruikshank,25.14140060031281,25.14140060031281,DB
371,2543811.0,Pierre Desir,6.204248002778032,5.731862753264594,CB
372,2539293.0,Gerald Hodges,6.909859827907791,6.5869631957494175,ILB
373,1037374.0,Sam Shields,4.549636006879641,5.233210666376566,CB
374,2552307.0,Bryce Hager,6.305919998828998,6.166009701845108,ILB
375,2553536.0,Troy Hill,7.59282883430146,7.438142415971803,CB
376,2556374.0,Blake Countess,12.818386514314954,11.857432375400231,SS
377,2553545.0,Isaiah Johnson,6.273358050959381,5.615748864455567,DB
378,2495507.0,Richard Sherman,7.198490741137442,6.904721704240727,CB
379,2552391.0,Jaquiski Tartt,11.820276612514071,10.720703507401922,FS
380,2552684.0,Mark Nzeocha,9.053582788642943,9.053582788642943,MLB
381,2558121.0,Elijah Lee,5.386898874888762,5.615620313228984,LB
382,2558157.0,Ahkello Witherspoon,1.994143943004688,1.994143943004688,CB
383,2558857.0,Adrian Colbert,14.714106130120369,14.208596753836346,FS
