id,name,med_coverage,average_coverage
2540162.0,Logan Ryan,5.307797744112671,5.463484155908499
2550613.0,Malcolm Butler,3.1110339071385584,4.088689855924705
2555158.0,Kevin Byard,10.34952966018437,9.289666117624872
2555339.0,Kamalei Correa,5.023005102344473,4.985326750787964
496828.0,Derrick Morgan,5.795908355643176,5.444839944662176
2558005.0,Jayon Brown,4.711670785486252,5.082987533404021
2558065.0,Adoree' Jackson,5.2185011614904875,5.358673655381148
2561328.0,Sharif Finch,4.981554550167361,5.333048932814835
2555320.0,Aaron Wallace,6.476265346517018,6.476265346517018
2541539.0,Daren Bates,3.6777692704208182,3.6777692704208182
2555551.0,LeShaun Sims,4.732182877272879,4.3897528860037145
2559043.0,Chase Allen,6.6377296935625925,6.6377296935625925
2559053.0,Torry McTyer,5.861298221096652,5.807550817437137
496735.0,Kareem Jackson,5.09073309501056,5.516507869636922
2495872.0,Johnathan Joseph,5.802480803594692,6.006100036748266
2533049.0,Whitney Mercilus,4.785577073603379,5.161106560412457
2540180.0,Tyrann Mathieu,4.951372060090543,5.577019209052705
2543501.0,Aaron Colvin,5.129220379453999,5.149753753835125
2552261.0,Kevin Johnson,6.486716661462778,6.441966131124541
2558094.0,Zach Cunningham,6.261587200007126,6.385064984886833
2560851.0,Justin Reid,9.670783340858609,10.398602316120048
71251.0,Patrick Chung,4.236351781869637,4.362576104009029
494287.0,Devin McCourty,6.307518863526154,6.896689308551708
2533057.0,Dont'a Hightower,4.594046257130453,4.88959941048567
2533062.0,Stephon Gilmore,3.7809219084124113,4.891662557771865
2541243.0,Duron Harmon,15.578508687966567,15.085441408526275
2543699.0,Kyle Van Noy,5.032783826219391,5.621921489044398
2552255.0,Eric Rowe,2.7747391598782656,5.033939406336911
2561143.0,Ja'Whaun Bentley,4.65001286368073,5.201475500192056
2552490.0,Benardrick McKinney,5.662934345112501,5.876022701866144
2556571.0,Jonathan Jones,6.366089423124135,7.254234150970737
2556119.0,Elandon Roberts,8.076227768292187,8.084211913071123
2559152.0,Dylan Cole,7.86498578813498,7.288808063105588
89756.0,Jason McCourty,3.1282849227143323,3.71882378504707
497240.0,Rob Gronkowski,47.68392018398837,47.68392018398837
2495272.0,Chris Conte,11.528124732026178,11.014383370775269
2532828.0,Lavonte David,4.89504727805836,5.526510996108903
2552592.0,Kwon Alexander,6.246712937551457,6.464908889664253
2555299.0,Vernon Hargreaves,2.4418560589114424,3.071706821887863
2555552.0,Ryan Smith,3.2324378464583354,4.185865633137984
2557945.0,Justin Evans,15.535131251385504,14.910011297175414
2561039.0,Carlton Davis,4.430588205935462,4.700826618050855
2550565.0,Adarius Taylor,6.448449726964911,6.559230778392195
2508084.0,Patrick Robinson,3.564390393758331,4.434102957426767
2533008.0,Demario Davis,5.585799664951111,5.828747244737926
2555530.0,Vonn Bell,6.743029627916483,7.404699291553612
2556735.0,Ken Crawley,1.7067881542559225,2.6289974999147883
2558061.0,Marshon Lattimore,3.2519805203820473,3.190341505946801
2558163.0,Alex Anzalone,4.696678529925908,4.871477771692898
2558847.0,Marcus Williams,15.009708519708667,13.483260597713038
494261.0,Kurt Coleman,4.592546130546581,5.50866553707824
2560884.0,M.J. Stewart,14.567593803989936,14.567593803989936
2539277.0,Manti Te'o,6.745254724979641,6.745570031390885
2539982.0,A.J. Klein,4.583088465870135,4.907642070623013
71197.0,Connor Barwin,6.0049857241853895,5.898290577336314
2532875.0,Janoris Jenkins,6.219783677796312,6.040524193451355
2539338.0,B.W. Webb,4.371853203543225,4.654101996056969
2540143.0,Alec Ogletree,6.928560063961602,6.542825154503541
2541792.0,Ray-Ray Armstrong,4.718550027297517,5.528956335021347
2543738.0,Kareem Martin,5.5216976906370965,5.293884828861013
2552454.0,Landon Collins,6.793813874376731,7.130865156321699
2553822.0,Curtis Riley,12.962383631536676,13.821797597507524
2555277.0,Eli Apple,2.0419277955248925,3.698034242362757
2561015.0,Lorenzo Carter,5.460390512116115,5.230712247990431
2555522.0,B.J. Goodson,6.352935211070774,5.9064751755593905
494259.0,Barry Church,9.559663538039695,10.591976025315022
2532848.0,Tashaun Gipson,10.602905402272405,10.468280438531913
2541162.0,A.J. Bouye,4.123318488018761,4.065368713197645
2543711.0,Telvin Smith,7.461722096147611,6.970688046747131
2555280.0,Jalen Ramsey,3.7343940697789573,4.05843320419736
2555329.0,Myles Jack,7.476565055552689,7.052113827760467
2560758.0,Leon Jacobs,2.8122545772528666,3.7936016915424937
2535687.0,Michael Thomas,6.776980302189724,7.317832536558281
2561008.0,Ronnie Harrison,13.744897201501155,13.196202160948934
2539237.0,D.J. Hayden,4.280548802806463,4.699641668286332
2539662.0,Lerentee McCray,4.133347957931247,5.094806429014611
2556711.0,Jarrod Wilson,11.130977219422318,10.568550281911595
2495504.0,Patrick Peterson,6.28679477390026,5.637752121629702
2495807.0,Antoine Bethea,7.135327895472505,8.010724955425266
2530491.0,Josh Bynes,4.955358758457297,5.120862507956041
2539932.0,Jamar Taylor,8.882956557549427,8.882956557549427
2543769.0,Deone Bucannon,5.807230717033256,6.002643839617311
2543830.0,Tre Boston,11.8851979767585,12.50061573744331
2558009.0,Budda Baker,4.025641474288294,4.914717097629368
2557887.0,Haason Reddick,6.279234616544602,5.512237395050479
2495201.0,Pernell McPhee,5.046737995602695,5.159074062675379
2495281.0,Mason Foster,5.460652125879859,5.57392458883057
2532804.0,Zach Brown,5.680816288589259,6.03625094740867
2532920.0,Josh Norman,4.500529185368432,4.851025189499979
2539943.0,D.J. Swearinger,9.192738440217942,9.160109709263505
2553796.0,Quinton Dunbar,3.35622249544378,3.8403259007509236
2557853.0,Ryan Anderson,6.021469452510439,4.571865953517864
2558133.0,Montae Nicholson,11.494565836314882,11.494565836314882
2558136.0,Fabian Moreau,6.887235846475761,6.07181358008848
2495190.0,Ryan Kerrigan,5.232484455812291,4.815366158361193
2552276.0,Preston Smith,4.541556921199476,4.5235276849285215
2557880.0,Josh Harvey-Clemons,6.936943537272234,6.936943537272234
2558174.0,Rudy Ford,13.270719392481926,14.092164366198853
2543855.0,Bene' Benwikere,1.9271071004998297,3.20152726293049
2553687.0,Zach Vigil,5.054961454387499,5.054961454387499
2560886.0,Greg Stroman,5.971764796449448,5.415852469085952
496937.0,Sean Lee,6.907341368391277,6.624006639083975
2541832.0,Jeff Heath,7.208208713790768,8.24436109706206
2552568.0,Byron Jones,2.1288239476545048,2.8819846072774387
2555310.0,Jaylon Smith,6.26311901668603,6.923991796488375
2555531.0,Anthony Brown,4.652505298142103,4.458887348828858
2555536.0,Kavon Frazier,13.059834368783928,13.059834368783928
2557840.0,Chidobe Awuzie,2.854183341213854,3.7672678039813903
2552686.0,Damien Wilson,5.819646106675931,6.134239413385666
80668.0,Captain Munnerlyn,3.178391478968831,3.0100041592058533
2495339.0,Da'Norris Searcy,14.074123712761562,13.62085880812996
2505708.0,Mike Adams,9.126782655073342,9.339914790661924
2533056.0,Luke Kuechly,5.417398012520123,5.417398012520123
2552447.0,Shaq Thompson,5.225804347004452,5.456700909104526
2555175.0,James Bradberry,6.269642644646608,5.848134896835774
2560753.0,Donte Jackson,6.061992402894218,6.802851578768234
2553441.0,David Mayo,5.538854552476503,6.514238973187935
2560908.0,Leighton Vander Esch,7.168806457581988,6.781842014270457
2550262.0,Joe Thomas,6.404368222355268,6.06788700935068
2553815.0,Justin March-Lillard,5.532174871145008,5.532174871145008
2499257.0,Colin Jones,5.670575260839675,6.7659004739912945
80431.0,Clay Matthews,5.066013292780612,4.642745963847825
2506789.0,Tramon Williams,15.783488317915376,14.984227499236091
2533048.0,Nick Perry,5.789214054279812,5.469720468500483
2543470.0,Ha Ha Clinton-Dix,11.74603880835009,11.94587395804785
2555161.0,Blake Martinez,5.712874240958017,5.998316556805047
2556480.0,Kentrell Brice,8.30348163773953,8.449247990551978
2557996.0,Kevin King,6.234051392924376,5.832924891324189
2560755.0,Josh Jackson,2.332139464888603,3.4968058151458243
2560952.0,Jaire Alexander,5.936662657670724,5.212007447720345
2555160.0,Antonio Morrison,8.847663513821296,8.77922160382845
2556537.0,Reggie Gilbert,5.248956303506149,4.719660865771507
2495108.0,Prince Amukamara,3.1180410914173464,4.779919039654424
2532961.0,Danny Trevathan,5.65120465043112,5.863523432003109
2543681.0,Kyle Fuller,6.608047488019861,6.373134858145042
2552385.0,Adrian Amos,8.897146994184977,9.947914692087362
2553500.0,Bryce Callahan,2.6979635018001416,3.285143098871005
2555285.0,Leonard Floyd,4.690200684727112,4.790561500417199
2555288.0,Nick Kwiatkoski,4.938021850370104,5.105877759835276
2558176.0,Eddie Jackson,16.163919097615903,14.666329065412356
2552697.0,Jermaine Whitehead,7.734212004434254,11.415442419889525
2541202.0,Marcus Cooper,6.48402498942901,6.128087640665207
2555340.0,Kyler Fackrell,4.530510161778183,4.351276350337138
2552489.0,Eddie Goldman,3.825749559280266,3.825749559280266
2495101.0,Sam Acho,6.3958813627269535,6.471291948070859
2560877.0,Roquan Smith,4.997290489723841,5.1790094723723605
71441.0,Glover Quin,10.15197834713766,10.812001997740587
2534830.0,Tavon Wilson,2.8493192936373677,3.811202657551262
2540288.0,Darius Slay,5.677766615405276,5.370284429408718
2543869.0,Devon Kennard,5.289516658426661,4.855325322900023
2543872.0,Nevin Lawson,3.8366795386977115,4.3753842388927975
2552262.0,Quandre Diggs,11.942761153699175,11.330328822172978
2557855.0,Jarrad Davis,5.91791880626934,6.419229948082622
2557924.0,Jalen Reeves-Maybin,6.557625686627747,6.557625686627747
2558821.0,Jamal Agnew,1.8287218349364078,2.178223267417887
2550572.0,Christian Jones,6.0786426835283525,6.381084845869552
2532877.0,Trumaine Johnson,6.585554177468515,5.85540431286955
2533059.0,Morris Claiborne,4.2390602480553845,4.45341786065719
2543597.0,Avery Williamson,5.906722644184863,5.8873819157381835
2555256.0,Jordan Jenkins,4.521415229451835,4.565600710709212
2555322.0,Darron Lee,5.588870743779185,5.677837352093315
2556617.0,Doug Middleton,17.240973835115337,16.376029752009867
2557979.0,Jamal Adams,6.186149282579832,6.677811678759807
2495343.0,Buster Skrine,3.7487542194555865,4.181362694131538
2557955.0,Teez Tabor,4.146377169739095,4.404989791697716
2553353.0,Darryl Roberts,14.38619931612994,14.662421248372333
2561366.0,Frankie Luvu,3.025057723350683,3.80511354297169
2540219.0,J.J. Wilcox,5.865556719839365,7.302092101251476
2552486.0,Leonard Williams,5.19652617756264,5.19652617756264
2552494.0,Eli Harold,5.084468476235261,4.5857901717383145
2560822.0,Parry Nickerson,4.634607929271249,4.634607929271249
2553657.0,Neville Hewitt,4.825655718164355,4.929518225823879
2549896.0,Marquis Flowers,5.867385484599138,5.867385484599138
1302.0,Aqib Talib,9.35246950496683,8.27987618406389
2543487.0,Dominique Easley,1.4988775338964901,1.4988775338964901
2543492.0,Lamarcus Joyner,15.608243692732186,15.185435912410831
2552320.0,Ramik Wilson,4.357681518188537,4.745976984034138
2552488.0,Marcus Peters,6.583578345406721,6.5593122062298725
2556593.0,Cory Littleton,5.2869138556384225,5.528986080695694
2558183.0,John Johnson,9.163130978115065,10.418997514126156
2558830.0,Samson Ebukam,4.172959487715858,4.347799314587137
2540197.0,Nickell Robey-Coleman,4.610456438556684,3.812059009282261
2556277.0,Marqui Christian,10.407275389092028,9.388069689125611
2495153.0,Marcus Gilchrist,4.481314666483742,4.7131501475871636
2495617.0,Leon Hall,6.261000632307834,6.261000632307834
2506353.0,Derrick Johnson,4.154983194062013,4.476245625080395
2507167.0,Reggie Nelson,12.453046545187728,12.955546198695465
2532986.0,Tahir Whitehead,5.207261046970422,5.636950201635987
2541200.0,Rashaan Melvin,3.2825822812568353,4.2054307920691185
2558062.0,Gareon Conley,2.2728803854805824,3.29867362690226
2553722.0,Matt Longacre,5.060055040852711,4.822452468763132
306.0,Dominique Rodgers-Cromartie,5.727639473851299,5.104108296248878
2557972.0,Marquel Lee,3.5138516716854373,3.587042016565233
2555294.0,Shilique Calhoun,4.820111291009632,4.967577964336164
2555342.0,Karl Joseph,11.705601417522844,10.342529585730341
2556817.0,Tony McRae,5.406587032171619,5.1237851223542785
2560745.0,Sam Hubbard,6.4214417692878545,6.4214417692878545
2552392.0,Jordan Richards,8.424659829676,9.21231326183813
2561009.0,Marquis Haynes,2.9117649472593667,2.9117649472593667
2560775.0,Rashaan Gaulden,13.38637760977056,12.00618186173197
2539219.0,Blidi Wreh-Wilson,5.000556120954535,5.259354702087864
2558171.0,Corn Elder,1.241879607839935,1.241879607839935
2534741.0,Keith Tandy,15.175422884615054,15.175422884615054
79901.0,Vontae Davis,6.243814400351951,6.238997916930293
2532861.0,Casey Hayward,4.879634511544314,4.711327476446673
2541958.0,Jahleel Addae,13.611506510761908,13.649979867959255
2552296.0,Kyle Emanuel,7.029283017563564,6.646492343437684
2552310.0,Denzel Perryman,6.438593914334302,6.438593914334302
2556828.0,Trevor Williams,1.5391970092225782,1.5391970092225782
2560760.0,Derwin James,6.968268158753277,7.428084875568979
2560928.0,Kyzir White,5.782837118121918,5.454701441528551
2507644.0,Ramon Humber,5.805021764299399,6.1421789073075725
2557927.0,Desmond King,3.8503556216843364,4.384147437056171
2560826.0,Uchenna Nwosu,5.208398815367348,4.851990699744388
2550842.0,Adrian Phillips,7.581963124998845,7.614375485348219
2556148.0,Jatavis Brown,6.305449516930508,6.896813828580294
2558182.0,Rayshawn Jenkins,5.745591211293059,7.0690506444291055
2556652.0,Lafayette Pitts,6.891289863343715,6.532687550774956
2560818.0,Siran Neal,15.104739045506928,15.104739045506928
2525323.0,Andrew Sendejo,13.145020947202802,13.891005540027054
2532948.0,Harrison Smith,6.279953951234399,6.279953951234399
2540155.0,Xavier Rhodes,2.243055748852265,3.0862506469173483
2543459.0,Anthony Barr,5.795147381402556,5.795147381402556
2552312.0,Eric Kendricks,5.5360865187267665,6.457021562272062
2552448.0,Trae Waynes,4.85598528325194,4.85598528325194
2555177.0,Mackensie Alexander,2.7943556646984207,2.7943556646984207
2555156.0,Jayron Kearse,3.9853876265431962,4.277099233935783
2534567.0,Korey Toomer,6.100458317822579,6.100458317822579
2495170.0,Davon House,1.358868306769628,1.358868306769628
2558033.0,Ben Gedeon,5.706189833566934,6.769520772085773
2560746.0,Mike Hughes,3.9740107005207386,4.016569255658584
2550164.0,T.J. Carrie,6.79720256436714,6.013303254260206
2556489.0,James Burgess,6.502156161252074,6.502156161252074
2552484.0,P.J. Williams,4.504204436399352,4.636541976942498
2495493.0,Justin Houston,4.9390313289488015,4.872965227964715
2530794.0,Ron Parker,11.731693541524596,12.208776450602228
2543592.0,Anthony Hitchens,6.182575907415652,6.016309927030981
2552265.0,Steven Nelson,1.743579720393367,3.483432798740594
2555169.0,Reggie Ragland,5.522824389084982,5.934385604644266
2555173.0,Eric Murray,11.699094692086206,11.520350762528198
2556775.0,Terrance Smith,5.059695852005918,5.6554747329132375
2560881.0,Breeland Speaks,3.9792860737700453,3.9792860737700453
2307.0,Orlando Scandrick,4.576270254404517,4.906983263308626
2555349.0,Kendall Fuller,6.82206913031112,6.142199834584992
2560921.0,Armani Watts,3.7691592269635867,4.93455749941391
2532946.0,Coty Sensabaugh,6.297996289954799,5.541743326245341
2561103.0,Tremon Smith,3.8777926984986566,4.2404800303032095
2558185.0,Tanoh Kpassagnon,3.962553506259976,3.962553506259976
2560827.0,Dorian O'Daniel,5.9245723377593364,6.487591071126606
2532800.0,Nigel Bradham,6.085309313038203,7.011814689325989
2560930.0,Jordan Whitehead,12.943786418764372,12.098980044885893
2550605.0,Marcus Williams,6.949398494651226,8.075502760868158
2543468.0,Mike Evans,41.40326214920498,41.40326214920498
1037347.0,Joe Webb,2.763238546556582,2.763238546556582
2495251.0,Shareece Wright,6.34008759105731,5.970961371128318
2535693.0,Johnson Bademosi,3.8007976276254447,4.595924709962697
2543600.0,Alfred Blue,2.7156670276874832,2.7156670276874832
2552730.0,Brian Peters,9.615465731830662,9.959472369431424
2555234.0,Tyler Ervin,48.69141125669159,48.69141125669159
2560759.0,Natrell Jamerson,5.379734995734195,5.379734995734195
2560774.0,Peter Kalambayi,4.800659342538579,4.800659342538579
2561344.0,Buddy Howell,1.8442868480048689,1.8442868480048689
2561538.0,A.J. Moore,4.727890890476441,4.727890890476441
2560784.0,Harold Landry,4.980900645392224,4.898948361530295
2556673.0,Brennan Scarlett,5.875218486248494,6.847315477311469
2560714.0,Duke Ejiofor,4.344620829191756,4.344620829191756
2561033.0,Dane Cruikshank,25.141400600312814,25.141400600312814
2543811.0,Pierre Desir,6.204248002778033,5.731862753264594
2539293.0,Gerald Hodges,6.909859827907791,6.586963195749418
1037374.0,Sam Shields,4.549636006879642,5.233210666376566
2552307.0,Bryce Hager,6.305919998828998,6.166009701845109
2553536.0,Troy Hill,7.59282883430146,7.438142415971802
2556374.0,Blake Countess,12.818386514314952,11.85743237540023
2553545.0,Isaiah Johnson,6.273358050959381,5.615748864455567
2495507.0,Richard Sherman,7.198490741137441,6.904721704240727
2552391.0,Jaquiski Tartt,11.82027661251407,10.720703507401922
2552684.0,Mark Nzeocha,9.053582788642945,9.053582788642945
2558121.0,Elijah Lee,5.386898874888763,5.615620313228984
2558157.0,Ahkello Witherspoon,1.9941439430046877,1.9941439430046877
2558857.0,Adrian Colbert,14.714106130120367,14.208596753836346
2560917.0,Fred Warner,5.886248943825612,5.981627335218875
2550654.0,K'Waun Williams,4.168410506028469,3.868087861241678
2556641.0,Romeo Okwara,5.52577525981974,5.358726538108005
2543741.0,Jimmie Ward,14.71280304151092,14.71280304151092
2560913.0,Tracy Walker,15.497199600702995,15.117599070532616
2543680.0,Antone Exum,16.40605878625152,14.737179687414981
494307.0,Darian Stewart,15.995265785710348,12.930565193244105
2495202.0,Von Miller,4.7240956145641455,4.194145384675008
2506345.0,Adam Jones,8.191687661715571,8.191687661715571
2530510.0,Chris Harris,5.112081163386834,5.513031770064444
2532898.0,Brandon Marshall,7.098496521583783,7.008179684851159
2543505.0,Bradley Roby,6.0008260869196794,5.647706235211022
2550930.0,Todd Davis,4.468033603736956,4.693301005693283
2555550.0,Justin Simmons,7.5483748515736675,9.754280120865172
2550541.0,Shaquil Barrett,4.61830203663805,4.287957043586082
2532871.0,Bruce Irvin,7.330509777160597,7.330509777160597
2556278.0,Will Parks,5.554074856588442,6.265420367974481
2555568.0,Erik Harris,11.013885741816637,10.67209930329992
2536032.0,Emmanuel Lamur,2.1760493109753236,2.1760493109753236
2560763.0,Josey Jewell,6.351734560518235,5.8894017012630835
2507917.0,Tramaine Brock,6.159821675219803,5.856795349791134
2552271.0,Geneo Grissom,6.0253844569051145,5.221885895939594
2550659.0,Tyler Patmon,5.13007758609801,5.2493184218113536
2555421.0,Yannick Ngakoue,7.01922603144707,7.01922603144707
2556512.0,Donte' Deayon,3.7332855903898357,3.7332855903898357
2552605.0,Ibraheim Campbell,16.008264916374987,13.563991452213081
2508080.0,Earl Thomas,11.33974497628452,11.012537939755413
2532890.0,Mychal Kendricks,5.77249363503827,5.8107675078708665
2539243.0,Bradley McDougald,15.070390925225055,14.237889764694971
2540140.0,Barkevious Mingo,3.391042015306476,3.5466983935774117
2553456.0,Akeem King,4.796274587895199,4.954350224474388
2558259.0,Shaquill Griffin,5.8909954304524375,5.533107774564432
2558925.0,Austin Calitro,7.025070987327252,6.544545583601318
2553637.0,Justin Coleman,3.5067545253296304,3.437120169227661
2557881.0,Tedric Thompson,13.808809068995673,13.948092633745839
2552629.0,Frank Clark,4.586692995783411,4.586692995783411
494289.0,Sherrick McManis,4.302704027085168,4.508683518844649
2560830.0,Isaiah Oliver,2.4482746742216492,2.3348360668546033
2560946.0,Isaac Yiadom,5.817036790924802,6.638790842258945
496814.0,Albert McClellan,7.5601776921638795,7.5601776921638795
2539937.0,Shamarko Thomas,16.956344038045533,15.31451884002333
2561093.0,Jermaine Carter,4.244333446187983,4.596077539910947
2495488.0,J.J. Watt,4.679275723887582,4.679275723887582
2561017.0,Sean Chandler,5.545736304619943,7.278000414021768
2543456.0,Jadeveon Clowney,3.9223016460195606,3.9223016460195606
2560718.0,Rashaan Evans,5.830293270425947,5.810346056614178
2561340.0,Tre Herndon,4.495658141065066,4.672499356364305
2556798.0,Kenneth Durden,8.286180797910081,8.187489116944354
2557837.0,Reuben Foster,5.850935202104937,6.314934095348456
2499278.0,Malcolm Smith,7.253490355378904,7.253490355378904
2560850.0,D.J. Reed,3.6973092441132733,3.9318223494553783
2543494.0,Dee Ford,4.6882785228642865,4.6882785228642865
2561117.0,Tarvarius Moore,4.189018001247666,4.029686291109702
2559208.0,Ryan Lewis,1.6735601954255237,3.4257073126479303
2559012.0,Eric Wilson,3.8974492744383578,3.8974492744383578
2560984.0,Oren Burks,5.033106305517286,5.033106305517286
2553710.0,Deshazor Everett,8.780770655725325,8.923647659550145
2559164.0,Michael Davis,5.053814236186502,5.179289230040307
2560901.0,Kevin Toliver,5.575595323948113,5.468600791161935
2532966.0,Bobby Wagner,5.263323885291149,5.721564587164522
2560728.0,Tre Flowers,3.1779852777107447,4.217896543265895
2558159.0,Xavier Woods,15.383287575294535,14.654951239268954
2555380.0,Cyrus Jones,8.401599667682754,8.401599667682754
2535609.0,DeShawn Shead,3.013572527049875,6.224345528162715
2560754.0,J.C. Jackson,4.2960513963290925,4.347252345630772
2561157.0,Keion Crossen,2.152629929230486,2.878846832711719
2506861.0,Brent Grimes,7.22372247782431,6.994761696098929
