nflId,name,coverage,entries,position
2543738,Kareem Martin,4.8499672473,233,OLB
2552454,Landon Collins,7.1972211833,334,SS
2553822,Curtis Riley,13.7326765896,424,FS
2555277,Eli Apple,4.5024570305,402,CB
2561015,Lorenzo Carter,4.6575712953,211,OLB
2555522,B.J. Goodson,5.6606079574,173,ILB
494259,Barry Church,11.229496752,253,SS
2532848,Tashaun Gipson,9.7735454593,395,FS
2541162,A.J. Bouye,5.1181491304,318,CB
2543711,Telvin Smith,6.854052446,397,OLB
2555280,Jalen Ramsey,5.3631476847,395,CB
2555329,Myles Jack,6.6226888948,398,OLB
2560758,Leon Jacobs,4.6498098978,38,LB
2535687,Michael Thomas,7.5085624259,224,SS
2561008,Ronnie Harrison,9.1729969555,127,DB
2539237,D.J. Hayden,4.3470900738,206,CB
2539662,Lerentee McCray,4.6614963688,33,DE
2556711,Jarrod Wilson,11.0958761331,83,SS
2495504,Patrick Peterson,5.5078538079,408,CB
2495807,Antoine Bethea,9.5850779292,407,FS
2530491,Josh Bynes,6.1394522915,259,ILB
2539932,Jamar Taylor,5.8760687381,114,CB
2543769,Deone Bucannon,5.479623276,119,ILB
2543830,Tre Boston,12.4404460472,366,FS
2558009,Budda Baker,4.1613772442,352,FS
2557887,Haason Reddick,5.2423698365,319,ILB
2495201,Pernell McPhee,4.9243243275,89,OLB
2495281,Mason Foster,6.0438380412,418,ILB
2532804,Zach Brown,6.4301071387,286,ILB
2532920,Josh Norman,4.5591896271,428,CB
2539943,D.J. Swearinger,10.3932170233,403,FS
2553796,Quinton Dunbar,4.3782979776,165,CB
2557853,Ryan Anderson,4.7614503035,75,OLB
2558133,Montae Nicholson,12.4974727628,230,FS
2558136,Fabian Moreau,4.8931985381,377,CB
2495190,Ryan Kerrigan,4.7609286556,339,OLB
2552276,Preston Smith,4.7066593301,338,OLB
2557880,Josh Harvey-Clemons,6.0888381364,109,ILB
2558174,Rudy Ford,14.4556958378,23,S
2543855,Bene' Benwikere,4.895037868,217,CB
2553687,Zach Vigil,6.010824613,13,MLB
2560886,Greg Stroman,5.5957841627,186,DB
496937,Sean Lee,6.2977342754,89,ILB
2541832,Jeff Heath,10.5188989825,447,SS
2552568,Byron Jones,3.4459686086,458,CB
2555310,Jaylon Smith,6.7135333483,436,MLB
2555531,Anthony Brown,4.3750066644,333,CB
2555536,Kavon Frazier,11.347386775,79,SS
2557840,Chidobe Awuzie,4.5296509384,401,CB
2552686,Damien Wilson,5.0658173373,99,OLB
80668,Captain Munnerlyn,4.4537435483,317,CB
2495339,Da'Norris Searcy,14.1973613817,27,SS
2505708,Mike Adams,11.1605808167,424,FS
2533056,Luke Kuechly,6.2825447907,418,MLB
2552447,Shaq Thompson,5.5096748396,262,OLB
2555175,James Bradberry,5.9721881237,441,CB
2560753,Donte Jackson,5.8481688186,398,CB
2553441,David Mayo,5.3605604852,49,MLB
2560908,Leighton Vander Esch,6.5142830907,361,LB
2550262,Joe Thomas,5.9284358948,28,ILB
2553815,Justin March-Lillard,5.5321748711,2,OLB
2499257,Colin Jones,12.2868674433,50,FS
80431,Clay Matthews,4.7498337005,300,OLB
2506789,Tramon Williams,9.5745630632,421,CB
2533048,Nick Perry,4.8798774787,122,OLB
2543470,Ha Ha Clinton-Dix,13.5186117041,380,FS
2555161,Blake Martinez,6.5047058931,414,ILB
2556480,Kentrell Brice,11.1621644851,256,SS
2557996,Kevin King,4.7524388011,123,CB
2560755,Josh Jackson,4.3361145762,304,CB
2560952,Jaire Alexander,4.6021356417,308,CB
2555160,Antonio Morrison,6.4497333744,83,ILB
2556537,Reggie Gilbert,4.8673059505,195,LB
2495108,Prince Amukamara,4.4879794371,412,CB
2532961,Danny Trevathan,6.1937178408,446,ILB
2543681,Kyle Fuller,5.6418354003,454,CB
2552385,Adrian Amos,12.7431762774,461,FS
2553500,Bryce Callahan,4.3914635068,322,CB
2555285,Leonard Floyd,4.820583843,364,OLB
2555288,Nick Kwiatkoski,5.8460052078,48,ILB
2558176,Eddie Jackson,13.21405534,401,FS
2552697,Jermaine Whitehead,5.8524900111,98,FS
2541202,Marcus Cooper,4.5657111424,20,CB
2555340,Kyler Fackrell,4.7785281134,245,OLB
2552489,Eddie Goldman,3.8257495593,1,NT
2495101,Sam Acho,6.100245008,8,OLB
2560877,Roquan Smith,5.8277071062,396,LB
71441,Glover Quin,10.8777846745,327,FS
2534830,Tavon Wilson,5.7440596063,131,SS
2540288,Darius Slay,4.8655934336,357,CB
2543869,Devon Kennard,4.7549144191,344,OLB
2543872,Nevin Lawson,3.951665034,346,CB
2552262,Quandre Diggs,10.2105136462,387,SS
2557855,Jarrad Davis,6.4064453116,392,MLB
2557924,Jalen Reeves-Maybin,4.9156025089,47,OLB
2558821,Jamal Agnew,3.6450427704,49,CB
2550572,Christian Jones,5.7620876996,237,ILB
2532877,Trumaine Johnson,5.445132249,269,CB
2533059,Morris Claiborne,4.5233678393,412,CB
2543597,Avery Williamson,6.3184012543,453,ILB
2555256,Jordan Jenkins,4.6454205198,254,OLB
2555322,Darron Lee,5.4011229892,319,ILB
2556617,Doug Middleton,14.6415471204,99,S
2557979,Jamal Adams,8.5405316543,457,SS
2495343,Buster Skrine,4.1796859778,280,CB
2557955,Teez Tabor,4.2515179448,120,CB
2553353,Darryl Roberts,9.5691773924,310,CB
2561366,Frankie Luvu,4.8570198206,205,LB
2540219,J.J. Wilcox,6.6796424042,34,FS
2552486,Leonard Williams,5.1965261776,2,DE
2552494,Eli Harold,4.925414287,81,DE
2560822,Parry Nickerson,4.2404979659,113,CB
2553657,Neville Hewitt,5.6544255346,113,OLB
2549896,Marquis Flowers,5.8673854846,2,OLB
1302,Aqib Talib,7.1024961415,153,CB
2543487,Dominique Easley,4.6604022202,21,OLB
2543492,Lamarcus Joyner,13.7878471403,371,FS
2552320,Ramik Wilson,5.3805365711,59,ILB
2552488,Marcus Peters,6.6901207007,375,CB
2556593,Cory Littleton,5.4872283121,391,ILB
2558183,John Johnson,10.4601353805,396,SS
2558830,Samson Ebukam,4.8445824423,276,OLB
2540197,Nickell Robey-Coleman,4.8693712652,266,CB
2556277,Marqui Christian,6.1021905776,188,SS
2495153,Marcus Gilchrist,9.9631921949,346,FS
2495617,Leon Hall,4.089102981,162,CB
2506353,Derrick Johnson,6.3485032503,73,ILB
2507167,Reggie Nelson,10.4988614363,162,FS
2532986,Tahir Whitehead,6.1715476708,388,OLB
2541200,Rashaan Melvin,4.2964033238,254,CB
2558062,Gareon Conley,3.5433555974,272,CB
2553722,Matt Longacre,5.0875974463,93,OLB
306,Dominique Rodgers-Cromartie,5.5374149474,49,CB
2557972,Marquel Lee,5.5750988062,126,MLB
2555294,Shilique Calhoun,4.3978759732,47,LB
2555342,Karl Joseph,10.3063839336,180,SS
2556817,Tony McRae,4.6952418647,51,CB
2560745,Sam Hubbard,9.6365573,4,DE
2552392,Jordan Richards,7.6332172531,200,SS
2561009,Marquis Haynes,4.4660578227,23,DE
2560775,Rashaan Gaulden,12.5076291963,55,DB
2539219,Blidi Wreh-Wilson,5.4886244059,19,CB
2558171,Corn Elder,6.0183677037,27,CB
2534741,Keith Tandy,15.1754228846,1,FS
79901,Vontae Davis,6.2389979169,14,CB
2532861,Casey Hayward,4.6541661355,410,CB
2541958,Jahleel Addae,13.6927859934,412,SS
2552296,Kyle Emanuel,5.5752033691,72,OLB
2552310,Denzel Perryman,6.545403928,125,ILB
2556828,Trevor Williams,4.6812129526,156,CB
2560760,Derwin James,7.8054134515,416,SS
2560928,Kyzir White,6.4258655545,29,LB
2507644,Ramon Humber,6.4684212405,27,OLB
2557927,Desmond King,4.5837397733,339,CB
2560826,Uchenna Nwosu,4.5526068027,130,LB
2550842,Adrian Phillips,8.0764494466,312,SS
2556148,Jatavis Brown,6.7380834661,284,OLB
2558182,Rayshawn Jenkins,7.9086012047,52,SS
2556652,Lafayette Pitts,6.2619467204,37,CB
2560818,Siran Neal,14.1006301488,4,DB
2525323,Andrew Sendejo,12.4837069119,112,SS
2532948,Harrison Smith,10.7281734726,340,FS
2540155,Xavier Rhodes,4.2098999621,265,CB
2543459,Anthony Barr,5.7966792302,255,OLB
2552312,Eric Kendricks,6.096167261,305,MLB
2552448,Trae Waynes,5.2596570082,243,CB
2555177,Mackensie Alexander,4.5563433235,226,CB
2555156,Jayron Kearse,5.6720551549,63,SS
2534567,Korey Toomer,6.5708136261,7,MLB
2495170,Davon House,2.8925251339,13,CB
2558033,Ben Gedeon,6.153613764,72,OLB
2560746,Mike Hughes,5.1340519371,79,CB
2550164,T.J. Carrie,4.8022966966,408,CB
2556489,James Burgess,5.0122352073,24,OLB
2552484,P.J. Williams,4.2794093631,349,CB
2495493,Justin Houston,4.8974298433,277,DE
2530794,Ron Parker,11.5361425601,424,FS
2543592,Anthony Hitchens,6.3189729369,353,MLB
2552265,Steven Nelson,4.2435118997,471,CB
2555169,Reggie Ragland,6.198526289,169,ILB
2555173,Eric Murray,12.810898148,286,FS
2556775,Terrance Smith,6.5956397207,84,ILB
2560881,Breeland Speaks,4.7058593555,195,LB
2307,Orlando Scandrick,4.7492666484,362,CB
2555349,Kendall Fuller,4.6337814563,449,CB
2560921,Armani Watts,6.8094213661,27,DB
2532946,Coty Sensabaugh,4.9462950444,350,CB
2561103,Tremon Smith,4.3975221128,26,WR
2558185,Tanoh Kpassagnon,3.9625535063,1,DE
2560827,Dorian O'Daniel,6.6290045735,172,LB
2532800,Nigel Bradham,6.5306707276,445,OLB
2560930,Jordan Whitehead,11.4839027435,308,DB
2550605,Marcus Williams,7.0955684644,17,CB
2543468,Mike Evans,50.2410468772,2,WR
1037347,Joe Webb,2.7632385466,1,QB
2495251,Shareece Wright,4.6023414831,255,CB
2535693,Johnson Bademosi,3.9483807484,14,CB
2543600,Alfred Blue,2.7156670277,1,RB
2552730,Brian Peters,7.2141958889,24,ILB
2555234,Tyler Ervin,48.6914112567,1,RB
2560759,Natrell Jamerson,5.2505173177,35,DB
2560774,Peter Kalambayi,4.7579151909,11,LB
2561344,Buddy Howell,1.844286848,1,RB
2561538,A.J. Moore,4.7278908905,1,DB
2560784,Harold Landry,4.6297441443,269,OLB
2556673,Brennan Scarlett,6.3989656877,37,OLB
2560714,Duke Ejiofor,4.928020422,88,LB
2561033,Dane Cruikshank,18.6678490603,14,DB
2543811,Pierre Desir,4.7557437751,405,CB
2539293,Gerald Hodges,6.3058214225,131,ILB
1037374,Sam Shields,4.4634707061,172,CB
2552307,Bryce Hager,6.0592124115,28,ILB
2553536,Troy Hill,6.2369691109,170,CB
2556374,Blake Countess,12.7823114173,25,SS
2553545,Isaiah Johnson,5.6157488645,5,DB
2495507,Richard Sherman,5.0022670232,324,CB
2552391,Jaquiski Tartt,8.0246909375,154,FS
2552684,Mark Nzeocha,5.9489193925,38,MLB
2558121,Elijah Lee,6.5079703992,193,LB
2558157,Ahkello Witherspoon,4.6609498001,271,CB
2558857,Adrian Colbert,15.0125772092,117,FS
2560917,Fred Warner,6.4078750253,399,LB
2550654,K'Waun Williams,4.9852966808,259,CB
2556641,Romeo Okwara,4.9553007361,284,DE
2543741,Jimmie Ward,8.630568896,165,FS
2560913,Trey Walker,13.9418767089,129,DB
2543680,Antone Exum,12.3874350783,237,FS
494307,Darian Stewart,13.4265970618,336,FS
2495202,Von Miller,4.6855181829,337,OLB
2506345,Adam Jones,5.7221243106,46,CB
2530510,Chris Harris,4.327524542,299,CB
2532898,Brandon Marshall,5.9859123459,176,ILB
2543505,Bradley Roby,5.4746283996,377,CB
2550930,Todd Davis,6.0004275353,321,ILB
2555550,Justin Simmons,9.7535650958,417,SS
2550541,Shaquil Barrett,4.5431951682,110,OLB
2532871,Bruce Irvin,8.2429338262,7,LB
2556278,Will Parks,8.7065974433,224,FS
2555568,Erik Harris,10.5913722353,169,SS
2536032,Emmanuel Lamur,5.6851026696,31,OLB
2560763,Josey Jewell,6.170009423,153,LB
2507917,Tramaine Brock,5.526403765,186,CB
2552271,Geneo Grissom,5.2218858959,11,DE
2550659,Tyler Patmon,4.4545360628,95,CB
2555421,Yannick Ngakoue,6.4335198803,3,DE
2556512,Donte' Deayon,4.3050614784,50,CB
2552605,Ibraheim Campbell,13.4905821104,46,FS
2508080,Earl Thomas,10.8804247245,77,FS
2532890,Mychal Kendricks,5.5731036223,78,OLB
2539243,Bradley McDougald,8.6173575793,373,SS
2540140,Barkevious Mingo,5.0685706087,197,OLB
2553456,Akeem King,4.6921580892,65,CB
2558259,Shaquill Griffin,4.3126768528,395,CB
2558925,Austin Calitro,6.5741936813,96,LB
2553637,Justin Coleman,4.3542393446,320,CB
2557881,Tedric Thompson,14.3293010556,298,FS
2552629,Frank Clark,4.5866929958,1,DE
494289,Sherrick McManis,4.5165233311,121,CB
2560830,Isaiah Oliver,4.1502716077,129,CB
2560946,Isaac Yiadom,4.7464236132,120,DB
496814,Albert McClellan,5.634096957,14,OLB
2539937,Shamarko Thomas,16.2019811457,7,SS
2561093,Jermaine Carter,4.8029260689,33,LB
2495488,J.J. Watt,4.6792757239,1,DE
2561017,Sean Chandler,6.7460702317,71,DB
2543456,Jadeveon Clowney,5.9127826009,12,DE
2560718,Rashaan Evans,5.7217049609,194,LB
2561340,Tre Herndon,4.3882004762,32,CB
2556798,Kenneth Durden,8.1874891169,3,CB
2557837,Reuben Foster,6.1477479872,132,OLB
2499278,Malcolm Smith,6.2356108453,122,OLB
2560850,D.J. Reed,8.6148403082,139,DB
2543494,Dee Ford,4.752382376,5,DE
2561117,Tarvarius Moore,5.2800970953,76,DB
2559208,Ryan Lewis,5.2239581073,81,CB
2559012,Eric Wilson,6.1617332786,109,OLB
2560984,Oren Burks,5.8603408902,45,LB
2553710,Deshazor Everett,8.2096310542,38,SS
2559164,Michael Davis,5.0080993293,267,CB
2560901,Kevin Toliver,5.9912431618,71,DB
2532966,Bobby Wagner,6.4525969377,382,MLB
2560728,Tre Flowers,4.7796351167,377,CB
2558159,Xavier Woods,13.961030847,395,FS
2555380,Cyrus Jones,7.7951112102,6,CB
2535609,DeShawn Shead,3.9271517602,122,CB
2560754,J.C. Jackson,4.8315656718,178,DB
2561157,Keion Crossen,3.3214997306,26,DB
2506861,Brent Grimes,5.8977343204,329,CB
2543643,Nat Berhe,4.7707729231,23,SS
2560741,Holton Hill,4.9635020077,115,CB
2556567,Isaiah Johnson,12.5707207375,160,S
2555155,Deon Bush,13.2257319093,76,SS
2555381,DeAndre Houston-Carson,8.9295985674,27,FS
2560750,Joel Iyiegbuniwe,4.9804957088,15,LB
2557920,Jourdan Lewis,5.2655689086,96,CB
2556588,Eric Lee,5.6227598765,9,DE
2560982,Tony Brown,5.7735580551,122,CB
2556394,Chris Milton,4.1192309394,27,CB
2557995,Marcus Maye,13.2742627228,150,FS
2541864,Josh Martin,4.3151520295,9,OLB
2543563,Kevin Pierre-Louis,5.0267139951,21,ILB
2559058,Maurice Smith,13.1122608999,23,S
2543724,Walt Aikens,9.9332600541,16,CB
2556542,Nicholas Grigsby,6.8194517769,11,LB
2560795,Avonte Maddox,10.6679753031,272,CB
494277,Kendrick Lewis,11.9693090115,113,FS
2558077,Delano Hill,9.2920981918,136,SS
2543823,E.J. Gaines,5.2572733091,87,CB
2559054,Nicholas Morrow,6.0837351806,185,ILB
2558971,Greg Mabin,5.2094837029,55,CB
2533459,Nate Stupar,5.7635807225,28,ILB
2541944,Russell Shepard,3.6906254752,1,WR
2557952,Wayne Gallman,2.5456630081,1,RB
2560815,Kam Moore,6.6991971129,2,DB
2561317,Jawill Davis,47.1211926163,1,WR
2561318,Tae Davis,6.0894616875,148,ILB
2532431,Craig Robertson,5.6139781567,32,OLB
2557862,Chris Wormley,7.4569025463,1,DE
2535613,L.J. Fort,5.7243893645,153,ILB
2558988,Lenzy Pipkins,4.7247763708,35,CB
2559087,Arthur Maulet,4.5721537041,49,CB
2539280,John Simon,5.7842969465,9,DE
2561131,George Odum,10.6612883647,87,FS
2553562,Dean Marlowe,13.1475312613,19,DB
2541756,Brynden Trawick,5.2026622526,1,FS
2540152,Eric Reid,12.4476219213,325,SS
2533058,Vontaze Burfict,6.0945551999,127,OLB
2552321,Stephone Anthony,6.8762732964,4,MLB
2508107,Jimmy Smith,4.3196711866,269,CB
2557965,Myles Garrett,5.7586056861,1,DE
2558119,Josh Jones,8.4181842659,217,SS
2556587,Cre'von LeBlanc,4.1326202689,200,CB
2560808,Quenton Meeks,3.762644253,21,CB
744,Calais Campbell,5.5390276087,1,DE
2555542,Jordan Lucas,11.0655590377,129,FS
2561020,Bradley Chubb,4.182733936,10,DE
2555171,Tyler Matakevich,5.1722613277,18,ILB
2495136,Bruce Carter,5.9469276039,33,ILB
2556443,Sharrod Neasman,7.8254640824,185,SS
2560897,Matthew Thomas,6.6018824372,3,LB
2555394,Daryl Worley,5.1879241677,170,CB
2532869,George Iloka,11.8463723184,57,FS
2558168,Rasul Douglas,6.6007243239,263,CB
2541741,LaRoy Reynolds,2.0865223935,3,MLB
2532789,Mark Barron,5.8633335312,203,ILB
2559181,Justin Hardee,3.8419602958,30,DB
2533534,Olivier Vernon,4.9597282727,284,DE
2555366,Deiondre' Hall,31.8279326085,5,CB
2559260,Tre Sullivan,14.3826172859,123,DB
2541431,Kemal Ishmael,6.7629772061,22,FS
2556456,Andrew Adams,9.3092492227,173,FS
2556934,Javien Elliott,4.4247770392,178,CB
2541696,Jordan Dangerfield,16.6737434476,26,S
2507843,Vincent Rey,5.1995812821,60,OLB
2558786,Brandon Wilson,4.8468753421,32,S
2560839,Darius Phillips,4.3021486618,112,CB
2560719,Brandon Facyson,3.5604941409,4,CB
2557931,Cordrea Tankersley,6.1154833434,11,CB
2553655,Anthony Harris,12.1665974192,193,FS
2543712,Terrence Brooks,14.0999023268,35,SS
238227,Mike Mitchell,12.4463185176,105,FS
2561149,Matthew Adams,5.8342715875,69,ILB
2553817,Corey Moore,10.4247070561,21,SS
2534846,Neiko Thorpe,3.9030911371,10,CB
2560999,Shaquem Griffin,8.7208796652,2,LB
2506352,Thomas Davis,5.5566574895,279,OLB
2556550,Josh Hawkins,6.4400160225,4,CB
2559934,Justin Lawler,4.0250218488,8,DE
2552259,Josh Shaw,9.3760642649,42,CB
2507948,Frank Zombo,5.07776436,8,OLB
2532870,Melvin Ingram,10.0938010396,3,DE
2537931,Josh Gordon,40.9919818281,3,WR
2543739,Dontae Johnson,2.9509988367,4,CB
2543874,Andre Hal,14.4332086552,124,FS
2558853,Mike Tyson,13.4142503151,68,CB
2555547,KeiVarae Russell,4.6755903301,68,CB
2561383,Ben Niemann,7.0810901962,17,LB
2561417,Charvarius Ward,4.8530667947,52,CB
2558165,Tarell Basham,4.8136481377,36,LB
2508007,Marcus Sherels,6.6495368312,14,CB
2555168,Kentrell Brothers,8.361356329,3,MLB
2543608,Dexter McDougle,3.9369767407,61,CB
2561022,Jack Cichy,2.7876876283,1,LB
2555307,Devante Bond,5.1133758918,56,OLB
2550767,C.J. Goodwin,5.3708245938,2,CB
2560764,Danny Johnson,5.6218092198,36,DB
2560948,Trevon Young,4.515540142,4,OLB
2558018,Solomon Thomas,5.6877219036,1,DE
2559356,Dominique Hatfield,8.4696014291,1,CB
2561001,Grant Haley,4.1986560845,188,CB
2553719,Josh Keyes,6.5916488942,10,OLB
2558241,Blair Brown,8.7547893828,1,OLB
2560724,Kylie Fitts,5.281753074,32,LB
2559287,Isaiah Irving,4.6377178429,58,LB
2555546,Rashard Robinson,3.9335172043,37,CB
2540176,William Gholston,4.7537680477,2,DE
496780,Carlos Dunlap,4.3486361517,1,DE
2556833,De'Vante Harris,5.0576768195,44,CB
2495252,K.J. Wright,5.9877002732,101,OLB
2559293,Dymonte Thomas,16.1029532529,18,DB
