nflId,name,coverage,entries,position,plus_minus
494261,Kurt Coleman,8.2993656388,134,SS,1.7503951416
2560884,M.J. Stewart,4.0532889481,161,CB,1.2273032628
2539277,Manti Te'o,6.7286859476,42,MLB,-0.7278486425
2539982,A.J. Klein,6.3048361738,278,OLB,-0.8326026613
71197,Connor Barwin,4.9558831253,121,OLB,0.5163503872
2532875,Janoris Jenkins,5.1213101742,442,CB,0.1592820367
2539338,B.W. Webb,4.3322836997,421,CB,0.9483085112
2540143,Alec Ogletree,5.9758945611,346,LB,-0.3660009343
2541792,Ray-Ray Armstrong,6.0875252305,92,OLB,-0.615291718
2543738,Kareem Martin,4.8499672473,233,OLB,0.6222662652
2552454,Landon Collins,7.1972211833,334,SS,2.8525395971
2553822,Curtis Riley,13.7326765896,424,FS,-2.6275210933
2555277,Eli Apple,4.5024570305,402,CB,0.7781351804
2561015,Lorenzo Carter,4.6575712953,211,OLB,0.8146622172
2555522,B.J. Goodson,5.6606079574,173,ILB,0.3088287995
494259,Barry Church,11.229496752,253,SS,-1.1797359716
2532848,Tashaun Gipson,9.7735454593,395,FS,1.331610037
2541162,A.J. Bouye,5.1181491304,318,CB,0.1624430805
2543711,Telvin Smith,6.854052446,397,OLB,-1.3818189335
2555280,Jalen Ramsey,5.3631476847,395,CB,-0.0825554738
2555329,Myles Jack,6.6226888948,398,OLB,-1.1504553823
2560758,Leon Jacobs,4.6498098978,38,LB,0.960083729
2535687,Michael Thomas,7.5085624259,224,SS,2.5411983545
2561008,Ronnie Harrison,9.1729969555,127,DB,-1.265206745
2539237,D.J. Hayden,4.3470900738,206,CB,0.9335021371
2539662,Lerentee McCray,4.6614963688,33,DE,1.006460752
2556711,Jarrod Wilson,11.0958761331,83,SS,-1.0461153527
2495504,Patrick Peterson,5.5078538079,408,CB,-0.227261597
2495807,Antoine Bethea,9.5850779292,407,FS,1.5200775671
2530491,Josh Bynes,6.1394522915,259,ILB,-0.1700155346
2539932,Jamar Taylor,5.8760687381,114,CB,-0.5954765272
2543769,Deone Bucannon,5.479623276,119,ILB,0.4898134809
2543830,Tre Boston,12.4404460472,366,FS,-1.3352905509
2558009,Budda Baker,4.1613772442,352,FS,6.9437782521
2557887,Haason Reddick,5.2423698365,319,ILB,0.7270669204
2495201,Pernell McPhee,4.9243243275,89,OLB,0.547909185
2495281,Mason Foster,6.0438380412,418,ILB,-0.0744012843
2532804,Zach Brown,6.4301071387,286,ILB,-0.4606703818
2532920,Josh Norman,4.5591896271,428,CB,0.7214025838
2539943,D.J. Swearinger,10.3932170233,403,FS,0.711938473
2553796,Quinton Dunbar,4.3782979776,165,CB,0.9022942333
2557853,Ryan Anderson,4.7614503035,75,OLB,0.710783209
2558133,Montae Nicholson,12.4974727628,230,FS,-1.3923172665
2558136,Fabian Moreau,4.8931985381,377,CB,0.3873936728
2495190,Ryan Kerrigan,4.7609286556,339,OLB,0.7113048569
2552276,Preston Smith,4.7066593301,338,OLB,0.7655741824
2557880,Josh Harvey-Clemons,6.0888381364,109,ILB,-0.1194013795
2558174,Rudy Ford,14.4556958378,23,S,-3.4906142672
2543855,Bene' Benwikere,4.895037868,217,CB,0.3855543429
2553687,Zach Vigil,6.010824613,13,MLB,-0.0099873079
2560886,Greg Stroman,5.5957841627,186,DB,2.3120060478
496937,Sean Lee,6.2977342754,89,ILB,-0.3282975185
2541832,Jeff Heath,10.5188989825,447,SS,-0.4691382021
2552568,Byron Jones,3.4459686086,458,CB,1.8346236023
2555310,Jaylon Smith,6.7135333483,436,MLB,-0.7126960432
2555531,Anthony Brown,4.3750066644,333,CB,0.9055855465
2555536,Kavon Frazier,11.347386775,79,SS,-1.2976259946
2557840,Chidobe Awuzie,4.5296509384,401,CB,0.7509412725
2552686,Damien Wilson,5.0658173373,99,OLB,0.4064161752
80668,Captain Munnerlyn,4.4537435483,317,CB,0.8268486626
2495339,Da'Norris Searcy,14.1973613817,27,SS,-4.1476006013
2505708,Mike Adams,11.1605808167,424,FS,-0.0554253204
2533056,Luke Kuechly,6.2825447907,418,MLB,-0.2817074856
2552447,Shaq Thompson,5.5096748396,262,OLB,-0.0374413271
2555175,James Bradberry,5.9721881237,441,CB,-0.6915959128
2560753,Donte Jackson,5.8481688186,398,CB,-0.5675766077
2553441,David Mayo,5.3605604852,49,MLB,0.6402768199
2560908,Leighton Vander Esch,6.5142830907,361,LB,-0.9043894639
2550262,Joe Thomas,5.9284358948,28,ILB,0.0410008621
2553815,Justin March-Lillard,5.5321748711,2,OLB,-0.0599413586
2499257,Colin Jones,12.2868674433,50,FS,-1.181711947
80431,Clay Matthews,4.7498337005,300,OLB,0.722399812
2506789,Tramon Williams,9.5745630632,421,CB,-4.2939708523
2533048,Nick Perry,4.8798774787,122,OLB,0.5923560338
2543470,Ha Ha Clinton-Dix,13.5186117041,380,FS,-2.4134562078
2555161,Blake Martinez,6.5047058931,414,ILB,-0.5352691362
2556480,Kentrell Brice,11.1621644851,256,SS,-1.1124037047
2557996,Kevin King,4.7524388011,123,CB,0.5281534098
2560755,Josh Jackson,4.3361145762,304,CB,0.9444776347
2560952,Jaire Alexander,4.6021356417,308,CB,0.6784565692
2555160,Antonio Morrison,6.4497333744,83,ILB,-0.4802966175
2556537,Reggie Gilbert,4.8673059505,195,LB,0.7425876763
2495108,Prince Amukamara,4.4879794371,412,CB,0.7926127738
2532961,Danny Trevathan,6.1937178408,446,ILB,-0.2242810839
2543681,Kyle Fuller,5.6418354003,454,CB,-0.3612431894
2552385,Adrian Amos,12.7431762774,461,FS,-1.6380207811
2553500,Bryce Callahan,4.3914635068,322,CB,0.8891287041
2555285,Leonard Floyd,4.820583843,364,OLB,0.6516496695
2555288,Nick Kwiatkoski,5.8460052078,48,ILB,0.1234315491
2558176,Eddie Jackson,13.21405534,401,FS,-2.1088998437
2552697,Jermaine Whitehead,5.8524900111,98,FS,5.2526654852
2541202,Marcus Cooper,4.5657111424,20,CB,0.7148810685
2555340,Kyler Fackrell,4.7785281134,245,OLB,0.6937053991
2552489,Eddie Goldman,3.8257495593,1,NT,0
2495101,Sam Acho,6.100245008,8,OLB,-0.6280114955
2560877,Roquan Smith,5.8277071062,396,LB,-0.2178134794
71441,Glover Quin,10.8777846745,327,FS,0.2273708218
2534830,Tavon Wilson,5.7440596063,131,SS,4.3057011741
2540288,Darius Slay,4.8655934336,357,CB,0.4149987773
2543869,Devon Kennard,4.7549144191,344,OLB,0.7173190934
2543872,Nevin Lawson,3.951665034,346,CB,1.3289271769
2552262,Quandre Diggs,10.2105136462,387,SS,-0.1607528658
2557855,Jarrad Davis,6.4064453116,392,MLB,-0.4056080065
2557924,Jalen Reeves-Maybin,4.9156025089,47,OLB,0.5566310036
2558821,Jamal Agnew,3.6450427704,49,CB,1.6355494405
2550572,Christian Jones,5.7620876996,237,ILB,0.2073490573
2532877,Trumaine Johnson,5.445132249,269,CB,-0.1645400381
2533059,Morris Claiborne,4.5233678393,412,CB,0.7572243716
2543597,Avery Williamson,6.3184012543,453,ILB,-0.3489644974
2555256,Jordan Jenkins,4.6454205198,254,OLB,0.8268129927
2555322,Darron Lee,5.4011229892,319,ILB,0.5683137677
2556617,Doug Middleton,14.6415471204,99,S,-3.6764655498
2557979,Jamal Adams,8.5405316543,457,SS,1.5092291261
2495343,Buster Skrine,4.1796859778,280,CB,1.1009062331
2557955,Teez Tabor,4.2515179448,120,CB,1.0290742661
2553353,Darryl Roberts,9.5691773924,310,CB,-4.2885851815
2561366,Frankie Luvu,4.8570198206,205,LB,0.7528738062
2540219,J.J. Wilcox,6.6796424042,34,FS,4.4255130921
2552486,Leonard Williams,5.1965261776,2,DE,0.4714309432
2552494,Eli Harold,4.925414287,81,DE,0.7425428338
2560822,Parry Nickerson,4.2404979659,113,CB,1.040094245
2553657,Neville Hewitt,5.6544255346,113,OLB,-0.1821920221
2549896,Marquis Flowers,5.8673854846,2,OLB,-0.3951519721
1302,Aqib Talib,7.1024961415,153,CB,-1.8219039306
2543487,Dominique Easley,4.6604022202,21,OLB,0.8118312923
2543492,Lamarcus Joyner,13.7878471403,371,FS,-2.682691644
2552320,Ramik Wilson,5.3805365711,59,ILB,0.5889001858
2552488,Marcus Peters,6.6901207007,375,CB,-1.4095284898
2556593,Cory Littleton,5.4872283121,391,ILB,0.4822084448
2558183,John Johnson,10.4601353805,396,SS,-0.4103746001
2558830,Samson Ebukam,4.8445824423,276,OLB,0.6276510702
2540197,Nickell Robey-Coleman,4.8693712652,266,CB,0.4112209457
2556277,Marqui Christian,6.1021905776,188,SS,3.9475702028
2495153,Marcus Gilchrist,9.9631921949,346,FS,1.1419633014
2495617,Leon Hall,4.089102981,162,CB,1.1914892299
2506353,Derrick Johnson,6.3485032503,73,ILB,-0.3790664934
2507167,Reggie Nelson,10.4988614363,162,FS,0.60629406
2532986,Tahir Whitehead,6.1715476708,388,OLB,-0.6993141583
2541200,Rashaan Melvin,4.2964033238,254,CB,0.9841888871
2558062,Gareon Conley,3.5433555974,272,CB,1.7372366135
2553722,Matt Longacre,5.0875974463,93,OLB,0.3846360662
306,Dominique Rodgers-Cromartie,5.5374149474,49,CB,-0.2568227365
2557972,Marquel Lee,5.5750988062,126,MLB,0.4257384989
2555294,Shilique Calhoun,4.3978759732,47,LB,1.2120176536
2555342,Karl Joseph,10.3063839336,180,SS,-0.2566231532
2556817,Tony McRae,4.6952418647,51,CB,0.5853503462
2560745,Sam Hubbard,9.6365573,4,DE,-3.9686001792
2552392,Jordan Richards,7.6332172531,200,SS,2.4165435273
2561009,Marquis Haynes,4.4660578227,23,DE,1.2018992981
2560775,Rashaan Gaulden,12.5076291963,55,DB,-4.5998389858
2539219,Blidi Wreh-Wilson,5.4886244059,19,CB,-0.208032195
2558171,Corn Elder,6.0183677037,27,CB,-0.7377754928
2534741,Keith Tandy,15.1754228846,1,FS,-4.0702673883
79901,Vontae Davis,6.2389979169,14,CB,-0.958405706
2532861,Casey Hayward,4.6541661355,410,CB,0.6264260754
2541958,Jahleel Addae,13.6927859934,412,SS,-3.643025213
2552296,Kyle Emanuel,5.5752033691,72,OLB,-0.1029698566
2552310,Denzel Perryman,6.545403928,125,ILB,-0.5759671711
2556828,Trevor Williams,4.6812129526,156,CB,0.5993792583
2560760,Derwin James,7.8054134515,416,SS,2.2443473289
2560928,Kyzir White,6.4258655545,29,LB,-0.8159719277
2507644,Ramon Humber,6.4684212405,27,OLB,-0.996187728
2557927,Desmond King,4.5837397733,339,CB,0.6968524376
2560826,Uchenna Nwosu,4.5526068027,130,LB,1.0572868241
2550842,Adrian Phillips,8.0764494466,312,SS,1.9733113338
2556148,Jatavis Brown,6.7380834661,284,OLB,-1.2658499536
2558182,Rayshawn Jenkins,7.9086012047,52,SS,2.1411595757
2556652,Lafayette Pitts,6.2619467204,37,CB,-0.9813545095
2560818,Siran Neal,14.1006301488,4,DB,-6.1928399383
2525323,Andrew Sendejo,12.4837069119,112,SS,-2.4339461315
2532948,Harrison Smith,10.7281734726,340,FS,0.3769820237
2540155,Xavier Rhodes,4.2098999621,265,CB,1.0706922488
2543459,Anthony Barr,5.7966792302,255,OLB,-0.3244457177
2552312,Eric Kendricks,6.096167261,305,MLB,-0.0953299559
2552448,Trae Waynes,5.2596570082,243,CB,0.0209352027
2555177,Mackensie Alexander,4.5563433235,226,CB,0.7242488874
2555156,Jayron Kearse,5.6720551549,63,SS,4.3777056255
2534567,Korey Toomer,6.5708136261,7,MLB,-0.569976321
2495170,Davon House,2.8925251339,13,CB,2.388067077
2558033,Ben Gedeon,6.153613764,72,OLB,-0.6813802515
2560746,Mike Hughes,5.1340519371,79,CB,0.1465402738
2550164,T.J. Carrie,4.8022966966,408,CB,0.4782955143
2556489,James Burgess,5.0122352073,24,OLB,0.4599983052
2552484,P.J. Williams,4.2794093631,349,CB,1.0011828478
2495493,Justin Houston,4.8974298433,277,DE,0.7705272775
2530794,Ron Parker,11.5361425601,424,FS,-0.4309870638
2543592,Anthony Hitchens,6.3189729369,353,MLB,-0.3181356318
2552265,Steven Nelson,4.2435118997,471,CB,1.0370803112
2555169,Reggie Ragland,6.198526289,169,ILB,-0.2290895321
2555173,Eric Murray,12.810898148,286,FS,-1.7057426517
2556775,Terrance Smith,6.5956397207,84,ILB,-0.6262029638
2560881,Breeland Speaks,4.7058593555,195,LB,0.9040342713
2307,Orlando Scandrick,4.7492666484,362,CB,0.5313255625
2555349,Kendall Fuller,4.6337814563,449,CB,0.6468107546
2560921,Armani Watts,6.8094213661,27,DB,1.0983688444
2532946,Coty Sensabaugh,4.9462950444,350,CB,0.3342971665
2561103,Tremon Smith,4.3975221128,26,WR,20.0416129399
2558185,Tanoh Kpassagnon,3.9625535063,1,DE,1.7054036145
2560827,Dorian O'Daniel,6.6290045735,172,LB,-1.0191109467
2532800,Nigel Bradham,6.5306707276,445,OLB,-1.0584372151
2560930,Jordan Whitehead,11.4839027435,308,DB,-3.576112533
2550605,Marcus Williams,7.0955684644,17,CB,-1.8149762535
2543468,Mike Evans,50.2410468772,2,WR,-25.8019118245
1037347,Joe Webb,2.7632385466,1,QB,-4.44089209850063E-16
2495251,Shareece Wright,4.6023414831,255,CB,0.6782507278
2535693,Johnson Bademosi,3.9483807484,14,CB,1.3322114625
2543600,Alfred Blue,2.7156670277,1,RB,13.7727570315
2552730,Brian Peters,7.2141958889,24,ILB,-1.244759132
2555234,Tyler Ervin,48.6914112567,1,RB,-32.2029871975
2560759,Natrell Jamerson,5.2505173177,35,DB,2.6572728928
2560774,Peter Kalambayi,4.7579151909,11,LB,0.8519784359
2561344,Buddy Howell,1.844286848,1,RB,14.6441372112
2561538,A.J. Moore,4.7278908905,1,DB,3.17989932
2560784,Harold Landry,4.6297441443,269,OLB,0.8424893682
2556673,Brennan Scarlett,6.3989656877,37,OLB,-0.9267321752
2560714,Duke Ejiofor,4.928020422,88,LB,0.6818732048
2561033,Dane Cruikshank,18.6678490603,14,DB,-10.7600588498
2543811,Pierre Desir,4.7557437751,405,CB,0.5248484358
2539293,Gerald Hodges,6.3058214225,131,ILB,-0.3363846656
1037374,Sam Shields,4.4634707061,172,CB,0.8171215048
2552307,Bryce Hager,6.0592124115,28,ILB,-0.0897756546
2553536,Troy Hill,6.2369691109,170,CB,-0.9563769
2556374,Blake Countess,12.7823114173,25,SS,-2.7325506369
2553545,Isaiah Johnson,5.6157488645,5,DB,2.292041346
2495507,Richard Sherman,5.0022670232,324,CB,0.2783251877
2552391,Jaquiski Tartt,8.0246909375,154,FS,3.0804645588
2552684,Mark Nzeocha,5.9489193925,38,MLB,0.0519179126
2558121,Elijah Lee,6.5079703992,193,LB,-0.8980767724
2558157,Ahkello Witherspoon,4.6609498001,271,CB,0.6196424108
2558857,Adrian Colbert,15.0125772092,117,FS,-3.9074217129
2560917,Fred Warner,6.4078750253,399,LB,-0.7979813985
2550654,K'Waun Williams,4.9852966808,259,CB,0.2952955301
2556641,Romeo Okwara,4.9553007361,284,DE,0.7126563847
2543741,Jimmie Ward,8.630568896,165,FS,2.4745866003
2560913,Trey Walker,13.9418767089,129,DB,-6.0340864984
2543680,Antone Exum,12.3874350783,237,FS,-1.282279582
494307,Darian Stewart,13.4265970618,336,FS,-2.3214415655
2495202,Von Miller,4.6855181829,337,OLB,0.7867153296
2506345,Adam Jones,5.7221243106,46,CB,-0.4415320997
2530510,Chris Harris,4.327524542,299,CB,0.9530676689
2532898,Brandon Marshall,5.9859123459,176,ILB,-0.016475589
2543505,Bradley Roby,5.4746283996,377,CB,-0.1940361887
2550930,Todd Davis,6.0004275353,321,ILB,-0.0309907784
2555550,Justin Simmons,9.7535650958,417,SS,0.2961956846
2550541,Shaquil Barrett,4.5431951682,110,OLB,0.9290383443
2532871,Bruce Irvin,8.2429338262,7,LB,-2.6330401994
2556278,Will Parks,8.7065974433,224,FS,2.398558053
2555568,Erik Harris,10.5913722353,169,SS,-0.5416114549
2536032,Emmanuel Lamur,5.6851026696,31,OLB,-0.2128691571
2560763,Josey Jewell,6.170009423,153,LB,-0.5601157962
2507917,Tramaine Brock,5.526403765,186,CB,-0.2458115541
2552271,Geneo Grissom,5.2218858959,11,DE,0.4460712249
2550659,Tyler Patmon,4.4545360628,95,CB,0.8260561481
2555421,Yannick Ngakoue,6.4335198803,3,DE,-0.7655627595
2556512,Donte' Deayon,4.3050614784,50,CB,0.9755307325
2552605,Ibraheim Campbell,13.4905821104,46,FS,-2.3854266141
2508080,Earl Thomas,10.8804247245,77,FS,0.2247307718
2532890,Mychal Kendricks,5.5731036223,78,OLB,-0.1008701098
2539243,Bradley McDougald,8.6173575793,373,SS,1.4324032011
2540140,Barkevious Mingo,5.0685706087,197,OLB,0.4036629038
2553456,Akeem King,4.6921580892,65,CB,0.5884341217
2558259,Shaquill Griffin,4.3126768528,395,CB,0.9679153581
2558925,Austin Calitro,6.5741936813,96,LB,-0.9643000545
2553637,Justin Coleman,4.3542393446,320,CB,0.9263528663
2557881,Tedric Thompson,14.3293010556,298,FS,-3.2241455593
2552629,Frank Clark,4.5866929958,1,DE,1.081264125
494289,Sherrick McManis,4.5165233311,121,CB,0.7640688798
2560830,Isaiah Oliver,4.1502716077,129,CB,1.1303206032
2560946,Isaac Yiadom,4.7464236132,120,DB,3.1613665973
496814,Albert McClellan,5.634096957,14,OLB,-0.1618634445
2539937,Shamarko Thomas,16.2019811457,7,SS,-6.1522203653
2561093,Jermaine Carter,4.8029260689,33,LB,0.8069675579
2495488,J.J. Watt,4.6792757239,1,DE,0.9886813969
2561017,Sean Chandler,6.7460702317,71,DB,1.1617199788
2543456,Jadeveon Clowney,5.9127826009,12,DE,-0.2448254801
2560718,Rashaan Evans,5.7217049609,194,LB,-0.1118113341
2561340,Tre Herndon,4.3882004762,32,CB,0.8923917347
2556798,Kenneth Durden,8.1874891169,3,CB,-2.906896906
2557837,Reuben Foster,6.1477479872,132,OLB,-0.6755144747
