nflId,name,med_hrr,average_hrr,med_hrt,ave_hrt
2532875.0,Janoris Jenkins,0.4099999999999999,0.39931826914416474,0.0,0.1724137931034483
2561015.0,Lorenzo Carter,0.46499593495934954,0.4616583231758868,0.15000000000000002,0.35740740740740734
494259.0,Barry Church,0.375,0.38564200388733455,0.1,0.20740740740740743
2532848.0,Tashaun Gipson,0.4083673469387755,0.40948013842512104,0.1,0.20259740259740258
2541162.0,A.J. Bouye,0.36931818181818177,0.38222729993891247,0.0,0.23653846153846153
2543711.0,Telvin Smith,0.4451686507936506,0.43245469017461546,0.1,0.2833333333333333
2555280.0,Jalen Ramsey,0.4513946869070208,0.4457256856803245,0.1,0.29000000000000004
2555329.0,Myles Jack,0.4393939393939394,0.42193243609421793,0.2,0.29879518072289163
2495504.0,Patrick Peterson,0.5056976744186046,0.49996219703754347,0.0,0.22745098039215686
2495807.0,Antoine Bethea,0.5056666666666666,0.4939825046936492,0.0,0.22400000000000003
2530491.0,Josh Bynes,0.5124544311753614,0.4957956060563685,0.1,0.30094339622641514
2543830.0,Tre Boston,0.5113333333333332,0.481386191603895,0.0,0.22473118279569895
2557887.0,Haason Reddick,0.46808510638297873,0.46680682833356607,0.1,0.3631578947368422
2495281.0,Mason Foster,0.49968749999999995,0.4805454743344143,0.1,0.23760683760683765
2532920.0,Josh Norman,0.46767953929539297,0.44622520355036116,0.0,0.20833333333333334
2539943.0,D.J. Swearinger,0.4383841463414634,0.4422546649109447,0.1,0.24126984126984133
2553796.0,Quinton Dunbar,0.4348310810810811,0.4229134046129591,0.05,0.22500000000000003
2558133.0,Montae Nicholson,0.4715359828141783,0.44437739315441455,0.1,0.20306122448979594
2558136.0,Fabian Moreau,0.47607142857142853,0.4620751775251814,0.1,0.2519607843137256
2495190.0,Ryan Kerrigan,0.42012452107279685,0.449901442963192,0.1,0.21428571428571427
2552276.0,Preston Smith,0.4634146341463415,0.43628369042605053,0.1,0.17931034482758623
2558009.0,Budda Baker,0.49947816222348274,0.48927984733557767,0.1,0.2868421052631579
2532804.0,Zach Brown,0.5013170163170163,0.47387553017778283,0.1,0.30113636363636365
2541832.0,Jeff Heath,0.47882246376811594,0.47451092416408663,0.0,0.1674418604651163
2552568.0,Byron Jones,0.4954072681704261,0.47017517507558326,0.0,0.2055555555555556
2555310.0,Jaylon Smith,0.49999999999999994,0.48062072333938627,0.1,0.25402298850574717
2557840.0,Chidobe Awuzie,0.5197999999999999,0.5231755966282312,0.2,0.34029850746268664
2505708.0,Mike Adams,0.40722222222222226,0.38330543021705804,0.1,0.17272727272727273
2533056.0,Luke Kuechly,0.47980000000000006,0.4611465869437755,0.1,0.31188118811881194
2552447.0,Shaq Thompson,0.4239393939393939,0.41776345351492333,0.1,0.219672131147541
2555175.0,James Bradberry,0.40722222222222226,0.41552901200798964,0.1,0.26067415730337085
2560753.0,Donte Jackson,0.4617509276437847,0.4356567621980519,0.1,0.25000000000000006
80668.0,Captain Munnerlyn,0.44455714992577927,0.4339420171073925,0.1,0.29000000000000004
2555531.0,Anthony Brown,0.5113953488372094,0.49592880384939697,0.1,0.2573333333333334
2560908.0,Leighton Vander Esch,0.5165216216216215,0.4901903827780057,0.1,0.35714285714285715
2506789.0,Tramon Williams,0.4330357142857143,0.40603977414881975,0.1,0.18870967741935485
2543470.0,Ha Ha Clinton-Dix,0.4759722222222222,0.45264616430203175,0.1,0.275
2555161.0,Blake Martinez,0.4409722222222222,0.4401684226056647,0.1,0.30999999999999994
2556480.0,Kentrell Brice,0.4216373411534704,0.42975644741294694,0.1,0.3500000000000001
2495108.0,Prince Amukamara,0.4555361813426329,0.46231179317710186,0.0,0.2
2532961.0,Danny Trevathan,0.4867567567567567,0.4722497317614728,0.0,0.2
2543681.0,Kyle Fuller,0.41379310344827575,0.42711920078151006,0.1,0.23548387096774195
2552385.0,Adrian Amos,0.47642857142857137,0.4534880228970359,0.0,0.18504672897196264
2553500.0,Bryce Callahan,0.5,0.46651061187924203,0.0,0.23764705882352943
2555285.0,Leonard Floyd,0.4289285714285714,0.4405020615300478,0.0,0.1873015873015873
2558176.0,Eddie Jackson,0.42857142857142855,0.4131532454977549,0.0,0.1717171717171718
2560877.0,Roquan Smith,0.4719444444444444,0.4351290049731699,0.1,0.27692307692307694
71441.0,Glover Quin,0.4583333333333333,0.44173833713343846,0.0,0.1811594202898551
2540288.0,Darius Slay,0.47368421052631576,0.41682710388333266,0.1,0.2679245283018868
2543869.0,Devon Kennard,0.3807142857142858,0.33502128711072815,0.0,0.18307692307692308
2543872.0,Nevin Lawson,0.5122121212121211,0.46855471212680694,0.1,0.30000000000000004
2552262.0,Quandre Diggs,0.4583333333333333,0.402740704291754,0.1,0.32173913043478264
2557855.0,Jarrad Davis,0.474937343358396,0.4216819976903012,0.1,0.275
2533059.0,Morris Claiborne,0.4845454545454545,0.45971554079888965,0.0,0.20973451327433631
2543597.0,Avery Williamson,0.5624086956521739,0.5115875174709473,0.1,0.303125
2555256.0,Jordan Jenkins,0.525,0.4898688030591988,0.1,0.3262295081967214
2555322.0,Darron Lee,0.5394736842105263,0.5260627251639961,0.1,0.3333333333333333
2557979.0,Jamal Adams,0.5063291139240506,0.4934782869514433,0.1,0.24803149606299213
2553353.0,Darryl Roberts,0.6307692307692307,0.5824182839605276,0.1,0.2616438356164384
2543492.0,Lamarcus Joyner,0.37799999999999995,0.38908860001957213,0.1,0.19611650485436902
2552488.0,Marcus Peters,0.43654545454545457,0.418949008604997,0.1,0.2472527472527473
2558183.0,John Johnson,0.40886363636363643,0.4051653071359116,0.1,0.22336448598130845
2558830.0,Samson Ebukam,0.40954545454545416,0.4132406993072209,0.1,0.24202898550724636
2540197.0,Nickell Robey-Coleman,0.4878048780487803,0.458537335096775,0.0,0.2169491525423729
2556593.0,Cory Littleton,0.3933539870689655,0.3881939429732069,0.1,0.337
2495153.0,Marcus Gilchrist,0.5438916256157635,0.4672906592811917,0.1,0.23965517241379314
2532986.0,Tahir Whitehead,0.4042553191489361,0.4139486412436473,0.1,0.2704918032786886
2539233.0,Shawn Williams,0.36666666666666664,0.3892594864629718,0.0,0.12625000000000003
2532861.0,Casey Hayward,0.4547727272727272,0.44993213497959256,0.0,0.1696629213483146
2541958.0,Jahleel Addae,0.46688888888888863,0.43816854255100485,0.0,0.19120879120879122
2556828.0,Trevor Williams,0.5555555555555556,0.5072112890192174,0.1,0.2679245283018868
2560760.0,Derwin James,0.4897959183673469,0.4789104109828541,0.1,0.3349397590361446
2550842.0,Adrian Phillips,0.5166629464285715,0.493816302967882,0.1,0.2896551724137931
2557927.0,Desmond King,0.4751473922902494,0.4539646925575802,0.1,0.2517857142857143
2552312.0,Eric Kendricks,0.4997368421052631,0.47187589421400483,0.1,0.26885245901639354
2532948.0,Harrison Smith,0.4545454545454546,0.4298984093086991,0.0,0.18524590163934426
2550164.0,T.J. Carrie,0.5335135135135134,0.4992277914984632,0.1,0.26666666666666666
2552484.0,P.J. Williams,0.4807692307692308,0.4654708850727376,0.1,0.25797101449275367
2530794.0,Ron Parker,0.3779999999999999,0.3761785575858394,0.0,0.19126213592233016
2543592.0,Anthony Hitchens,0.45502016129032263,0.43343619507088355,0.1,0.3220588235294118
2555173.0,Eric Murray,0.4935897435897436,0.4553888202806607,0.0,0.31212121212121213
2307.0,Orlando Scandrick,0.46428571428571436,0.46398028952712167,0.1,0.25820895522388065
2552265.0,Steven Nelson,0.4666666666666667,0.4385596494173313,0.0,0.2459770114942529
2555349.0,Kendall Fuller,0.45875000000000005,0.42597066960095264,0.0,0.24810126582278483
2532800.0,Nigel Bradham,0.4722222222222222,0.45303941090627126,0.1,0.3098360655737705
2560930.0,Jordan Whitehead,0.4141379310344827,0.4051165342451973,0.1,0.18028169014084508
2543811.0,Pierre Desir,0.40014285714285713,0.40448632498097936,0.0,0.21707317073170732
2543855.0,Bene' Benwikere,0.5341141304347825,0.5187684195671495,0.0,0.2775862068965517
2558157.0,Ahkello Witherspoon,0.36753246753246754,0.4078420244651766,0.1,0.2833333333333333
2560917.0,Fred Warner,0.49944444444444447,0.42621828169150666,0.2,0.3617977528089888
2495507.0,Richard Sherman,0.463768115942029,0.37483109583828844,0.0,0.2018181818181818
2556641.0,Romeo Okwara,0.4583333333333333,0.4094205684930262,0.1,0.2909090909090909
2550654.0,K'Waun Williams,0.4740674603174603,0.4474638826492575,0.05,0.38333333333333336
2543741.0,Jimmie Ward,0.3565052552552552,0.34641898902846013,0.0,0.09999999999999999
494307.0,Darian Stewart,0.45374499714122346,0.4450422268110822,0.05,0.1730769230769231
2495202.0,Von Miller,0.5,0.4753031528237957,0.1,0.24210526315789477
2532898.0,Brandon Marshall,0.47028138528138524,0.43425525020335215,0.1,0.25961538461538464
2543505.0,Bradley Roby,0.5113333333333333,0.46121220382055217,0.1,0.21698113207547173
2550930.0,Todd Davis,0.4772727272727272,0.48039936755522705,0.1,0.3067796610169491
2555550.0,Justin Simmons,0.5111111111111111,0.49753434133169144,0.1,0.3012658227848102
2530510.0,Chris Harris,0.5280555555555555,0.48066201521471247,0.1,0.2869565217391305
89756.0,Jason McCourty,0.49372112676056346,0.46979365067657924,0.05,0.28846153846153844
2539243.0,Bradley McDougald,0.48484848484848486,0.46127284910332617,0.1,0.255223880597015
2557881.0,Tedric Thompson,0.43053981106612693,0.42221639811705075,0.0,0.2
2558259.0,Shaquill Griffin,0.49000000000000005,0.4720290905377601,0.1,0.3220779220779221
2495251.0,Shareece Wright,0.560064935064935,0.5390660760584782,0.0,0.2466666666666667
2532966.0,Bobby Wagner,0.5221739130434782,0.5000689968656025,0.1,0.27260273972602744
2558159.0,Xavier Woods,0.4416279069767441,0.4411805373877251,0.1,0.15064935064935067
2560728.0,Tre Flowers,0.45168749999999996,0.4445605157459222,0.1,0.293939393939394
2506861.0,Brent Grimes,0.457002457002457,0.45297690373303456,0.05,0.16219512195121952
2557995.0,Marcus Maye,0.5846153846153846,0.5297611189864235,0.1,0.2178082191780822
2540152.0,Eric Reid,0.46789983164983157,0.44666992143704326,0.1,0.20322580645161292
