nflId,name,med_hrr,average_hrr,med_hrt,ave_hrt,position
2543814.0,Preston Brown,0.5219565217391304,0.4691451725357626,0.2,0.3226415094339624,MLB
2555528.0,Nick Vigil,0.4782608695652173,0.4812466180401266,0.1,0.15510204081632653,OLB
2556367.0,William Jackson,0.4563833746898262,0.4284119001618175,0.0,0.20612244897959187,CB
2560970.0,Jessie Bates,0.4631887985546521,0.4424613473783623,0.1,0.17627118644067796,S
2533060.0,Dre Kirkpatrick,0.4952403846153845,0.4772459000880678,0.1,0.2677083333333334,CB
2558801.0,Jordan Evans,0.3849206349206349,0.4417149038618535,0.1,0.2833333333333334,OLB
2555355.0,Clayton Fejedelem,0.5219565217391304,0.4599844469613322,0.0,0.15714285714285714,FS
2556429.0,Matthias Farley,0.36956521739130427,0.36259812351963466,0.1,0.22800000000000006,SS
2558851.0,Anthony Walker,0.459016393442623,0.4537112621187386,0.1,0.32539682539682546,ILB
2558982.0,Hardy Nickerson,0.4705882352941176,0.44489315730044215,0.1,0.2256410256410257,MLB
496739.0,Reshad Jones,0.4140916736753573,0.41520688876215006,0.1,0.21346153846153845,SS
2539309.0,T.J. McDonald,0.3874193548387096,0.4034914473249049,0.0,0.14400000000000002,SS
2539935.0,Kiko Alonso,0.5075757575757576,0.4753780169990025,0.1,0.2735294117647059,OLB
2552434.0,Bobby McCain,0.3407185990338164,0.3391986243822985,0.0,0.15000000000000002,CB
2555539.0,Xavien Howard,0.4515350877192982,0.4448639338232088,0.05,0.2657142857142858,CB
2558070.0,Raekwon McMillan,0.5151515151515149,0.5019566014391676,0.30000000000000004,0.4294117647058823,LB
2354.0,Wesley Woodyard,0.5,0.4684131422732126,0.1,0.279245283018868,ILB
71423.0,Brian Orakpo,0.3522813990461049,0.40046218801181344,0.05,0.2607142857142857,OLB
2539320.0,Kenny Vaccaro,0.3697826086956522,0.3802776162510083,0.0,0.17636363636363636,SS
2540013.0,Will Compton,0.4040384615384615,0.4082325046115312,0.2,0.5222222222222221,ILB
2540162.0,Logan Ryan,0.3995689655172413,0.4134876791078212,0.0,0.20540540540540544,CB
2550613.0,Malcolm Butler,0.4129513184584178,0.41563772893872064,0.0,0.22027027027027027,CB
2555158.0,Kevin Byard,0.37354651162790703,0.4033835495345887,0.0,0.18333333333333335,FS
496828.0,Derrick Morgan,0.375,0.3819642942053303,0.1,0.2833333333333333,OLB
2555339.0,Kamalei Correa,0.3201823708206685,0.3803694360277059,0.1,0.3250000000000001,ILB
2558005.0,Jayon Brown,0.5,0.47386774211777893,0.1,0.27662337662337666,ILB
2558065.0,Adoree' Jackson,0.378,0.4104856475922135,0.0,0.20746268656716416,CB
2560725.0,Minkah Fitzpatrick,0.4613461538461538,0.4530751207097846,0.1,0.2508474576271187,S
2560966.0,Jerome Baker,0.4444444444444444,0.445630982335624,0.1,0.32222222222222224,LB
2561328.0,Sharif Finch,0.390824175824176,0.3686093740396039,0.2,0.31428571428571433,OLB
2555320.0,Aaron Wallace,0.2169565217391305,0.2169565217391305,0.30000000000000004,0.30000000000000004,OLB
2555551.0,LeShaun Sims,0.22185185185185188,0.29210989974937346,0.1,0.42,CB
2559043.0,Chase Allen,0.9393939393939394,0.9393939393939394,0.5,0.5,OLB
2559053.0,Torry McTyer,0.4857142857142857,0.4777928624910489,0.1,0.22962962962962966,CB
496735.0,Kareem Jackson,0.5154545454545454,0.5061889898309728,0.1,0.2201680672268908,CB
2495872.0,Johnathan Joseph,0.4952830188679245,0.4582305591163178,0.1,0.17790697674418607,CB
2533049.0,Whitney Mercilus,0.4875609756097562,0.4715338564976506,0.0,0.15600000000000006,OLB
2540180.0,Tyrann Mathieu,0.5275418604651163,0.5087991413334828,0.0,0.17500000000000002,FS
2543501.0,Aaron Colvin,0.5626562499999999,0.4824460266019094,0.0,0.2258064516129032,CB
2552261.0,Kevin Johnson,0.44017094017094016,0.5125366344722078,0.2,0.325,CB
2560851.0,Justin Reid,0.5353521126760562,0.5014863903714472,0.1,0.271264367816092,SS
71251.0,Patrick Chung,0.5514293085655315,0.4870698272802202,0.1,0.24459459459459465,SS
494287.0,Devin McCourty,0.5201547619047621,0.4638735284594115,0.1,0.2086538461538462,FS
2533057.0,Dont'a Hightower,0.4669331195602382,0.43948585881651625,0.1,0.1717948717948718,MLB
2533062.0,Stephon Gilmore,0.474406779661017,0.4494873494624689,0.0,0.2638297872340426,CB
2541243.0,Duron Harmon,0.4404520917678811,0.4132568470893522,0.0,0.16212121212121214,FS
2543699.0,Kyle Van Noy,0.5111111111111111,0.4741688382083442,0.1,0.3012658227848102,OLB
2561143.0,Ja'Whaun Bentley,0.5092452830188678,0.5200899338376432,0.1,0.2647058823529412,LB
2552490.0,Benardrick McKinney,0.5348837209302325,0.5281604762214046,0.1,0.26138613861386145,ILB
2558094.0,Zach Cunningham,0.5228571428571429,0.5183030648441165,0.1,0.3012987012987013,ILB
2559152.0,Dylan Cole,0.3660975609756097,0.3309723126785824,0.1,0.16363636363636366,ILB
2552255.0,Eric Rowe,0.5270909090909092,0.4585217980561994,0.1,0.20526315789473687,CB
2556119.0,Elandon Roberts,0.43441818181818187,0.4417774492925176,0.25,0.4181818181818182,MLB
2556571.0,Jonathan Jones,0.5821891534391542,0.5329597904207813,0.1,0.32678571428571435,CB
2495272.0,Chris Conte,0.4575551782682512,0.474798243529793,0.1,0.19583333333333333,SS
2532828.0,Lavonte David,0.4615384615384616,0.4560225653075687,0.1,0.1891089108910892,OLB
2552592.0,Kwon Alexander,0.4732703081232493,0.43991632207795067,0.1,0.2558823529411765,MLB
2555299.0,Vernon Hargreaves,0.5012899896800824,0.5639518245136956,0.05,0.22000000000000006,CB
2555552.0,Ryan Smith,0.4289285714285714,0.4399779511585654,0.1,0.31379310344827593,CB
2557945.0,Justin Evans,0.4289285714285714,0.4115596631618745,0.0,0.1408695652173913,SS
2550565.0,Adarius Taylor,0.5416666666666666,0.549406638646687,0.1,0.3270270270270271,MLB
2561039.0,Carlton Davis,0.4999999999999999,0.4687130523789148,0.1,0.2932584269662922,CB
2533008.0,Demario Davis,0.5360714285714285,0.5241125706338401,0.1,0.3282352941176471,ILB
2555530.0,Vonn Bell,0.5384615384615383,0.5133170824964463,0.1,0.23703703703703705,FS
2556735.0,Ken Crawley,0.5586065573770491,0.5111610548148993,0.1,0.2907894736842105,CB
2558061.0,Marshon Lattimore,0.5063522727272729,0.4700693817894001,0.0,0.25222222222222224,CB
2558163.0,Alex Anzalone,0.5,0.4741954518269621,0.1,0.3596153846153847,OLB
2558847.0,Marcus Williams,0.4891252955082742,0.4613151334536312,0.0,0.2465517241379311,FS
2508084.0,Patrick Robinson,0.5892857142857142,0.5390112892552182,0.15000000000000002,0.43125,CB
494261.0,Kurt Coleman,0.4631707317073171,0.45009617198450497,0.1,0.29148936170212764,SS
2560884.0,M.J. Stewart,0.4615384615384617,0.4550855226989083,0.1,0.23137254901960785,CB
2539277.0,Manti Te'o,0.5853658536585366,0.5169479223549541,0.1,0.2882352941176471,MLB
2539982.0,A.J. Klein,0.5382051282051282,0.5099493246032419,0.1,0.2469135802469136,OLB
71197.0,Connor Barwin,0.4800729646697389,0.5082257042496111,0.1,0.3529411764705883,OLB
2539338.0,B.W. Webb,0.4395454545454545,0.4693295976473802,0.1,0.29354838709677417,CB
2540143.0,Alec Ogletree,0.4793555008210179,0.4883537280596154,0.1,0.35957446808510635,LB
2541792.0,Ray-Ray Armstrong,0.4471052631578948,0.4930930043149708,0.1,0.3060606060606061,OLB
2543738.0,Kareem Martin,0.4261111111111109,0.4075917399267183,0.1,0.2326530612244898,OLB
2552454.0,Landon Collins,0.4750814536340853,0.4697050331973382,0.1,0.31578947368421056,SS
2553822.0,Curtis Riley,0.4242424242424242,0.431120198560612,0.1,0.20841121495327106,FS
2555277.0,Eli Apple,0.4454411764705882,0.4528531999514966,0.1,0.34210526315789475,CB
2532875.0,Janoris Jenkins,0.4099999999999999,0.3993182691441648,0.0,0.1724137931034483,CB
2561015.0,Lorenzo Carter,0.4649959349593496,0.4616583231758868,0.15000000000000002,0.3574074074074073,OLB
494259.0,Barry Church,0.375,0.38564200388733455,0.1,0.20740740740740746,SS
2532848.0,Tashaun Gipson,0.4083673469387755,0.40948013842512093,0.1,0.20259740259740255,FS
2541162.0,A.J. Bouye,0.36931818181818177,0.3822272999389125,0.0,0.23653846153846156,CB
2543711.0,Telvin Smith,0.4451686507936506,0.43245469017461546,0.1,0.2833333333333333,OLB
2555280.0,Jalen Ramsey,0.4513946869070208,0.4457256856803245,0.1,0.29000000000000004,CB
2555329.0,Myles Jack,0.4393939393939394,0.4219324360942179,0.2,0.29879518072289163,OLB
2535687.0,Michael Thomas,0.4594594594594595,0.4484768964901786,0.1,0.3757575757575759,SS
2555522.0,B.J. Goodson,0.4710238095238095,0.4721629697206126,0.1,0.3304347826086957,ILB
2561008.0,Ronnie Harrison,0.6137179487179485,0.550407648751431,0.35000000000000003,0.5055555555555555,DB
2539237.0,D.J. Hayden,0.3103448275862069,0.3530463574658673,0.0,0.13846153846153847,CB
2539662.0,Lerentee McCray,0.22039473684210506,0.2794338082878377,0.15000000000000002,0.3375,DE
2560758.0,Leon Jacobs,0.4137931034482759,0.4206879098926513,0.2,0.30000000000000004,LB
2495504.0,Patrick Peterson,0.5056976744186046,0.4999621970375434,0.0,0.2274509803921569,CB
2495807.0,Antoine Bethea,0.5056666666666666,0.4939825046936492,0.0,0.22400000000000006,FS
2530491.0,Josh Bynes,0.5124544311753614,0.4957956060563685,0.1,0.30094339622641514,ILB
2539932.0,Jamar Taylor,0.5142857142857142,0.4736784510751013,0.1,0.2804878048780488,CB
2543769.0,Deone Bucannon,0.3940262321144674,0.3871397913388568,0.1,0.2708333333333333,ILB
2543830.0,Tre Boston,0.5113333333333332,0.48138619160389506,0.0,0.22473118279569892,FS
2557887.0,Haason Reddick,0.4680851063829787,0.4668068283335661,0.1,0.3631578947368422,ILB
2495201.0,Pernell McPhee,0.3533113207547169,0.3657016449218282,0.1,0.17500000000000002,OLB
2495281.0,Mason Foster,0.4996875,0.4805454743344143,0.1,0.23760683760683765,ILB
2532920.0,Josh Norman,0.467679539295393,0.4462252035503612,0.0,0.20833333333333331,CB
2539943.0,D.J. Swearinger,0.4383841463414634,0.4422546649109447,0.1,0.2412698412698413,FS
2553796.0,Quinton Dunbar,0.4348310810810811,0.4229134046129591,0.05,0.22500000000000006,CB
2557853.0,Ryan Anderson,0.35156418918918914,0.3484707139684813,0.1,0.225,OLB
2558133.0,Montae Nicholson,0.4715359828141783,0.44437739315441455,0.1,0.20306122448979594,FS
2558136.0,Fabian Moreau,0.4760714285714285,0.4620751775251814,0.1,0.2519607843137256,CB
2495190.0,Ryan Kerrigan,0.4201245210727969,0.449901442963192,0.1,0.21428571428571427,OLB
2552276.0,Preston Smith,0.4634146341463415,0.4362836904260505,0.1,0.17931034482758626,OLB
2557880.0,Josh Harvey-Clemons,0.5001923076923077,0.4869270140251243,0.1,0.2432432432432433,ILB
2558009.0,Budda Baker,0.4994781622234827,0.4892798473355777,0.1,0.2868421052631579,FS
2532804.0,Zach Brown,0.5013170163170163,0.4738755301777828,0.1,0.30113636363636365,ILB
2553687.0,Zach Vigil,0.5,0.5962440610152537,0.0,0.3666666666666667,MLB
2560886.0,Greg Stroman,0.5077272727272727,0.537505540938318,0.1,0.3583333333333334,DB
496937.0,Sean Lee,0.5355357142857143,0.4968898424401785,0.1,0.23200000000000004,ILB
2541832.0,Jeff Heath,0.478822463768116,0.4745109241640866,0.0,0.1674418604651163,SS
2552568.0,Byron Jones,0.4954072681704261,0.4701751750755833,0.0,0.2055555555555556,CB
2555310.0,Jaylon Smith,0.5,0.4806207233393863,0.1,0.2540229885057472,MLB
2555536.0,Kavon Frazier,0.5454545454545454,0.5055696935646239,0.1,0.29310344827586204,SS
2557840.0,Chidobe Awuzie,0.5197999999999999,0.5231755966282312,0.2,0.34029850746268664,CB
2495339.0,Da'Norris Searcy,0.3401388888888889,0.3847060675502704,0.15000000000000002,0.26666666666666666,SS
2505708.0,Mike Adams,0.4072222222222223,0.3833054302170581,0.1,0.17272727272727273,FS
2533056.0,Luke Kuechly,0.4798000000000001,0.4611465869437755,0.1,0.31188118811881194,MLB
2552447.0,Shaq Thompson,0.4239393939393939,0.4177634535149233,0.1,0.21967213114754103,OLB
2555175.0,James Bradberry,0.4072222222222223,0.4155290120079896,0.1,0.26067415730337085,CB
2560753.0,Donte Jackson,0.4617509276437847,0.4356567621980519,0.1,0.2500000000000001,CB
80668.0,Captain Munnerlyn,0.4445571499257793,0.4339420171073925,0.1,0.29000000000000004,CB
2552686.0,Damien Wilson,0.3478260869565217,0.4047316874818438,0.0,0.14545454545454548,OLB
2555531.0,Anthony Brown,0.5113953488372094,0.495928803849397,0.1,0.2573333333333334,CB
2560908.0,Leighton Vander Esch,0.5165216216216215,0.4901903827780057,0.1,0.35714285714285715,LB
2499257.0,Colin Jones,0.41935483870967744,0.4120260884785939,0.1,0.2529411764705882,FS
80431.0,Clay Matthews,0.4736842105263158,0.4417403610268216,0.1,0.29534883720930233,OLB
2506789.0,Tramon Williams,0.4330357142857143,0.40603977414881975,0.1,0.18870967741935485,CB
2543470.0,Ha Ha Clinton-Dix,0.4759722222222222,0.4526461643020318,0.1,0.275,FS
2555161.0,Blake Martinez,0.4409722222222222,0.4401684226056647,0.1,0.30999999999999994,ILB
2556480.0,Kentrell Brice,0.4216373411534704,0.4297564474129469,0.1,0.3500000000000001,SS
2557996.0,Kevin King,0.4519354838709677,0.44870330531604014,0.1,0.2871794871794872,CB
2560755.0,Josh Jackson,0.4343478260869566,0.4313772079967269,0.1,0.3848484848484849,CB
2560952.0,Jaire Alexander,0.42857142857142855,0.3882930300272088,0.1,0.2390243902439025,CB
2533048.0,Nick Perry,0.4053497023809524,0.410665211520498,0.1,0.3361111111111111,OLB
2555160.0,Antonio Morrison,0.3939393939393945,0.4036115766108466,0.4,0.3272727272727272,ILB
2556537.0,Reggie Gilbert,0.3303167420814479,0.3346221397929069,0.0,0.21923076923076926,LB
2495108.0,Prince Amukamara,0.4555361813426329,0.4623117931771018,0.0,0.2,CB
2532961.0,Danny Trevathan,0.4867567567567567,0.4722497317614728,0.0,0.2,ILB
2543681.0,Kyle Fuller,0.41379310344827575,0.4271192007815101,0.1,0.23548387096774195,CB
2552385.0,Adrian Amos,0.4764285714285714,0.4534880228970359,0.0,0.18504672897196264,FS
2553500.0,Bryce Callahan,0.5,0.466510611879242,0.0,0.23764705882352946,CB
2555285.0,Leonard Floyd,0.4289285714285714,0.4405020615300478,0.0,0.1873015873015873,OLB
2558176.0,Eddie Jackson,0.42857142857142855,0.4131532454977549,0.0,0.1717171717171718,FS
2552697.0,Jermaine Whitehead,0.4676746323529412,0.4263154652904077,0.05,0.2636363636363636,FS
2555288.0,Nick Kwiatkoski,0.4782608695652173,0.4963055864696217,0.1,0.2384615384615385,ILB
2495101.0,Sam Acho,0.349015444015444,0.349015444015444,0.25,0.25,OLB
2560877.0,Roquan Smith,0.4719444444444444,0.4351290049731699,0.1,0.2769230769230769,LB
71441.0,Glover Quin,0.4583333333333333,0.4417383371334385,0.0,0.1811594202898551,FS
2540288.0,Darius Slay,0.4736842105263158,0.4168271038833327,0.1,0.2679245283018868,CB
2543869.0,Devon Kennard,0.3807142857142858,0.3350212871107281,0.0,0.18307692307692308,OLB
2543872.0,Nevin Lawson,0.5122121212121211,0.4685547121268069,0.1,0.30000000000000004,CB
2552262.0,Quandre Diggs,0.4583333333333333,0.402740704291754,0.1,0.32173913043478264,SS
2557855.0,Jarrad Davis,0.474937343358396,0.4216819976903012,0.1,0.275,MLB
2557924.0,Jalen Reeves-Maybin,0.4282142857142857,0.4548386816006558,0.1,0.2846153846153846,OLB
2558821.0,Jamal Agnew,0.6904761904761905,0.593667181074742,0.4,0.6545454545454547,CB
2534830.0,Tavon Wilson,0.4575,0.4520145524774176,0.2,0.472,SS
2550572.0,Christian Jones,0.5001923076923076,0.48713542910716995,0.1,0.3622222222222222,ILB
2557955.0,Teez Tabor,0.43281746031746027,0.414956922748262,0.1,0.3363636363636364,CB
2495343.0,Buster Skrine,0.4594594594594595,0.4288729868586029,0.1,0.2765957446808511,CB
2533059.0,Morris Claiborne,0.4845454545454545,0.4597155407988897,0.0,0.20973451327433631,CB
2543597.0,Avery Williamson,0.5624086956521739,0.5115875174709473,0.1,0.303125,ILB
2555256.0,Jordan Jenkins,0.525,0.4898688030591988,0.1,0.3262295081967214,OLB
2555322.0,Darron Lee,0.5394736842105263,0.5260627251639961,0.1,0.3333333333333333,ILB
2556617.0,Doug Middleton,0.493919376693767,0.4655507274671719,0.0,0.2065217391304348,S
2557979.0,Jamal Adams,0.5063291139240506,0.4934782869514433,0.1,0.2480314960629921,SS
2532877.0,Trumaine Johnson,0.4883720930232558,0.4610856682147917,0.1,0.3127659574468085,CB
2553353.0,Darryl Roberts,0.6307692307692307,0.5824182839605276,0.1,0.2616438356164384,CB
2561366.0,Frankie Luvu,0.487201540436457,0.4970753822795117,0.05,0.2970588235294118,LB
2540219.0,J.J. Wilcox,0.4736915204678362,0.4193313593122592,0.1,0.125,FS
2552486.0,Leonard Williams,0.4003999999999999,0.4003999999999999,0.7000000000000001,0.7000000000000001,DE
2549896.0,Marquis Flowers,-0.9352173913043584,-0.9352173913043584,0.8,0.8,OLB
1302.0,Aqib Talib,0.588451532430506,0.5392077133031719,0.1,0.21923076923076926,CB
2543487.0,Dominique Easley,0.4722222222222223,0.4399660768081821,0.0,0.15,OLB
2543492.0,Lamarcus Joyner,0.378,0.3890886000195721,0.1,0.19611650485436904,FS
2552320.0,Ramik Wilson,0.4420222222222223,0.420447331326068,0.0,0.34375,ILB
2552488.0,Marcus Peters,0.43654545454545457,0.418949008604997,0.1,0.2472527472527473,CB
2558183.0,John Johnson,0.4088636363636364,0.4051653071359116,0.1,0.22336448598130845,SS
2558830.0,Samson Ebukam,0.40954545454545416,0.4132406993072209,0.1,0.2420289855072464,OLB
2540197.0,Nickell Robey-Coleman,0.4878048780487803,0.458537335096775,0.0,0.2169491525423729,CB
2556277.0,Marqui Christian,0.5161136968085106,0.4924592647610786,0.1,0.27368421052631586,SS
2556593.0,Cory Littleton,0.3933539870689655,0.3881939429732069,0.1,0.337,ILB
2495153.0,Marcus Gilchrist,0.5438916256157635,0.4672906592811917,0.1,0.23965517241379314,FS
2495617.0,Leon Hall,0.5438846153846153,0.4761517381188382,0.1,0.2777777777777778,CB
2507167.0,Reggie Nelson,0.5,0.4380184108818164,0.1,0.3648648648648648,FS
2532986.0,Tahir Whitehead,0.4042553191489361,0.4139486412436473,0.1,0.2704918032786886,OLB
2541200.0,Rashaan Melvin,0.5098039215686274,0.496936845081403,0.1,0.2714285714285714,CB
2558062.0,Gareon Conley,0.4742171052631578,0.4511809558109417,0.05,0.28043478260869564,CB
2506353.0,Derrick Johnson,0.4186046511627907,0.4229457254486908,0.2,0.23913043478260876,ILB
2553722.0,Matt Longacre,0.41528301886792457,0.3808708351719118,0.2,0.3857142857142857,OLB
306.0,Dominique Rodgers-Cromartie,0.4995161290322582,0.5022578850577893,0.0,0.7555555555555556,CB
2557972.0,Marquel Lee,0.4891489361702127,0.4411783194876688,0.0,0.2517241379310345,MLB
2555294.0,Shilique Calhoun,0.5997142857142856,0.5131978000403052,0.30000000000000004,0.42857142857142855,LB
2539233.0,Shawn Williams,0.36666666666666653,0.3892594864629718,0.0,0.12625000000000006,SS
2556817.0,Tony McRae,0.4611538461538461,0.4444981607148013,0.0,0.2384615384615385,CB
2560745.0,Sam Hubbard,0.3176527777777778,0.3176527777777778,0.2,0.2,DE
2552392.0,Jordan Richards,0.4486206896551723,0.3971420379864474,0.1,0.23333333333333334,SS
2561132.0,Foye Oluokun,0.4594594594594595,0.4027081197500222,0.2,0.29696969696969705,LB
2553441.0,David Mayo,0.4239393939393939,0.3981488686626186,0.0,0.3111111111111111,MLB
2561009.0,Marquis Haynes,0.7826086956521737,0.7826086956521737,1.1,1.1,DE
2560775.0,Rashaan Gaulden,0.4746085858585859,0.4427571110651227,0.15000000000000002,0.395,DB
2558171.0,Corn Elder,0.05000000000000016,0.05000000000000016,0.2,0.2,CB
79901.0,Vontae Davis,0.3856770833333333,0.4676822916666666,0.30000000000000004,0.3500000000000001,CB
2532861.0,Casey Hayward,0.4547727272727272,0.44993213497959256,0.0,0.1696629213483146,CB
