nflId,name,med_coverage,average_coverage,numPlays,position
2557880,Josh Harvey-Clemons,5.3888491865,6.0888381364,109,ILB
2558174,Rudy Ford,13.7487666433,14.4556958378,23,S
2543855,Bene' Benwikere,4.2914498851,4.895037868,217,CB
2553687,Zach Vigil,6.1892072124,6.010824613,13,MLB
2560886,Greg Stroman,5.139829574,5.5957841627,186,DB
496937,Sean Lee,6.2733687526,6.2977342754,89,ILB
2541832,Jeff Heath,11.290974464400001,10.5188989825,447,SS
2552568,Byron Jones,2.4192796231,3.4459686086000003,458,CB
2555310,Jaylon Smith,6.254133432200001,6.7135333483,436,MLB
2555531,Anthony Brown,4.149682123,4.3750066644,333,CB
2555536,Kavon Frazier,12.363941125999999,11.347386775,79,SS
2557840,Chidobe Awuzie,3.4896097108,4.5296509384,401,CB
2552686,Damien Wilson,4.9144162755,5.0658173373,99,OLB
80668,Captain Munnerlyn,4.419203846499999,4.453743548299999,317,CB
2495339,Da'Norris Searcy,14.126191518199999,14.1973613817,27,SS
2505708,Mike Adams,11.471619858699999,11.160580816700001,424,FS
2533056,Luke Kuechly,6.0112852214,6.2825447907,418,MLB
2552447,Shaq Thompson,5.483122896799999,5.509674839600001,262,OLB
2555175,James Bradberry,6.5206314603,5.9721881237,441,CB
2560753,Donte Jackson,5.8863205344,5.8481688186000005,398,CB
2553441,David Mayo,5.1105839132,5.3605604852,49,MLB
2560908,Leighton Vander Esch,6.4301077329,6.5142830907,361,LB
2550262,Joe Thomas,6.113100824400001,5.9284358948,28,ILB
2553815,Justin March-Lillard,5.5321748711000005,5.5321748711000005,2,OLB
2499257,Colin Jones,13.843490703399999,12.286867443299998,50,FS
80431,Clay Matthews,5.0789463339,4.7498337005,300,OLB
2506789,Tramon Williams,8.168988303899999,9.574563063200001,421,CB
2533048,Nick Perry,5.2829269049,4.8798774787,122,OLB
2543470,Ha Ha Clinton-Dix,14.0260171254,13.518611704100001,380,FS
2555161,Blake Martinez,6.524413983500001,6.5047058931,414,ILB
2556480,Kentrell Brice,10.4595923771,11.1621644851,256,SS
2557996,Kevin King,4.7180118467000005,4.7524388011,123,CB
2560755,Josh Jackson,3.8550546378,4.3361145762,304,CB
2560952,Jaire Alexander,4.3540447658999994,4.6021356417,308,CB
2555160,Antonio Morrison,6.369980615499999,6.449733374400001,83,ILB
2556537,Reggie Gilbert,4.9467888152,4.8673059505000005,195,LB
2495108,Prince Amukamara,2.4101016621999998,4.4879794371,412,CB
2532961,Danny Trevathan,6.079656020700001,6.193717840800001,446,ILB
2543681,Kyle Fuller,5.7421669369,5.6418354003,454,CB
2552385,Adrian Amos,12.576462897699999,12.7431762774,461,FS
2553500,Bryce Callahan,4.2870247346,4.3914635068,322,CB
2555285,Leonard Floyd,5.0706350911,4.8205838430000005,364,OLB
2555288,Nick Kwiatkoski,5.6604155007,5.846005207799999,48,ILB
2558176,Eddie Jackson,13.577463871700001,13.21405534,401,FS
2552697,Jermaine Whitehead,5.3846703205,5.8524900111000004,98,FS
2541202,Marcus Cooper,3.8172872108999996,4.5657111424000005,20,CB
2555340,Kyler Fackrell,5.1509539676,4.7785281134,245,OLB
2552489,Eddie Goldman,3.8257495593,3.8257495593,1,NT
2495101,Sam Acho,6.1437748186,6.100245008,8,OLB
2560877,Roquan Smith,5.5435314652,5.8277071062,396,LB
71441,Glover Quin,11.028713550199999,10.8777846745,327,FS
2534830,Tavon Wilson,5.2361046917000005,5.7440596063,131,SS
2540288,Darius Slay,4.4022931068,4.8655934336,357,CB
2543869,Devon Kennard,5.0562444787,4.7549144191,344,OLB
2543872,Nevin Lawson,3.4229993658,3.951665034,346,CB
2552262,Quandre Diggs,10.4725186953,10.2105136462,387,SS
2557855,Jarrad Davis,6.144961224199999,6.4064453116,392,MLB
2557924,Jalen Reeves-Maybin,5.424208939600001,4.9156025089,47,OLB
2558821,Jamal Agnew,3.102757291,3.6450427704000004,49,CB
2550572,Christian Jones,5.804260140599999,5.7620876996,237,ILB
2532877,Trumaine Johnson,5.7892032009,5.445132248999999,269,CB
2533059,Morris Claiborne,4.604176891,4.5233678393,412,CB
2543597,Avery Williamson,6.284028788500001,6.318401254299999,453,ILB
2555256,Jordan Jenkins,4.9790112175,4.6454205198,254,OLB
2555322,Darron Lee,5.2794920763999995,5.401122989199999,319,ILB
2556617,Doug Middleton,14.7229111883,14.6415471204,99,S
2557979,Jamal Adams,8.2743330152,8.540531654299999,457,SS
2495343,Buster Skrine,4.0429882401,4.179685977799999,280,CB
2557955,Teez Tabor,3.6562716335000003,4.2515179448,120,CB
2553353,Darryl Roberts,8.0627338981,9.5691773924,310,CB
2561366,Frankie Luvu,4.8908470868,4.8570198206,205,LB
2540219,J.J. Wilcox,5.8655567198,6.6796424042,34,FS
2552486,Leonard Williams,5.1965261776,5.1965261776,2,DE
2552494,Eli Harold,5.4159464684000005,4.925414287,81,DE
2560822,Parry Nickerson,4.0769079069,4.2404979658999995,113,CB
2553657,Neville Hewitt,5.3843897832000005,5.6544255346000005,113,OLB
2549896,Marquis Flowers,5.867385484600001,5.867385484600001,2,OLB
1302,Aqib Talib,7.456861807999999,7.1024961415,153,CB
2543487,Dominique Easley,4.7732553091000005,4.6604022202,21,OLB
2543492,Lamarcus Joyner,14.6294845331,13.7878471403,371,FS
2552320,Ramik Wilson,5.561118711900001,5.3805365711,59,ILB
2552488,Marcus Peters,6.684020487000001,6.6901207007000005,375,CB
2556593,Cory Littleton,5.2659133152,5.4872283121,391,ILB
2558183,John Johnson,10.0392240248,10.460135380499999,396,SS
2558830,Samson Ebukam,4.8403828698,4.8445824423,276,OLB
2540197,Nickell Robey-Coleman,4.825285524,4.8693712652,266,CB
2556277,Marqui Christian,5.1492223628,6.1021905776,188,SS
2495153,Marcus Gilchrist,9.8487852026,9.9631921949,346,FS
2495617,Leon Hall,3.664916551,4.089102981,162,CB
2506353,Derrick Johnson,5.903738801699999,6.348503250299999,73,ILB
2507167,Reggie Nelson,10.5449448635,10.4988614363,162,FS
2532986,Tahir Whitehead,5.9232487326,6.171547670800001,388,OLB
2541200,Rashaan Melvin,3.7264355730000003,4.2964033238,254,CB
2558062,Gareon Conley,2.902680398,3.5433555974,272,CB
2553722,Matt Longacre,5.3762023951,5.0875974463,93,OLB
306,Dominique Rodgers-Cromartie,5.8036826068,5.5374149474,49,CB
2557972,Marquel Lee,5.591395059,5.5750988062,126,MLB
2555294,Shilique Calhoun,4.820111291,4.3978759732,47,LB
2555342,Karl Joseph,10.960809335599999,10.3063839336,180,SS
2556817,Tony McRae,4.3103179775,4.695241864700001,51,CB
2560745,Sam Hubbard,6.2874605539,9.6365573,4,DE
2552392,Jordan Richards,6.3476798434,7.6332172531,200,SS
2561009,Marquis Haynes,4.7405071586,4.4660578227,23,DE
2560775,Rashaan Gaulden,13.7409647369,12.507629196300002,55,DB
2539219,Blidi Wreh-Wilson,5.4829424213,5.4886244059000004,19,CB
2558171,Corn Elder,6.0606860742999995,6.0183677037,27,CB
2534741,Keith Tandy,15.1754228846,15.1754228846,1,FS
79901,Vontae Davis,6.2438144004,6.238997916900001,14,CB
2532861,Casey Hayward,4.6092425851,4.6541661355,410,CB
2541958,Jahleel Addae,14.4138162525,13.6927859934,412,SS
2552296,Kyle Emanuel,5.6023942422,5.5752033691,72,OLB
2552310,Denzel Perryman,6.33233412,6.545403928,125,ILB
2556828,Trevor Williams,4.3167154478,4.6812129526,156,CB
2560760,Derwin James,6.513174305,7.8054134515,416,SS
2560928,Kyzir White,6.4204112766999994,6.4258655545000005,29,LB
2507644,Ramon Humber,6.5248186664,6.4684212405,27,OLB
2557927,Desmond King,4.1053915236,4.5837397733,339,CB
2560826,Uchenna Nwosu,4.6168761428,4.5526068027,130,LB
2550842,Adrian Phillips,7.4447222611,8.0764494466,312,SS
2556148,Jatavis Brown,6.4529852407,6.7380834661,284,OLB
2558182,Rayshawn Jenkins,7.3952490377,7.9086012047,52,SS
2556652,Lafayette Pitts,6.5259753245,6.261946720399999,37,CB
2560818,Siran Neal,13.867226026199999,14.1006301488,4,DB
2525323,Andrew Sendejo,12.7907390419,12.4837069119,112,SS
2532948,Harrison Smith,11.356656316199999,10.7281734726,340,FS
2540155,Xavier Rhodes,3.7777255379000003,4.2098999621,265,CB
2543459,Anthony Barr,5.4621135479,5.7966792302,255,OLB
2552312,Eric Kendricks,5.8160682311,6.096167261000001,305,MLB
2552448,Trae Waynes,5.4175900965,5.2596570082,243,CB
2555177,Mackensie Alexander,4.0820879932,4.5563433235,226,CB
2555156,Jayron Kearse,4.7357854638,5.6720551549,63,SS
2534567,Korey Toomer,7.7208331288,6.5708136261000005,7,MLB
2495170,Davon House,2.0235578766,2.8925251339,13,CB
2558033,Ben Gedeon,5.5631910047,6.153613764,72,OLB
2560746,Mike Hughes,4.7970027111,5.1340519371,79,CB
2550164,T.J. Carrie,4.6377419698,4.8022966966,408,CB
2556489,James Burgess,5.222009397,5.0122352073,24,OLB
2552484,P.J. Williams,4.0006794595,4.2794093631,349,CB
2495493,Justin Houston,5.0911539153,4.897429843299999,277,DE
2530794,Ron Parker,11.8763780974,11.5361425601,424,FS
2543592,Anthony Hitchens,6.098570463,6.318972936900001,353,MLB
2552265,Steven Nelson,2.8251434388,4.2435118997000005,471,CB
2555169,Reggie Ragland,5.8524297603,6.198526289,169,ILB
2555173,Eric Murray,13.9428545657,12.810898148,286,FS
2556775,Terrance Smith,5.7665050939,6.5956397207,84,ILB
2560881,Breeland Speaks,4.8932205972,4.7058593555,195,LB
2307,Orlando Scandrick,3.9549524434,4.7492666484,362,CB
2555349,Kendall Fuller,4.4584145542,4.6337814563,449,CB
2560921,Armani Watts,4.2085659836,6.8094213661000005,27,DB
2532946,Coty Sensabaugh,5.2020138446,4.9462950444,350,CB
2561103,Tremon Smith,4.2167568155,4.3975221128,26,WR
2558185,Tanoh Kpassagnon,3.9625535063,3.9625535063,1,DE
2560827,Dorian O'Daniel,6.7406223339,6.6290045735000005,172,LB
2532800,Nigel Bradham,6.1546192590999995,6.5306707276,445,OLB
2560930,Jordan Whitehead,11.237148559400001,11.4839027435,308,DB
2550605,Marcus Williams,6.7487718527,7.0955684644,17,CB
2543468,Mike Evans,50.241046877200006,50.241046877200006,2,WR
1037347,Joe Webb,2.7632385466000002,2.7632385466000002,1,QB
2495251,Shareece Wright,4.512604121,4.6023414831,255,CB
2535693,Johnson Bademosi,3.5942606016000003,3.9483807483999995,14,CB
2543600,Alfred Blue,2.7156670277,2.7156670277,1,RB
2552730,Brian Peters,7.1837062937,7.2141958889,24,ILB
2555234,Tyler Ervin,48.6914112567,48.6914112567,1,RB
2560759,Natrell Jamerson,5.379734995700001,5.2505173177,35,DB
2560774,Peter Kalambayi,3.9076299256,4.7579151908999995,11,LB
2561344,Buddy Howell,1.844286848,1.844286848,1,RB
2561538,A.J. Moore,4.7278908905,4.7278908905,1,DB
2560784,Harold Landry,4.713873743500001,4.6297441443,269,OLB
2556673,Brennan Scarlett,6.0220489912,6.3989656877,37,OLB
2560714,Duke Ejiofor,4.9444654118999996,4.9280204219999995,88,LB
2561033,Dane Cruikshank,18.3627409102,18.6678490603,14,DB
2543811,Pierre Desir,4.4443367144,4.7557437751,405,CB
2539293,Gerald Hodges,6.002792724400001,6.3058214225,131,ILB
1037374,Sam Shields,4.6050813333,4.4634707061,172,CB
2552307,Bryce Hager,5.9357465228,6.0592124115,28,ILB
2553536,Troy Hill,6.2711307699,6.2369691109000005,170,CB
2556374,Blake Countess,13.445686314200001,12.7823114173,25,SS
2553545,Isaiah Johnson,6.273358051000001,5.6157488645,5,DB
2495507,Richard Sherman,4.3480514969,5.0022670232,324,CB
2552391,Jaquiski Tartt,6.4976622509,8.0246909375,154,FS
2552684,Mark Nzeocha,5.9542641988,5.9489193925,38,MLB
2558121,Elijah Lee,6.3454934189,6.5079703991999995,193,LB
2558157,Ahkello Witherspoon,4.0861862962,4.6609498001,271,CB
2558857,Adrian Colbert,15.6933724328,15.012577209200002,117,FS
2560917,Fred Warner,6.1758494189999995,6.4078750253,399,LB
2550654,K'Waun Williams,5.003020246499999,4.985296680799999,259,CB
2556641,Romeo Okwara,5.0849562649,4.9553007361,284,DE
2543741,Jimmie Ward,6.511629806,8.630568896,165,FS
2560913,Trey Walker,14.8178520102,13.9418767089,129,DB
2543680,Antone Exum,13.479754036300001,12.3874350783,237,FS
494307,Darian Stewart,14.418128545799998,13.4265970618,336,FS
2495202,Von Miller,4.910203543500001,4.6855181829,337,OLB
2506345,Adam Jones,6.372858055599999,5.722124310599999,46,CB
2530510,Chris Harris,3.9964934154000002,4.327524542,299,CB
2532898,Brandon Marshall,5.6787327588,5.9859123459,176,ILB
2543505,Bradley Roby,5.5941799587,5.4746283996,377,CB
2550930,Todd Davis,5.7726906028,6.0004275353,321,ILB
2555550,Justin Simmons,7.821079814400001,9.7535650958,417,SS
2550541,Shaquil Barrett,4.7566748646,4.5431951682,110,OLB
2532871,Bruce Irvin,7.3305097772000005,8.2429338262,7,LB
2556278,Will Parks,6.6240166096,8.7065974433,224,FS
2555568,Erik Harris,11.013885741800001,10.5913722353,169,SS
2536032,Emmanuel Lamur,4.9170133718999995,5.6851026696,31,OLB
2560763,Josey Jewell,6.240656166,6.170009423,153,LB
2507917,Tramaine Brock,5.5127738519000005,5.526403765,186,CB
2552271,Geneo Grissom,6.0253844569,5.2218858959,11,DE
2550659,Tyler Patmon,4.1684624187,4.4545360628,95,CB
2555421,Yannick Ngakoue,6.1525908691,6.4335198802999995,3,DE
2556512,Donte' Deayon,3.7664230314999996,4.3050614784,50,CB
2552605,Ibraheim Campbell,15.1495991828,13.4905821104,46,FS
2508080,Earl Thomas,10.9567326395,10.880424724500001,77,FS
2532890,Mychal Kendricks,5.382760037200001,5.573103622300001,78,OLB
2539243,Bradley McDougald,8.3508070474,8.6173575793,373,SS
2540140,Barkevious Mingo,4.655826327,5.0685706087,197,OLB
2553456,Akeem King,4.4274979215,4.6921580892,65,CB
2558259,Shaquill Griffin,3.6823244388,4.3126768528,395,CB
2558925,Austin Calitro,6.7082377822,6.5741936813,96,LB
2553637,Justin Coleman,4.1216538897,4.3542393446,320,CB
2557881,Tedric Thompson,14.4069445067,14.3293010556,298,FS
2552629,Frank Clark,4.5866929958,4.5866929958,1,DE
494289,Sherrick McManis,4.3149795823,4.5165233311,121,CB
2560830,Isaiah Oliver,2.8962539013999997,4.1502716077,129,CB
2560946,Isaac Yiadom,4.321514281000001,4.7464236132,120,DB
496814,Albert McClellan,5.8122671053,5.634096957000001,14,OLB
2539937,Shamarko Thomas,17.0852723267,16.2019811457,7,SS
2561093,Jermaine Carter,4.8036652926,4.8029260689,33,LB
2495488,J.J. Watt,4.6792757239,4.6792757239,1,DE
2561017,Sean Chandler,5.075928469,6.746070231699999,71,DB
2543456,Jadeveon Clowney,5.0246288806,5.9127826009,12,DE
