nflId,name,med_coverage,average_coverage,numPlays,position,coveragepos+/-,coverageleague+/-
2558990,Patrick Ricard,5.2171090504,5.026812725,17,FB,-1.7944613416364872,0.4633800572574298
2508004,Anthony Levine,4.8046278686,5.0464565616,155,DB,2.8002374000705847,0.8758612390574303
2558248,Chuck Clark,7.4738306675,8.9386676341,115,FS,3.5792249693628655,-1.7933415598425695
2507817,Rafael Bush,4.6368862881,5.763611161,181,SS,5.279690192862836,1.0436028195574298
2557841,Tim Williams,4.8275604924,4.6933794293,55,OLB,0.6323731504741792,0.8529286152574302
2560947,Kenny Young,5.5264377522000006,5.71048093,151,LB,0.020519651262494776,0.15405135545742965
2558166,Tyus Bowser,5.218082736,4.9191151669,73,OLB,0.24185090687417876,0.4624063716574298
2560963,Anthony Averett,3.8392683029,4.5592093872,32,CB,1.1684984457819594,1.8412208047574303
2555178,Maurice Canady,5.0578088967,4.2935059219,5,CB,-0.050042148018040855,0.6226802109574301
2561301,Chris Board,6.1001998476,6.5179253773,5,LB,-0.5532424441375046,-0.4197107399425697
2543637,Terrance Mitchell,6.9546893226,6.3256205313,189,CB,-1.946922573918041,-1.27420021494257
2543720,Christian Kirksey,5.5025421174,5.6617258079,203,OLB,-0.04260847452582084,0.17794699025743022
2552389,Damarious Randall,16.0931522945,14.3774349819,461,CB,-11.085385545818042,-10.412663186842572
2555166,Joe Schobert,6.5455126601,6.7600327179,388,MLB,-0.5724710942778621,-0.8650235524425698
2556475,Briean Boddy-Calhoun,4.8162994117,6.9817958623,307,CB,0.19146733698195906,0.86418969595743
2557980,Jabrill Peppers,6.6764539334,9.1146210163,324,FS,4.376601703462865,-0.9959648257425702
2560916,Denzel Ward,4.9491573489,5.0899806856,373,CB,0.058609399781959226,0.7313317587574302
496733,Joe Haden,4.5148344572,4.6099466779,430,CB,0.49293229148195916,1.16565465045743
2539978,Jon Bostic,5.1990170499,5.3800151398,197,ILB,0.5862360173523129,0.48147205775743007
2540221,Vince Williams,5.4028206174,5.4927658704,320,ILB,0.3824324498523133,0.27766849025743046
2552289,Bud Dupree,5.0215851436,4.976214124,392,OLB,0.43834849927417885,0.6589039640574299
2555344,Artie Burns,4.8314618032,5.0084655141,127,CB,0.1763049454819594,0.8490273044574304
2555386,Sean Davis,15.0632630487,14.039203982,435,SS,-5.146686567737163,-9.382773941042569
2558064,T.J. Watt,4.8254954863,4.7152045107,401,OLB,0.6344381565741788,0.8549936213574298
2560712,Terrell Edmunds,10.1251847173,10.587983442999999,441,S,0.5955607398780902,-4.44469560964257
2556559,Mike Hilton,4.7538922857,5.015433759,303,CB,0.25387446298195915,0.9265968219574301
496727,Morgan Burnett,6.099366699400001,6.477671959199999,193,SS,3.817209781562836,-0.41887759174257067
2539311,Jamie Collins,5.538889191900001,5.7609732103,437,OLB,-0.0789555490258218,0.14159991575742925
2555540,Derrick Kindred,6.927010440399999,9.5366544788,192,SS,2.9895660405628375,-1.246521332742569
2560964,Genard Avery,5.0600726876,4.9688280513,331,LB,0.4868847158624954,0.6204164200574303
2552266,Anthony Chickillo,4.9048732182,4.7614786622,135,OLB,0.5550604246741795,0.7756158894574305
2558849,Cameron Sutton,3.3917360862,4.0349151091,137,CB,1.6160306624819594,2.2887530214574303
2552386,Clayton Geathers,10.7004469629,10.4186815921,313,FS,0.352608673962866,-5.019957855242569
2557961,Quincy Wilson,4.8162582529,5.1790226035,206,CB,0.19150849578195928,0.8642308547574302
2558060,Malik Hooker,14.287725366400002,14.2970183546,393,FS,-3.2346697295371367,-8.60723625874257
2558108,Nate Hairston,4.7641019656,5.0897043927,174,CB,0.24366478308195916,0.9163871420574301
2558976,Kenny Moore,3.7911464473,4.2461956143,396,CB,1.2166203013819592,1.8893426603574301
2560789,Darius Leonard,5.81933157,6.0850130104,409,LB,-0.2723741665375048,-0.13884246234256992
2560816,Skai Moore,7.253540937599999,6.7831057617,23,ILB,-1.4682878703476856,-1.5730518299425684
2561155,Zaire Franklin,6.238944557000001,6.3797798085,73,ILB,-0.4536914897476878,-0.5584554493425706
2533060,Dre Kirkpatrick,4.400713995199999,4.6841647841,353,CB,0.6070527534819599,1.2797751124574308
2539233,Shawn Williams,10.6542894028,10.6417821859,420,SS,-0.7377129218371632,-4.97380029514257
2543474,Darqueze Dennard,3.6668911592,4.1538507527,328,CB,1.3408755894819593,2.0135979484574302
2543814,Preston Brown,6.0067457189,6.0933296284,148,MLB,-0.033704153077862564,-0.3262566112425702
2555528,Nick Vigil,5.2314929109,5.5994717198,319,OLB,0.22844073197417902,0.4489961967574301
2556367,William Jackson,2.8705548742,4.2808181383,473,CB,2.137211874481959,2.80993423345743
2560970,Jessie Bates,13.595744305699997,13.2660776773,495,S,-2.8749988485219067,-7.9152551980425665
2558801,Jordan Evans,5.7076639158,5.8878420875,184,OLB,-0.24773027292582128,-0.027174808142570228
2555355,Clayton Fejedelem,10.8485682074,10.987985028099999,97,FS,0.20448742946286558,-5.168079099742569
2533016,Najee Goode,6.6757060189,6.808347768099999,28,OLB,-1.2157723760258206,-0.9952169112425695
2556429,Matthias Farley,12.069662275799999,11.3568028469,71,SS,-2.1530857948371622,-6.389173168142569
2558851,Anthony Walker,6.6463014013,6.711269081,283,ILB,-0.8610483340476867,-0.9658122936425695
2558982,Hardy Nickerson,6.0846733939,6.3157772083,232,MLB,-0.11163182807786232,-0.40418428624256997
496739,Reshad Jones,13.638634478599998,12.9905249924,301,SS,-3.7220579976371617,-7.958145370942568
2539309,T.J. McDonald,10.6295423304,10.3158066105,372,SS,-0.7129658494371629,-4.949053222742569
2539935,Kiko Alonso,6.5880364019,6.809461698200001,388,OLB,-1.128102759025821,-0.90754729424257
2552434,Bobby McCain,4.7517141852,4.8564946178,311,CB,0.25605256348195926,0.9287749224574302
2555539,Xavien Howard,5.3498006807,5.2203533463,321,CB,-0.34203393201804033,0.3306884269574306
2558070,Raekwon McMillan,6.337549576,6.3601146067,270,LB,-0.7905921725375045,-0.6570604683425696
2560966,Jerome Baker,5.4073925511,5.658083358200001,267,LB,0.13956485236249527,0.27309655655743015
2560725,Minkah Fitzpatrick,4.5872836086,6.1092711313,370,S,6.13346184857809,1.0932054990574303
2354,Wesley Woodyard,5.9450086111000005,6.109386154199999,306,ILB,-0.15975554384768742,-0.26451950344257025
71423,Brian Orakpo,5.0854225961,5.0109359887,236,OLB,0.37451104677417923,0.5950665115574303
2539320,Kenny Vaccaro,12.896298828599999,11.896639222000001,306,SS,-2.9797223476371624,-7.215809720942569
2540013,Will Compton,6.260786515,6.1312648465,27,ILB,-0.47553344774768735,-0.5802974073425702
2540162,Logan Ryan,4.3650240921,4.6905475799000005,357,CB,0.6427426565819596,1.3154650155574306
2550613,Malcolm Butler,3.1531431628,4.1355447556,365,CB,1.854623585881959,2.52734594485743
2555158,Kevin Byard,10.4303759123,10.3397253744,424,FS,0.6226797245628646,-4.74988680464257
2555339,Kamalei Correa,5.0171099544,4.8267046298,134,ILB,0.7681431128523126,0.6633791532574298
496828,Derrick Morgan,4.7096285427,4.5746951986,218,OLB,0.7503051001741792,0.9708605649574302
2558005,Jayon Brown,5.9415289814999985,6.168876214,367,ILB,-0.1562759142476855,-0.2610398738425683
2558065,Adoree' Jackson,6.0160125051,5.6491926646,391,CB,-1.0082457564180407,-0.33552339744256976
2561328,Sharif Finch,4.6231303913,4.4606585682,68,OLB,0.836803251574179,1.05735871635743
2555320,Aaron Wallace,6.4762653465,6.4762653465,1,OLB,-1.0163317036258208,-0.7957762388425698
2541539,Daren Bates,5.7825620979,6.1894505097,20,ILB,0.002690969352313388,-0.10207299024256944
2555551,LeShaun Sims,4.7353808295,4.6764411315,92,CB,0.27238591918195887,0.9451082781574298
2559043,Chase Allen,4.3952928139999985,4.8857459842,4,OLB,1.0646408288741807,1.2851962936574317
2559053,Torry McTyer,5.8612982211,5.5150617598,145,CB,-0.853531472418041,-0.18080911344257
496735,Kareem Jackson,6.362000737100001,7.527314439299999,430,CB,-1.3542339884180414,-0.6815116294425705
2495872,Johnathan Joseph,6.272097660499999,6.1664363498000005,357,CB,-1.26433091181804,-0.591608552842569
2533049,Whitney Mercilus,4.9061407574,4.8187674538,347,OLB,0.5537928854741789,0.77434835025743
2540180,Tyrann Mathieu,7.7332436726,8.3976346002,466,FS,3.3198119642628656,-2.0527545649425694
2543501,Aaron Colvin,4.7144095799,4.8955064483,171,CB,0.2933571687819594,0.9660795277574303
2552261,Kevin Johnson,6.4867166615,6.4419661311,30,CB,-1.4789499128180408,-0.8062275538425698
2558094,Zach Cunningham,5.7641227638,6.0301343036000015,339,ILB,0.02113030345231337,-0.08363365614256946
2560851,Justin Reid,12.888155897699999,12.6366360027,398,SS,-2.9715794167371623,-7.207666790042569
71251,Patrick Chung,4.6396398176,5.5308332651,402,SS,5.276936663362837,1.0408492900574302
494287,Devin McCourty,10.3380967744,10.7765415132,454,FS,0.7149588624628649,-4.65760766674257
2533057,Dont'a Hightower,5.3284228822,5.4891358147,335,MLB,0.6446186836221379,0.35206622545743027
2533062,Stephon Gilmore,3.419241857,4.5322924576,454,CB,1.5885248916819594,2.2612472506574304
2541243,Duron Harmon,14.841974156900001,14.4474091744,298,FS,-3.788918520037136,-9.161485049242572
2543699,Kyle Van Noy,5.237981495,5.377333643099999,423,OLB,0.2219521478741795,0.44250761265743055
2552255,Eric Rowe,3.7322813135,5.0375275894,66,CB,1.2754854351819591,1.94820779415743
2561143,Ja'Whaun Bentley,4.981840845,5.3913248559000015,54,LB,0.5651165584624955,0.6986482626574304
2552490,Benardrick McKinney,5.8874159763,6.1202277088,383,ILB,-0.10216290904768677,-0.2069268686425696
2556571,Jonathan Jones,4.097119544,4.9011637643,261,CB,0.9106472046819594,1.5833695636574303
2556119,Elandon Roberts,5.9986156728,6.2310991310000015,170,MLB,-0.025574106977861888,-0.31812656514256954
2559152,Dylan Cole,6.2423307722,6.4264937346,60,ILB,-0.45707770494768685,-0.5618416645425697
89756,Jason McCourty,4.169121316,4.9920710612,393,CB,0.8386454326819592,1.5113677916574302
497240,Rob Gronkowski,41.5002599006,41.5002599006,2,TE,-32.02493019094826,-35.81977079294257
2495272,Chris Conte,10.7412147675,10.4965396796,68,SS,-0.824638286537164,-5.0607256598425705
2532828,Lavonte David,5.4307384366,5.6512987023,411,OLB,0.02919520627417871,0.24975067105742976
2552592,Kwon Alexander,6.3181524286,6.173632154600001,188,MLB,-0.3451108627778625,-0.6376633209425702
2555299,Vernon Hargreaves,2.4418560589,3.0717068219,35,CB,2.5659106897819592,3.23863304875743
2555552,Ryan Smith,5.893454900399999,5.9262732887,208,CB,-0.8856881517180399,-0.212965792742569
2557945,Justin Evans,14.3082588099,13.5969485867,275,SS,-4.391682328937163,-8.62776970224257
2561039,Carlton Davis,3.1320477852,3.9499919915,306,CB,1.875718963481959,2.54844132245743
2550565,Adarius Taylor,5.7210527939,5.7337361791,228,MLB,0.25198877192213764,-0.04056368624257001
2508084,Patrick Robinson,4.0830141766,4.1534860516,50,CB,0.9247525720819594,1.5974749310574303
2533008,Demario Davis,6.060668343200001,6.3114631946,395,ILB,-0.27541527594768755,-0.3801792355425704
2555530,Vonn Bell,7.530556979299999,8.2985612203,362,FS,3.522498657562866,-1.850067871642569
2556735,Ken Crawley,5.274208450400001,5.082300223,183,CB,-0.2664417017180414,0.40628065725742957
2558061,Marshon Lattimore,4.1042012743,4.4230881323,416,CB,0.903565474381959,1.57628783335743
2558163,Alex Anzalone,6.194186621799999,6.305273765700001,237,OLB,-0.7342529789258201,-0.513697514142569
2558847,Marcus Williams,16.2932356465,15.453821273199999,435,FS,-5.240180009637136,-10.612746538842572
494261,Kurt Coleman,7.4007876562,8.2993656388,134,SS,2.5157888247628364,-1.7202985485425701
2560884,M.J. Stewart,3.4606027238,4.0532889481,161,CB,1.5471640248819591,2.21988638385743
2539277,Manti Te'o,6.7267012675,6.7286859476,42,MLB,-0.7536597016778623,-1.04621215984257
2539982,A.J. Klein,6.1472890428,6.3048361738,278,OLB,-0.6873553999258206,-0.46679993514256957
71197,Connor Barwin,5.1123190539,4.9558831253,121,OLB,0.34761458897417885,0.5681700537574299
2532875,Janoris Jenkins,5.111782208399999,5.1213101742000005,442,CB,-0.10401545971804005,0.5687068992574309
2539338,B.W. Webb,4.1748112498,4.3322836997000005,421,CB,0.832955498881959,1.50567785785743
2540143,Alec Ogletree,5.877000334,5.9758945611000005,346,LB,-0.33004293053750455,-0.19651122634256968
2541792,Ray-Ray Armstrong,6.092486748,6.0875252305,92,OLB,-0.6325531051258206,-0.4119976403425696
2543738,Kareem Martin,5.0750824938,4.8499672473,233,OLB,0.38485114907417906,0.6054066138574301
2552454,Landon Collins,6.4119218426,7.197221183300001,334,SS,3.5046546383628367,-0.7314327349425698
2553822,Curtis Riley,14.2572803089,13.7326765896,424,FS,-3.2042246720371352,-8.576791201242571
2555277,Eli Apple,3.8443601227,4.5024570305000005,402,CB,1.1634066259819593,1.8361289849574303
2561015,Lorenzo Carter,5.0492503997,4.6575712953,211,OLB,0.41068324317417915,0.6312387079574302
2555522,B.J. Goodson,5.531152603,5.6606079574,173,ILB,0.25410046425231325,0.14933650465743042
494259,Barry Church,11.8360406099,11.229496752000001,253,SS,-1.9194641289371628,-6.155551502242569
2532848,Tashaun Gipson,10.331974389700001,9.7735454593,395,FS,0.7210812471628643,-4.651485282042571
2541162,A.J. Bouye,5.1622433287,5.1181491304,318,CB,-0.15447658001804054,0.5182457789574304
2543711,Telvin Smith,6.6248434048,6.854052446,397,OLB,-1.1649097619258209,-0.9443542971425698
2555280,Jalen Ramsey,5.2590563388,5.3631476847,395,CB,-0.25128959011804053,0.4214327688574304
2555329,Myles Jack,6.4892874573000014,6.6226888948,398,OLB,-1.0293538144258223,-0.8087983496425712
2560758,Leon Jacobs,4.667604316,4.6498098978,38,LB,0.8793530874624951,1.01288479165743
2535687,Michael Thomas,6.8134563353,7.5085624259,224,SS,3.103120145662837,-1.1329672276425695
2561008,Ronnie Harrison,7.0417065669,9.1729969555,127,DB,0.5631587017705844,-1.36121745924257
2539237,D.J. Hayden,4.0508028344,4.3470900738,206,CB,0.9569639142819595,1.6296862732574304
2539662,Lerentee McCray,4.7410228696,4.6614963688,33,DE,0.8433774989126404,0.9394662380574301
2556711,Jarrod Wilson,11.4573670012,11.095876133099999,83,SS,-1.540790520237163,-5.7768778935425695
2495504,Patrick Peterson,5.8247621034,5.507853807899999,408,CB,-0.8169953547180411,-0.14427299574257013
2495807,Antoine Bethea,9.3784702582,9.585077929199999,407,FS,1.674585378662865,-3.69798115054257
2530491,Josh Bynes,5.9448264903,6.1394522915,259,ILB,-0.15957342304768662,-0.26433738264256945
2539932,Jamar Taylor,6.2354533047,5.8760687381,114,CB,-1.2276865560180408,-0.5549641970425698
2543769,Deone Bucannon,5.4734491851,5.479623276,119,ILB,0.31180388215231325,0.20703992255743042
2543830,Tre Boston,12.7998144094,12.4404460472,366,FS,-1.7467587725371345,-7.1193253017425695
2558009,Budda Baker,3.7870133494,4.1613772442000005,352,FS,7.266042287462865,1.8934757582574302
2557887,Haason Reddick,5.0235034566,5.2423698365,319,ILB,0.7617496106523127,0.6569856510574299
2495201,Pernell McPhee,5.0889608025,4.9243243275,89,OLB,0.3709728403741792,0.5915283051574303
2495281,Mason Foster,5.9151568502,6.0438380412,418,ILB,-0.12990378294768679,-0.2346677425425696
2532804,Zach Brown,6.0984466472,6.4301071387,286,ILB,-0.31319357994768726,-0.4179575395425701
2532920,Josh Norman,4.3803525726,4.559189627099999,428,CB,0.6274141760819596,1.3001365350574305
2539943,D.J. Swearinger,9.3308141213,10.3932170233,403,FS,1.7222415155628656,-3.6503250136425693
2553796,Quinton Dunbar,3.7187608466,4.3782979776,165,CB,1.2890059020819593,1.9617282610574303
2557853,Ryan Anderson,5.3351218342,4.7614503035,75,OLB,0.1248118086741794,0.34536727345743046
2558133,Montae Nicholson,12.156065786,12.4974727628,230,FS,-1.103010149137134,-6.475576678342569
2558136,Fabian Moreau,4.8057188676,4.8931985381,377,CB,0.2020478810819588,0.8747702400574298
2495190,Ryan Kerrigan,4.9322546531,4.7609286556,339,OLB,0.5276789897741789,0.74823445455743
2552276,Preston Smith,4.9596982484,4.7066593301,338,OLB,0.5002353944741795,0.7207908592574306
2557880,Josh Harvey-Clemons,5.3888491865,6.0888381364,109,ILB,0.39640388075231314,0.2916399211574303
2558174,Rudy Ford,13.7487666433,14.4556958378,23,S,-3.0280211861219097,-8.068277535642569
2543855,Bene' Benwikere,4.2914498851,4.895037868,217,CB,0.7163168635819597,1.3890392225574306
2553687,Zach Vigil,6.1892072124,6.010824613,13,MLB,-0.21616564657786252,-0.5087181047425702
2560886,Greg Stroman,5.139829574,5.5957841627,186,DB,2.4650356946705845,0.54065953365743
496937,Sean Lee,6.2733687526,6.2977342754,89,ILB,-0.4881156853476867,-0.5928796449425695
2541832,Jeff Heath,11.290974464400001,10.5188989825,447,SS,-1.3743979834371647,-5.610485356742571
2552568,Byron Jones,2.4192796231,3.4459686086000003,458,CB,2.5884871255819593,3.26120948455743
2555310,Jaylon Smith,6.2541334322000015,6.7135333483,436,MLB,-0.28109186637786365,-0.5736443245425713
2555531,Anthony Brown,4.149682123,4.3750066644,333,CB,0.8580846256819594,1.5308069846574304
2555536,Kavon Frazier,12.363941125999999,11.347386775,79,SS,-2.447364645037162,-6.683452018342568
2557840,Chidobe Awuzie,3.4896097108,4.5296509384,401,CB,1.5181570378819593,2.1908793968574303
2552686,Damien Wilson,4.9144162755,5.0658173373,99,OLB,0.5455173673741793,0.7660728321574304
80668,Captain Munnerlyn,4.419203846499999,4.453743548299999,317,CB,0.5885629021819598,1.2612852611574308
2495339,Da'Norris Searcy,14.126191518199999,14.1973613817,27,SS,-4.209615037237162,-8.44570241054257
2505708,Mike Adams,11.471619858699999,11.160580816700001,424,FS,-0.4185642218371335,-5.7911307510425685
2533056,Luke Kuechly,6.0112852214,6.2825447907,418,MLB,-0.0382436555778618,-0.33079611374256945
2552447,Shaq Thompson,5.483122896799999,5.509674839600001,262,OLB,-0.023189253925820275,0.19736621085743078
2555175,James Bradberry,6.5206314603,5.9721881237,441,CB,-1.5128647116180405,-0.8401423526425695
2560753,Donte Jackson,5.8863205344,5.8481688186000005,398,CB,-0.878553785718041,-0.20583142674257005
2553441,David Mayo,5.1105839132,5.3605604852,49,MLB,0.8624576526221377,0.56990519445743
2560908,Leighton Vander Esch,6.4301077329,6.5142830907,361,LB,-0.8831503294375045,-0.7496186252425696
2550262,Joe Thomas,6.113100824400001,5.9284358948,28,ILB,-0.3278477571476879,-0.4326117167425707
2553815,Justin March-Lillard,5.5321748711000005,5.5321748711000005,2,OLB,-0.07224122822582135,0.1483142365574297
2499257,Colin Jones,13.843490703399999,12.286867443299998,50,FS,-2.7904350665371336,-8.163001595742568
80431,Clay Matthews,5.0789463339,4.7498337005,300,OLB,0.3809873089741789,0.6015427737574299
2506789,Tramon Williams,8.168988303899999,9.574563063200001,421,CB,-3.16122155521804,-2.488499196242569
2533048,Nick Perry,5.2829269049,4.8798774787,122,OLB,0.1770067379741791,0.39756220275743015
2543470,Ha Ha Clinton-Dix,14.0260171254,13.518611704100001,380,FS,-2.972961488537134,-8.34552801774257
2555161,Blake Martinez,6.5244139835000015,6.5047058931,414,ILB,-0.7391609162476884,-0.8439248758425713
2556480,Kentrell Brice,10.4595923771,11.1621644851,256,SS,-0.5430158961371632,-4.77910326944257
2557996,Kevin King,4.7180118467000005,4.7524388011,123,CB,0.28975490198195875,0.9624772609574297
2560755,Josh Jackson,3.8550546378,4.3361145762,304,CB,1.1527121108819594,1.8254344698574303
2560952,Jaire Alexander,4.3540447659,4.6021356417,308,CB,0.6537219827819589,1.3264443417574299
2555160,Antonio Morrison,6.369980615499999,6.449733374400001,83,ILB,-0.5847275482476864,-0.6894915078425692
2556537,Reggie Gilbert,4.9467888152,4.8673059505000005,195,LB,0.6001685882624956,0.7337002924574305
2495108,Prince Amukamara,2.4101016622,4.4879794371,412,CB,2.597665086481959,3.27038744545743
2532961,Danny Trevathan,6.079656020700001,6.193717840800001,446,ILB,-0.29440295344768774,-0.39916691304257057
2543681,Kyle Fuller,5.7421669369,5.6418354003,454,CB,-0.7344001882180411,-0.06167782924257015
2552385,Adrian Amos,12.576462897699999,12.7431762774,461,FS,-1.5234072608371338,-6.895973790042569
2553500,Bryce Callahan,4.2870247346,4.3914635068,322,CB,0.7207420140819591,1.39346437305743
2555285,Leonard Floyd,5.0706350911,4.8205838430000005,364,OLB,0.3892985517741794,0.6098540165574304
2555288,Nick Kwiatkoski,5.6604155007,5.846005207799998,48,ILB,0.12483756655231293,0.0200736069574301
2558176,Eddie Jackson,13.577463871700001,13.21405534,401,FS,-2.5244082348371357,-7.896974764042571
2552697,Jermaine Whitehead,5.3846703205,5.8524900111,98,FS,5.6683853163628655,0.2958187871574305
2541202,Marcus Cooper,3.8172872109,4.5657111424000005,20,CB,1.1904795377819593,1.8632018967574302
2555340,Kyler Fackrell,5.1509539676,4.7785281134,245,OLB,0.3089796752741796,0.5295351400574306
2552489,Eddie Goldman,3.8257495593,3.8257495593,1,NT,-1.9733992218107232e-11,1.85473954835743
2495101,Sam Acho,6.1437748186,6.100245008,8,OLB,-0.6838411757258207,-0.46328571094256965
2560877,Roquan Smith,5.5435314652,5.8277071062,396,LB,0.003425938262495265,0.13695764245743014
71441,Glover Quin,11.028713550199999,10.8777846745,327,FS,0.02434208666286608,-5.348224442542569
2534830,Tavon Wilson,5.2361046917000005,5.7440596063,131,SS,4.680471789262836,0.4443844159574297
2540288,Darius Slay,4.4022931068,4.8655934336,357,CB,0.6054736418819591,1.27819600085743
2543869,Devon Kennard,5.0562444787,4.7549144191,344,OLB,0.4036891641741791,0.6242446289574302
2543872,Nevin Lawson,3.4229993658,3.951665034,346,CB,1.5847673828819593,2.2574897418574302
2552262,Quandre Diggs,10.4725186953,10.2105136462,387,SS,-0.5559422143371631,-4.79202958764257
2557855,Jarrad Davis,6.144961224199999,6.4064453116,392,MLB,-0.1719196583778615,-0.46447211654256915
2557924,Jalen Reeves-Maybin,5.424208939600001,4.9156025089,47,OLB,0.03572470327417854,0.2562801680574296
2558821,Jamal Agnew,3.102757291,3.6450427704,49,CB,1.9050094576819592,2.57773181665743
2550572,Christian Jones,5.804260140599999,5.7620876996,237,ILB,-0.019007073347686365,-0.12377103294256919
2532877,Trumaine Johnson,5.7892032009,5.4451322489999985,269,CB,-0.781436452218041,-0.10871409324257009
2533059,Morris Claiborne,4.604176891,4.5233678393,412,CB,0.40358985768195943,1.0763122166574304
2543597,Avery Williamson,6.2840287885000015,6.318401254299999,453,ILB,-0.49877572124768843,-0.6035396808425713
2555256,Jordan Jenkins,4.9790112175,4.6454205198,254,OLB,0.48092242537417906,0.7014778901574301
2555322,Darron Lee,5.2794920764,5.401122989199999,319,ILB,0.5057609908523126,0.4009970312574298
2556617,Doug Middleton,14.7229111883,14.6415471204,99,S,-4.002165731121909,-9.04242208064257
2557979,Jamal Adams,8.2743330152,8.540531654299999,457,SS,1.6422434657628369,-2.5938439075425697
2495343,Buster Skrine,4.0429882401,4.179685977799998,280,CB,0.9647785085819596,1.6375008675574305
2557955,Teez Tabor,3.6562716335,4.2515179448,120,CB,1.3514951151819594,2.0242174741574304
2553353,Darryl Roberts,8.0627338981,9.5691773924,310,CB,-3.05496714941804,-2.382244790442569
2561366,Frankie Luvu,4.8908470868,4.8570198206,205,LB,0.6561103166624953,0.7896420208574302
2540219,J.J. Wilcox,5.8655567198,6.6796424042,34,FS,5.187498917062865,-0.18506761214256962
2552486,Leonard Williams,5.1965261776,5.1965261776,2,DE,0.3878741909126404,0.4839629300574302
