nflId,name,total,YATIperGame,MOperGame,position,pos+/-,league+/-
2560789,Darius Leonard,758.52,50.568,0.1333333333,LB,-30.1776451803,-22.2232440022
2560816,Skai Moore,104.47,20.894,0,ILB,8.7314443374,7.4507559978
2561155,Zaire Franklin,164.1,16.41,0,ILB,13.2154443374,11.9347559978
2539233,Shawn Williams,931.54,58.22125,0.75,SS,-24.8076871945,-29.8764940022
2543474,Darqueze Dennard,708.28,54.4830769231,1.0769230769,CB,-20.0465573551,-26.1383209253
2543814,Preston Brown,387.5,55.3571428571,0.1428571429,MLB,-23.53461049,-27.0123868593
2555528,Nick Vigil,699.05,63.55,0.2727272727,OLB,-36.6739934852,-35.2052440022
2556367,William Jackson,866.8,54.175,0.75,CB,-19.738480432,-25.8302440022
2560970,Jessie Bates,945.09,59.068125,0.0625,S,-30.3549261364,-30.7233690022
2533060,Dre Kirkpatrick,864.38,66.4907692308,1.3076923077,CB,-32.0542496628,-38.146013233
2555355,Clayton Fejedelem,200.04,20.004,0.3,FS,13.9014901531,8.3407559978
2558801,Jordan Evans,393.84,28.1314285714,0.2857142857,OLB,-1.2554220566,0.2133274264
2533016,Najee Goode,85.2,14.2,0.3333333333,OLB,12.6760065148,14.1447559978
2556429,Matthias Farley,66.54,13.308,0,SS,20.1055628055,15.0367559978
2558851,Anthony Walker,551.91,36.794,0.2,ILB,-7.1685556626,-8.4492440022
2558982,Hardy Nickerson,505.82,36.13,0.0714285714,MLB,-4.3074676329,-7.7852440022
496739,Reshad Jones,616.44,47.4184615385,0.6153846154,SS,-14.004898733,-19.0737055407
2539309,T.J. McDonald,981.62,70.1157142857,0.5714285714,SS,-36.7021514802,-41.7709582879
2539935,Kiko Alonso,1187.59,79.1726666667,0.4666666667,OLB,-52.2966601519,-50.8279106689
2552434,Bobby McCain,807.28,57.6628571429,0.6428571429,CB,-23.2263375749,-29.3181011451
2555539,Xavien Howard,846.91,70.5758333333,0.9166666667,CB,-36.1393137653,-42.2310773355
2558070,Raekwon McMillan,831.81,51.988125,0.375,LB,-31.5977701803,-23.6433690022
2560966,Jerome Baker,688.78,43.04875,0.25,LB,-22.6583951803,-14.7039940022
2560725,Minkah Fitzpatrick,845.69,52.855625,0.5,S,-24.1424261364,-24.5108690022
2354,Wesley Woodyard,643.06,45.9328571429,0.6428571429,ILB,-16.3074128055,-17.5881011451
71423,Brian Orakpo,334.77,25.7515384615,0,OLB,1.1244680533,2.5932175363
2539320,Kenny Vaccaro,441.33,33.9484615385,0.4615384615,SS,-0.534898733,-5.6037055407
2540013,Will Compton,57.34,11.468,0,ILB,18.1574443374,16.8767559978
2540162,Logan Ryan,576.69,41.1921428571,0.5714285714,CB,-6.7556232891,-12.8473868593
2550613,Malcolm Butler,410.79,25.674375,0.4375,CB,8.762144568,2.6703809978
2555158,Kevin Byard,611.83,38.239375,0.4375,FS,-4.3338848469,-9.8946190022
496828,Derrick Morgan,327.64,25.2030769231,0,OLB,1.6729295917,3.1416790747
2555339,Kamalei Correa,299.54,23.0415384615,0,ILB,6.5839058759,5.3032175363
2558005,Jayon Brown,434,27.125,0.125,ILB,2.5004443374,1.2197559978
2558065,Adoree' Jackson,504.81,31.550625,0.4375,CB,2.885894568,-3.2058690022
2561328,Sharif Finch,75.31,5.3792857143,0,OLB,21.4967208005,22.9654702835
2555320,Aaron Wallace,3.29,3.29,0,OLB,23.5860065148,25.0547559978
2541539,Daren Bates,34.13,8.5325,0,ILB,21.0929443374,19.8122559978
2555551,LeShaun Sims,164.71,16.471,0.1,CB,17.965519568,11.8737559978
2559043,Chase Allen,0.49,0.245,0,OLB,26.6310065148,28.0997559978
2559053,Torry McTyer,348.69,29.0575,0.25,CB,5.379019568,-0.7127440022
496735,Kareem Jackson,791.34,49.45875,0.75,CB,-15.022230432,-21.1139940022
2495872,Johnathan Joseph,521.97,37.2835714286,0.5,CB,-2.8470518606,-8.9388154308
2533049,Whitney Mercilus,752.97,47.060625,0.125,OLB,-20.1846184852,-18.7158690022
2540180,Tyrann Mathieu,865.41,54.088125,0.5,FS,-20.1826348469,-25.7433690022
2543501,Aaron Colvin,409.35,51.16875,0.125,CB,-16.732230432,-22.8239940022
2552261,Kevin Johnson,42.27,42.27,0,CB,-7.833480432,-13.9252440022
2560851,Justin Reid,614.58,38.41125,0.3125,SS,-4.9976871945,-10.0664940022
71251,Patrick Chung,740.64,49.376,0.7333333333,SS,-15.9624371945,-21.0312440022
494287,Devin McCourty,732.63,45.789375,0.8125,FS,-11.8838848469,-17.4446190022
2533057,Dont'a Hightower,664.9,44.3266666667,0.2,MLB,-12.5041342996,-15.9819106689
2533062,Stephon Gilmore,726.27,45.391875,0.5,CB,-10.955355432,-17.0471190022
2541243,Duron Harmon,380.5,23.78125,0.4375,FS,10.1242401531,4.5635059978
2543699,Kyle Van Noy,740.35,46.271875,0.125,OLB,-19.3958684852,-17.9271190022
2561143,Ja'Whaun Bentley,48.58,16.1933333333,0,LB,4.1970214864,12.1514226645
2552490,Benardrick McKinney,742.9,46.43125,0.4375,ILB,-16.8058056626,-18.0864940022
2558094,Zach Cunningham,729.33,52.095,0.7142857143,ILB,-22.4695556626,-23.7502440022
2559152,Dylan Cole,148.11,21.1585714286,0,ILB,8.4668729088,7.1861845692
2552255,Eric Rowe,63.39,15.8475,0.25,CB,18.589019568,12.4972559978
2556119,Elandon Roberts,311.81,19.488125,0.125,MLB,12.3344073671,8.8566309978
2556571,Jonathan Jones,583.87,38.9246666667,0.4,CB,-4.4881470987,-10.5799106689
89756,Jason McCourty,802.61,50.163125,0.8125,CB,-15.726605432,-21.8183690022
2495272,Chris Conte,113.08,37.6933333333,0.3333333333,SS,-4.2797705278,-9.3485773355
2532828,Lavonte David,829.86,59.2757142857,0.4285714286,OLB,-32.3997077709,-30.9309582879
2552592,Kwon Alexander,448.6,74.7666666667,0.3333333333,MLB,-42.9441342996,-46.4219106689
2555299,Vernon Hargreaves,76.97,76.97,1,CB,-42.533480432,-48.6252440022
2555552,Ryan Smith,289.73,26.3390909091,0.6363636364,CB,8.0974286589,2.0056650887
2557945,Justin Evans,494.71,49.471,0.4,SS,-16.0574371945,-21.1262440022
2550565,Adarius Taylor,506.56,33.7706666667,0.0666666667,MLB,-1.9481342996,-5.4259106689
2561039,Carlton Davis,580.57,44.6592307692,1,CB,-10.2227112012,-16.3144747714
2508084,Patrick Robinson,145.75,48.5833333333,0.6666666667,CB,-14.1468137653,-20.2385773355
2533008,Demario Davis,919.25,57.453125,0.75,ILB,-27.8276806626,-29.1083690022
2555530,Vonn Bell,773.07,48.316875,0.6875,FS,-14.4113848469,-19.9721190022
2558061,Marshon Lattimore,794.79,49.674375,0.8125,CB,-15.237855432,-21.3296190022
2558163,Alex Anzalone,670.76,41.9225,0.125,OLB,-15.0464934852,-13.5777440022
2558847,Marcus Williams,622.91,38.931875,0.0625,FS,-5.0263848469,-10.5871190022
2556735,Ken Crawley,337.33,37.4811111111,0.6666666667,CB,-3.0445915431,-9.1363551133
494261,Kurt Coleman,353.99,23.5993333333,0.3333333333,SS,9.8142294722,4.7454226645
2560884,M.J. Stewart,332.49,47.4985714286,0.4285714286,CB,-13.0620518606,-19.1538154308
2539277,Manti Te'o,103.78,20.756,0.2,MLB,11.0665323671,7.5887559978
2539982,A.J. Klein,613.22,38.32625,0.1875,OLB,-11.4502434852,-9.9814940022
71197,Connor Barwin,254.97,18.2121428571,0,OLB,8.6638636577,10.1326131407
2539338,B.W. Webb,794.98,49.68625,0.6875,CB,-15.249730432,-21.3414940022
2540143,Alec Ogletree,782.07,60.1592307692,0.6923076923,LB,-39.7688759495,-31.8144747714
2541792,Ray-Ray Armstrong,234.65,33.5214285714,0.4285714286,OLB,-6.6454220566,-5.1766725736
2543738,Kareem Martin,414.47,25.904375,0.0625,OLB,0.9716315148,2.4403809978
2552454,Landon Collins,561.95,46.8291666667,0.4166666667,SS,-13.4156038612,-18.4844106689
2553822,Curtis Riley,627.66,39.22875,0.375,FS,-5.3232598469,-10.8839940022
2555277,Eli Apple,735.15,49.01,0.8666666667,CB,-14.573480432,-20.6652440022
2532875,Janoris Jenkins,727.78,45.48625,1,CB,-11.049730432,-17.1414940022
2561015,Lorenzo Carter,293.52,19.568,0,OLB,7.3080065148,8.7767559978
494259,Barry Church,547.42,49.7654545455,0.4545454545,SS,-16.35189174,-21.4206985477
2532848,Tashaun Gipson,754.24,47.14,0.3125,FS,-13.2345098469,-18.7952440022
2541162,A.J. Bouye,543.73,41.8253846154,0.5384615385,CB,-7.3888650474,-13.4806286176
2543711,Telvin Smith,671.67,41.979375,0.3125,OLB,-15.1033684852,-13.6346190022
2555280,Jalen Ramsey,716.41,44.775625,0.6875,CB,-10.339105432,-16.4308690022
2555329,Myles Jack,726.66,45.41625,0.1875,OLB,-18.5402434852,-17.0714940022
2535687,Michael Thomas,334.83,20.926875,0.3125,SS,12.4866878055,7.4178809978
2561008,Ronnie Harrison,135.73,12.3390909091,0.0909090909,DB,6.6459224629,16.0056650887
2539237,D.J. Hayden,370.78,37.078,0.4,CB,-2.641480432,-8.7332440022
2555522,B.J. Goodson,271.83,18.122,0.1333333333,ILB,11.5034443374,10.2227559978
2539662,Lerentee McCray,54.63,7.8042857143,0,DE,1.2160428069,20.5404702835
2495504,Patrick Peterson,734.25,45.890625,0.5625,CB,-11.454105432,-17.5458690022
2495807,Antoine Bethea,840.05,52.503125,0.5,FS,-18.5976348469,-24.1583690022
2530491,Josh Bynes,632.24,57.4763636364,0.2727272727,ILB,-27.850919299,-29.1316076386
2539932,Jamar Taylor,244.92,24.492,0.5,CB,9.944519568,3.8527559978
2543769,Deone Bucannon,221.79,22.179,0,ILB,7.4464443374,6.1657559978
2543830,Tre Boston,604.55,43.1821428571,0.1428571429,FS,-9.276652704,-14.8373868593
2557887,Haason Reddick,593.24,37.0775,0.3125,ILB,-7.4520556626,-8.7327440022
2558009,Budda Baker,736.18,52.5842857143,0.7142857143,FS,-18.6787955612,-24.2395297165
2495201,Pernell McPhee,201.93,15.5330769231,0,OLB,11.3429295917,12.8116790747
2495281,Mason Foster,1359.35,84.959375,0.25,ILB,-55.3339306626,-56.6146190022
2532920,Josh Norman,931.16,58.1975,0.6875,CB,-23.760980432,-29.8527440022
2539943,D.J. Swearinger,912.06,60.804,0.5333333333,FS,-26.8985098469,-32.4592440022
2553796,Quinton Dunbar,347.14,49.5914285714,0.7142857143,CB,-15.1549090034,-21.2466725736
2557853,Ryan Anderson,150.81,12.5675,0,OLB,14.3085065148,15.7772559978
2558133,Montae Nicholson,380.99,38.099,0.3,FS,-4.1935098469,-9.7542440022
2558136,Fabian Moreau,897,56.0625,0.5,CB,-21.625980432,-27.7177440022
2495190,Ryan Kerrigan,876.58,54.78625,0.1875,OLB,-27.9102434852,-26.4414940022
2552276,Preston Smith,793.12,49.57,0,OLB,-22.6939934852,-21.2252440022
2557880,Josh Harvey-Clemons,213.73,16.4407692308,0.1538461538,ILB,13.1846751066,11.903986767
2532804,Zach Brown,833.51,52.094375,0.1875,ILB,-22.4689306626,-23.7496190022
2553687,Zach Vigil,13.17,6.585,0,MLB,25.2375323671,21.7597559978
2560886,Greg Stroman,406.23,36.93,0.0909090909,DB,-17.944986628,-8.5852440022
496937,Sean Lee,177.47,25.3528571429,0.2857142857,ILB,4.2725871945,2.9918988549
2541832,Jeff Heath,791.66,49.47875,0.5,SS,-16.0651871945,-21.1339940022
2552568,Byron Jones,696.58,43.53625,0.75,CB,-9.099730432,-15.1914940022
2552686,Damien Wilson,116.28,7.2675,0,OLB,19.6085065148,21.0772559978
2555310,Jaylon Smith,840.69,52.543125,0.3125,MLB,-20.7205926329,-24.1983690022
2555536,Kavon Frazier,176.27,29.3783333333,0.1666666667,SS,4.0352294722,-1.0335773355
2557840,Chidobe Awuzie,803.01,53.534,0.4666666667,CB,-19.097480432,-25.1892440022
80668,Captain Munnerlyn,657.19,41.074375,0.625,CB,-6.637855432,-12.7296190022
2505708,Mike Adams,766.41,47.900625,0.375,FS,-13.9951348469,-19.5558690022
2533056,Luke Kuechly,896.15,56.009375,0.4375,MLB,-24.1868426329,-27.6646190022
2552447,Shaq Thompson,420.49,30.035,0.2142857143,OLB,-3.1589934852,-1.6902440022
2555175,James Bradberry,720.75,48.05,0.4666666667,CB,-13.613480432,-19.7052440022
2560753,Donte Jackson,466.54,31.1026666667,0.4,CB,3.3338529013,-2.7579106689
2495339,Da'Norris Searcy,36.28,18.14,0,SS,15.2735628055,10.2047559978
2555531,Anthony Brown,666.22,44.4146666667,0.5333333333,CB,-9.9781470987,-16.0699106689
2560908,Leighton Vander Esch,655.4,40.9625,0.1875,LB,-20.5721451803,-12.6177440022
2553441,David Mayo,31.66,7.915,0,MLB,23.9075323671,20.4297559978
2553815,Justin March-Lillard,0,0,0,OLB,26.8760065148,28.3447559978
2499257,Colin Jones,63.3,10.55,0.3333333333,FS,23.3554901531,17.7947559978
80431,Clay Matthews,607.51,37.969375,0.125,OLB,-11.0933684852,-9.6246190022
2506789,Tramon Williams,886.52,55.4075,0.625,CB,-20.970980432,-27.0627440022
2533048,Nick Perry,301.88,33.5422222222,0.1111111111,OLB,-6.6662157074,-5.1974662244
2543470,Ha Ha Clinton-Dix,1008.74,63.04625,0.3125,FS,-29.1407598469,-34.7014940022
2555161,Blake Martinez,943.93,58.995625,0.4375,ILB,-29.3701806626,-30.6508690022
2556480,Kentrell Brice,517.93,36.995,0.4285714286,SS,-3.5814371945,-8.6502440022
2557996,Kevin King,222.66,37.11,0.5,CB,-2.673480432,-8.7652440022
2560755,Josh Jackson,594.94,37.18375,0.4375,CB,-2.747230432,-8.8389940022
2560952,Jaire Alexander,535.96,41.2276923077,0.5384615385,CB,-6.7911727397,-12.8829363099
2555160,Antonio Morrison,210.07,13.129375,0.1875,ILB,16.4960693374,15.2153809978
2556537,Reggie Gilbert,312.15,19.509375,0.0625,LB,0.8809798197,8.8353809978
2495108,Prince Amukamara,518.06,34.5373333333,0.7333333333,CB,-0.1008137653,-6.1925773355
2532961,Danny Trevathan,984.82,61.55125,0.375,ILB,-31.9258056626,-33.2064940022
2543681,Kyle Fuller,850.81,53.175625,0.8125,CB,-18.739105432,-24.8308690022
2552385,Adrian Amos,835.32,52.2075,0.3125,FS,-18.3020098469,-23.8627440022
2555285,Leonard Floyd,670.28,41.8925,0.0625,OLB,-15.0164934852,-13.5477440022
2555288,Nick Kwiatkoski,73.01,10.43,0,ILB,19.1954443374,17.9147559978
2558176,Eddie Jackson,699.3,49.95,0.3571428571,FS,-16.0445098469,-21.6052440022
2552697,Jermaine Whitehead,207.76,25.97,0.25,FS,7.9354901531,2.3747559978
2541202,Marcus Cooper,80.51,20.1275,0.5,CB,14.309019568,8.2172559978
2553500,Bryce Callahan,624.34,48.0261538462,0.2307692308,CB,-13.5896342782,-19.6813978484
2555340,Kyler Fackrell,389.82,24.36375,0.0625,OLB,2.5122565148,3.9810059978
2495101,Sam Acho,7.56,3.78,0,OLB,23.0960065148,24.5647559978
2560877,Roquan Smith,709.26,44.32875,0.1875,LB,-23.9383951803,-15.9839940022
71441,Glover Quin,656.39,41.024375,0.5,FS,-7.1188848469,-12.6796190022
2534830,Tavon Wilson,308.33,25.6941666667,0.3333333333,SS,7.7193961388,2.6505893311
2540288,Darius Slay,667.63,44.5086666667,0.8,CB,-10.0721470987,-16.1639106689
2543869,Devon Kennard,696.89,46.4593333333,0.1333333333,OLB,-19.5833268185,-18.1145773355
2552262,Quandre Diggs,629.1,39.31875,0.4375,SS,-5.9051871945,-10.9739940022
2557855,Jarrad Davis,788.99,49.311875,0.3125,MLB,-17.4893426329,-20.9671190022
2557924,Jalen Reeves-Maybin,49.24,7.0342857143,0,OLB,19.8417208005,21.3104702835
2558821,Jamal Agnew,67.51,13.502,0.6,CB,20.934519568,14.8427559978
2543872,Nevin Lawson,718.73,47.9153333333,0.4666666667,CB,-13.4788137653,-19.5705773355
2550572,Christian Jones,472.77,29.548125,0.1875,ILB,0.0773193374,-1.2033690022
2557955,Teez Tabor,104.52,10.452,0.3,CB,23.984519568,17.8927559978
2495343,Buster Skrine,644.45,46.0321428571,0.6428571429,CB,-11.5956232891,-17.6873868593
2532877,Trumaine Johnson,541.65,54.165,0.8,CB,-19.728480432,-25.8202440022
2533059,Morris Claiborne,718.35,47.89,1,CB,-13.453480432,-19.5452440022
2543597,Avery Williamson,1015.7,63.48125,0.25,ILB,-33.8558056626,-35.1364940022
2555256,Jordan Jenkins,573.66,35.85375,0,OLB,-8.9777434852,-7.5089940022
2555322,Darron Lee,660.31,55.0258333333,0.25,ILB,-25.4003889959,-26.6810773355
2557979,Jamal Adams,861.5,53.84375,0.375,SS,-20.4301871945,-25.4989940022
2556617,Doug Middleton,120.17,30.0425,0,S,-1.3293011364,-1.6977440022
2553353,Darryl Roberts,556.34,39.7385714286,0.7142857143,CB,-5.3020518606,-11.3938154308
2561366,Frankie Luvu,257.27,19.79,0,LB,0.6003548197,8.5547559978
2540219,J.J. Wilcox,42.37,7.0616666667,0,FS,26.8438234864,21.2830893311
2552486,Leonard Williams,1.47,1.47,0,DE,7.5503285212,26.8747559978
2552494,Eli Harold,33.65,3.0590909091,0,DE,5.9612376121,25.2856650887
2560822,Parry Nickerson,153.99,21.9985714286,0.1428571429,CB,12.4379481394,6.3461845692
2553657,Neville Hewitt,257.76,32.22,0.25,OLB,-5.3439934852,-3.8752440022
2549896,Marquis Flowers,1.69,1.69,1,OLB,25.1860065148,26.6547559978
1302,Aqib Talib,272.01,34.00125,0.75,CB,0.435269568,-5.6564940022
2543487,Dominique Easley,62.97,20.99,0,OLB,5.8860065148,7.3547559978
2543492,Lamarcus Joyner,607.49,40.4993333333,0.4,FS,-6.5938431802,-12.1545773355
2552320,Ramik Wilson,168.8,18.7555555556,0.2222222222,ILB,10.8698887818,9.5892004422
2552488,Marcus Peters,547.99,34.249375,0.4375,CB,0.187144568,-5.9046190022
2556593,Cory Littleton,812.78,50.79875,0.5625,ILB,-21.1733056626,-22.4539940022
2558183,John Johnson,620.62,38.78875,0.3125,SS,-5.3751871945,-10.4439940022
2540197,Nickell Robey-Coleman,525.12,32.82,0.875,CB,1.616519568,-4.4752440022
2556277,Marqui Christian,345.54,21.59625,0.125,SS,11.8173128055,6.7485059978
2558830,Samson Ebukam,406.52,25.4075,0.125,OLB,1.4685065148,2.9372559978
2495153,Marcus Gilchrist,919.58,57.47375,0.5,FS,-23.5682598469,-29.1289940022
2495617,Leon Hall,418.25,46.4722222222,0.2222222222,CB,-12.0357026542,-18.1274662244
2507167,Reggie Nelson,402.69,36.6081818182,0.1818181818,FS,-2.7026916651,-8.2634258204
2532986,Tahir Whitehead,1019.29,63.705625,0.3125,OLB,-36.8296184852,-35.3608690022
2541200,Rashaan Melvin,574.4,44.1846153846,0.3846153846,CB,-9.7480958166,-15.8398593868
2558062,Gareon Conley,514.33,36.7378571429,0.3571428571,CB,-2.3013375749,-8.3931011451
2506353,Derrick Johnson,89.15,14.8583333333,0.1666666667,ILB,14.7671110041,13.4864226645
2553722,Matt Longacre,230.62,17.74,0.0769230769,OLB,9.1360065148,10.6047559978
306,Dominique Rodgers-Cromartie,137.26,27.452,0.2,CB,6.984519568,0.8927559978
2557972,Marquel Lee,394.42,24.65125,0.0625,MLB,7.1712823671,3.6935059978
2555294,Shilique Calhoun,65.58,9.3685714286,0,LB,11.0217833911,18.9761845692
2555342,Karl Joseph,316.07,26.3391666667,0.1666666667,SS,7.0743961388,2.0055893311
2556817,Tony McRae,201.93,40.386,0.6,CB,-5.949480432,-12.0412440022
2560745,Sam Hubbard,3.64,1.2133333333,0,DE,7.8069951879,27.1314226645
2552392,Jordan Richards,430.01,28.6673333333,0.2,SS,4.7462294722,-0.3225773355
2561132,Foye Oluokun,428.66,28.5773333333,0,LB,-8.1869785136,-0.2325773355
2561009,Marquis Haynes,54.93,13.7325,0,DE,-4.7121714788,14.6122559978
2560775,Rashaan Gaulden,149.62,14.962,0,DB,4.023013372,13.3827559978
2558171,Corn Elder,53.95,13.4875,0,CB,20.949019568,14.8572559978
2534741,Keith Tandy,0,0,0,FS,33.9054901531,28.3447559978
2539219,Blidi Wreh-Wilson,42.62,14.2066666667,0,CB,20.2298529013,14.1380893311
79901,Vontae Davis,40.61,40.61,0,CB,-6.173480432,-12.2652440022
2532861,Casey Hayward,761.38,50.7586666667,0.4666666667,CB,-16.3221470987,-22.4139106689
2541958,Jahleel Addae,756.01,50.4006666667,0.4666666667,SS,-16.9871038612,-22.0559106689
2552296,Kyle Emanuel,170.26,14.1883333333,0,OLB,12.6876731815,14.1564226645
2552310,Denzel Perryman,383.79,47.97375,0,ILB,-18.3483056626,-19.6289940022
2556828,Trevor Williams,378.96,54.1371428571,0.4285714286,CB,-19.7006232891,-25.7923868593
2560760,Derwin James,790.31,52.6873333333,0.2,SS,-19.2737705278,-24.3425773355
